bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
õÂíÉîÓ[
´gŠñO5¼F°!ĞN/ãá“•ªš3öwAuCc¥ûo9ğW‰Å¨Ä?4íêÖâ†´M§™2DaÁí·³NgC])&WÑ‰¢Bë%G¢s2ÒK´V§iõ²=®P
Éèç=›Lÿ8N¿P)–8sq"!QKÒÉ§\cq1³|¥ĞAX¾ªŸsÖˆ¸Z#=jUoˆP’ú=Ğø{v&Á¿Òõ­?ôDœv“[…í¹è*9hU'›pbÌÒ¯œ¯gîK¶HOÀ¡¶®I}Šceù{É	©µ{UŸ-Ò„+îo•Q©A3nå—x#§â,n¬ÒgPÜVö“¥b#§Ôœsr½UÅd„l\lY‹ÆW™ø¯´ld²A!ü«Yj
'Vì–ÿ–¤Éá*iü‰,0é-ˆ=mé%ÂY4]î>LñĞácÿc:â‰VÙOºŒÍ!VbæXt!]Î×Úÿ@×À~®ÓHaRVRçE²üBO*1÷Jò$9CÕ,HPu‹B˜Í•Ûç•ÑÌ¸eè—ê–B-E‡”Ê8×ã
g!¢/:évê§%®êÀ×«ZHu¥ú-™Cë¢PØ€´Ó‘7álû2YER!¯)–Íæ(ëüŞÏO.Ê®ÒìÀ·‡,``.lˆ/$˜v¾ß/$cÕ5ÔÜğ)î	Ì¸>3ºJÜBt¢ØæÙxQbÕ,Ù;|o!I–§ˆá4Ëé7|!™€®ÂıqVè±iXö¹×¤¡ÚóÁŸBª'ÆÉ³äH«jÕOKa:­ WÇú¨{æA»*Ä‡cO½DnëvˆÏDd5pë»ÛÌÙèk_Èf>ßeM¤U\÷ˆ\ iÒ¶oq«ÉŒwÈª'Ş9HïË[ä¤›=n©õ
lÁ$®‘ìD/bj;‰œ‡“1û¿fÀf–.’ Ø‹‹fI ºKçÎ[ò:jÛFÁˆPu/&šC=hYÏ&z€ze‚ctmÓ¬®<>Ç.N;=!„¬ßXOí=ü4Ííc¨ $ßÇÏ·ØÆ‡=4ûšñ‡„I=†Ã¥XÖ—ûØuQ1]dkÂGªÍ†ÏãĞvVPfl™ÑØÌïÆÍ¼&	Æ>££¶A®.ş
|b¯,¶¦*K"òÆeèe†˜;”¬#‘|¶±âp£ê!©¨IEnàhîó…€\ïeæ?R'%Sv:÷˜QOuG1IŸtUÀ3£=ú¤Q¯Él ,¾¹¿\4;”ÍØîİ²IBcÈ9­J¯>P9¤W„Ãşz©üıüõÚ{Øˆæck”ÿ	™Ï?Uòä…,ÈßË\AY¹…Dj¨
É Şü…cœÏt¦©#>ãªéºS¶ó±o˜Lj_ÂpSgğ]ßt™ú{‰şÆp)VMÑ¾a>¦®Cågy’ÁQCVsóiÉÀÀÇpa n?¨Y/È633\r "+!c« ³q]ºq;Ç%Q¹Ã]{¸q«¢^…‚<V/ÀYòk×¸k:¤Ö7äI*ZÿâsşµâÖe vê5Ä9mşMŠ„—r"2¦óç@/*æÄ)8ÆIà#}tAúĞ'*Ôš¯óx6gƒòÿÂ
†‰ 
²xœl½;ÏmÍ’¥u¤nÀ@XmA•ò~‘p‚88í¡VéÚ A;ülşãÉ¹fDî«Ê9ûÛûwÎœ™‘qcÄ¿ùOÿö·¿ı‹¿ıËñ/şö/ş#ıÏ¿ıgÿİÿò¿şÿÛ¿©ÿØş!ï±ô_şó¿ıí?şÿşö/ÿöŸèÿÿı¿ÿ¿şßÿûßıïÿÇøë¿üïÿ«¿ş§ûşıÿùëøÇ¿şçûOÿúßıó?ÿûşoşÊ{÷Ï¿şWÿôïÿùŸşâÿrú+ç¿ş*úŸõıÛÿö¯øÇYËjm´¿ÿ×)óÇÑç®£ëEleèoóÔë_ıcsÖößÿ!•ÛF^u¦‘^i–QÖüØ¨»n™\µë×U¿lŒ½ÆÎ³|lŒºr«|l”=ûH»|l”šk©%ÛXEŞûÇF_3ééëkCo™öÜú]2˜×·ÑkÏû}=lÉ³¾ï’wM9çñÚ(#ç²¾×CÏF™ùµ‘Ú.i¾kšõ˜­çúÚ…­oğm£ÍÖ{}m´UÓ^İ£g-×xßEÿk—©¿ı‡Tÿ°‘ë¬c¼6ÆÜú~öµ¦Ş[ÿØXmêÏç9ş°Qµj­Ö×F¯{¥5^¥Ô9JúØ˜#­¹Z6JNÅöXk¥Ï¼í]²^-Õ÷ÛÎ”¦¾[x—²j{VşØ¨:¾?´W†L¼ûT1×QÃs”¶µ›ß=ÖJm«Ùšnm=×³<²‘wãİ‚¼Ölö.ú%ÛÛ­ï¾SûØè{i‹ği³=Ş}ZW×yèïš²i“>÷k£ö×ŞÁFêZûwè+šêûm{×®ä‡m§©]–¾lô­%ke½6š©®õ}mÀ9F}mpæú¬ß6–~H§àµ;Yö]š¶é³|lÔ­sÁ¶ı¶‘W/ÛÖ£¤:·û}øV›Ù˜9­Ü¿¿KŸzÃçiœğ]ï»ÔRöjc»İuĞƒ¢#Vì9’üZNéõ#³\ùµ1²>Sk:´ìÏ¿ÊÇqÕ¢Ø^z±RW2MïÙW°Ñ[Ií}—²†¶·ŸıİÛÔÿ½6zZÚs=Ø(:¦õõcE¿·õò¾Ky=ßo[›Ü\İaM»6Q;õ±¡M;†Ùè¬ğxÏ‹Ö¦ë<Ezx9…×ÆàÔÚwÉuÉéo{—¼¦#|—®]µíÜêCtAócIË¥%1£ïÎ-.Y^r¿6ºÛšï™Ûò&zÒç«aCÄÁø²ÑV–_¶õèYGd¿{}Ì&?7úk#é1õa‚*Å×†N™6ÿûM¼Êûeo­hğë]ÇaönÏÑ
ÿìµ¡ïÈ[f£¥$¿ldí‰ıúSı€¶˜íªİ§œfƒë8Ú¨[gÙwÑS|İs;éÛ¾ë¡/Xt…o«³¨Å·w©i•²l¥¢™Ûl4¹Ÿ£Ë/[SmÓ4›­‡–ts"ÓcCG´…ı!Ï¥ƒÖÌFÕ~˜ïA-s¥ú¸èôüq¶Y¾ıº®ë:fõçHús~ÀUÎI86ôP)Ço+?¨ç³5U´À2lè®‘ëúÜ‚ØÚ€úˆß6¦<drz—”’Ù(ƒ¿mp½üXS2=^7I/lÎ/7İ`ÿxlT­G¸o{ÑU?-–"Ò‡²çØŠKË—4WØì}M³¡=¶ëët­¡íu®¤clä¢Óhë¡Ï¢hÓË½¦íuÁ5âÙÇCèLl(ÆÖ‰Év9f§ñYqlhÏŞ%/Å:¥šÁ«¬×†vÄÔ¡{mÔ¡+¬†ı!¬GLfCÍNïzèŞ¯(fCF¹H¾mè3ìÚÌFQlü‰éø,y}ğfï…–ZT{—¥KO€ÙĞÙoÍß…5aŸf®åê6fO
¸?6©êmšı²ğq=<NóAò¥µıî±¥{¡_ïR¸JJğÉiëŒµi6ª6¾íuİçxP;s:>©·ï8Y·°¾ƒÅ§úÒi×ù¾ËVT;úòwÑ=’Gø.º)µ‰ÌÆÔ—ëLfıVã÷±d#Ÿ òÛ† mV³1	†ÙĞ…®U~mèoûmCÛ¦Ïn6t1ø>Ír{f6&‘f8s©êØ·¡+ÅƒòIo7Íñjkª_İ›¿©B±wÑR`Ñİ†AßVqr±xL—{n›†‘ì6’>Í÷k:ì)·1Pg[¼ş°X[¾fq‹Zµfw”â9ámë¡(N÷‰?‡v™(ØĞÎvïké…S5róºø^ò@:Ÿñ]Ã?Nø±!_¨8Öl(xè¶måõõÖ·/TÕõ$Ël$¹b~]®àÇŸCa]ğÉøŸì±”":wKœr#j¬¶¦J	ÉqƒB@nş£ã‘|Måæ.Ì†^D§?ØÈò…ÍÎœOK¶ ² (úz]ï=ÜQÚŠšíuYĞ³5U8*³væôwÚ.ß{]IÓ®¯g’»n¿XK,ß—‹ÙhçÃ$ßÃh3Ïµ²­©B|r¾?”†—ø.ºÏ'ÿØĞëÂµw¡¼Ò|¯'}§îÊ¦€vß§MÛ47³¡k¾¯íïB"U£™ÉÖCé­Â<Ûë“â…‡ºã¨MUş¿ÚİĞ´@İQÁû¢ºá6ÿÁ”ÿ´ı¡_¤@ÈßåZíú¶º}ãšfr/EÍ¿íä†¹¾‹¶ÙÍ·ÔôÄ¶×›¶ó¨fC‰‰¾­şgêŸT«;dÂ÷+.Tp2{õï’¶r °Oõ-å@ì]ª2Ñt=‡…ÖîwI
Xƒ"¯9Ê}½»mÔå¡7ÙKßEï'hûCTÇÇöº.~…Vjê‚Ò}lh¥nß¶V
—¾Ü.¶?øf‰#øm£UEv^ªB©ágNJwìpCÙNØëÚÍÃëtºP²î[·¡õmV‡Ñ¯JIåÛ•8÷É…;«Øš*xUv½‹|ôÚV¹Ø¹-K‡ı²¡ŒXß×¿‹|MÈš*¶Ç”ÿ”ûChûµìç%QÔ6	ü¶½®E/¢.ºÜ¯5ÕÍòl´:·Éî[E+Y° o¢÷-§ï’H«¾mhƒ,?sŠFù‡PPĞ=¤Ù
"GÈ‘µº\™¯]¾lè—xHÃ«ÔPÛÒSÜóï¢ä±S“NÉßEÛV·g°Aˆïw¥vDk~Wê6ÇM»¾||¥yWş’K*ºò½N…ÌMv‚¤pæ”Z¥œmŸæIYéŞÊ6nJäã»ÈGäéÏ¡›bX>G~¬Uö½.?¹CM©ÑNÉ¾öÙun•¿]ß–|¡rï]<ÖÎr~=_çEŸ¶¹IİÍ±Æ&Iëï¢œ~]?¤Øb4ßöz×jÉâS(…‚¾Çº2ÚÖ.mûmcÉl$ıæu=ü ?à%?Ñ£}Üìç6qŒ“;İ0­^¯¦D$_¨WLa~]Ñ£ß/%ƒU®wÑ‡‹q²Ò³æ56±Ew¬µº¤kßş.£·j9MKX–çbÔö¼.6=şğ­¯Ã”¢?¥ˆR¬6®.q÷ßCæå’Ú½“&Ç§Óh÷mÒš¯ã¸òµõ•b•Pj‚İó}¥<5íëBÑ‘Yş.:€-æ/Tª[s™ÈûZÄ)GÅÚ¡î ø‹{È¿mâÕ.Ÿ,ï3§t&ìBÄÆÔÚµ ÉOĞRÖ}7èß…‹®[Nx-å·H õØd¯×ñÑ„½®­]‡õ+7wo­İmôº/Zéæ…}ªMfU#ÙCQo±Bƒ¼z©WüQ†bš¸køı.:Üºõ—ÛHDyş©uwüÈÂhß³¿‰%v÷5m¸}Ïôœi‡Ø²qKÛ^×+ÙğB%-Ğµ=<[…]°¡‡ÃÖC®LÛlèÃvO»·.ßú/œÃ¹¬§¥GP†7›¯i'~²ç˜J´Rx—ºÏ_¼6ÒÀÍT·QI%®01ıø.ŠhµCŞõXxˆU¦í"R¿+×&Rg¿*èŸı}ı"ıŞt=r½‹k†s«¸ú»,êA}gß§:s—ÿH]IS\Qr·ØñƒøØ¨µú™cìPûÔ“ë¶Zğê4«?‡öÔã±?k*§c_«Úı²•-/2*Eî×»(«âËD\¾¦•4¡,ÿ.Êf®FnŸÊè·Ò[÷wQ*Jáÿ:·Õë0yŸ²wü¶ŠRzï(…ÓŠáIKÚ¦ŸÅ‰?òÊªMS,†Y
rûğB¶l¤q…#E.Ş•ÜjO0ylèz­õòA
­Jê—ñ£–£¼ =U£ƒÿPĞ2Ëò}:Ğ\ş”Kô……j§õ	Âr€¬`Š+,ã
­èb„oK}Yş¢Ì”[ÉŠá„
w>Gë*ô_NÁ¼Yl©T\Ñ÷Ş—e'W<†Wû´P‡Ë†‡éët…m=äãö¼Ş…Ş|\S9Ãl¹©ö. 3^tü¦ï±ÁÕŸà…Õú&=Š‘}( Ië²ÁŠkª…öú©¼zæ ]ÏÑêJèŸ‡>rHíT»³'E×6ü»èíó®[	}ä¦íL,üÚ ì²½y%]÷ÜîÀ}¾mdêË°N
$°_{¬RÇófè …wQ(­kîİtJ$·¡œ3]õ J lL6Õ»×å`´÷¯5H®PÄ@ğAºØÖ´z!Ş²¯bM=zâíjµi·xæ(Kvë½jã³·‘tN}lpÏÒ–Å…rãƒ“ÛXãÁ\½1İõmC—C±37Ø•µÚşHÔ)¯X›Ä¾„}*çFççµÁ|]Òñ… Ô®8™ÚN8ûlÃbñé¨4J-şàÎ®w|ºØ“Á'k”7x.T¸C¶ÙĞ™ÕıG£Š¾K¢rákªÜtöê6tòÇºâSúUá»$®GËMõ)+u³¡Hó.eô²Ü/Ú‰JQ^äâkOağ¦åJİõ£ONtº¬/ÖµŠ@üŞ×g¸ËTZp9M?«Õat‰õ<¯øƒZÏåû¨=à? ±ÑP3iéA|MYñ¯+ÖŠu)Bÿ. [tÑ¿{Œ@ğã^?wåbã
Ï§á.>ŒÙĞ39n‹x]2œ}ET#_'°8èüĞœõŞ5ı¤ÿ[–{(;Ô$[Sm%¯W¾¯¿5…É;ù}Ëğe|=ˆÅ¯™æÿ÷ÙW–4w²˜N?¾êZ—­ˆÄ÷G­Tàƒ!¿³l=´8ÚÌÏÓº|á-~ß•JxÈœí9”H^ Ù W½Ê©´4âz±[V‰Goîƒ@l*D»òı>cYÎ³”d=İòº•ì®¤£í}×éj
ù\İòÈİj§¼ÜG5:wŒ«Ø¤†~”Bu _†û¤¨İ{óï2R½Êe
qZ¸ˆà¨	½6å·]‡®)_p _¨o 0ÆqŸm’^øyéœ÷§³üğÉæ5­¬¤µùšjuvºb‡¥oß…ô¶Ø»hÙsÉ~^šÎşòş%Ùö}n+±ä²ZŸÂ¢„ã1´ó·—ËtRlı¶qÚ¼†¦gSüìÓöÙÃK]µÏµ¾Ï¾Nº±´À†×?ôÕfïş.úÛz÷Y­îPù”ıòcÊïföçˆ¹ªSçyZş¢O­o‘’¿‹’é}õ¦)ßÙòtønÃ}ÒİÎœ6ælvÏz +ô³ëôm>¨*@ÅÏ%¶d¹î›b°!·ã=:Ê¤¯:ŒÒk“¾uù-`mÚ¾¯Î™ËKiûMËoe£ı¸³õğô(ÓÛq~Õße•áñ)çúb'VVbÃöû¥·	õØP&k€pê´>áAÁÖå÷m¢s½KN±~ZT:¾P^€ÔÒ÷Ø¢ïïÒi2G
f¶}š8ÆÍ}2ˆ ÿ¶Ú zÌpG)„±L/à„ëìg Vû, ŒâwaçÕm8¶ÕÂÚšNÀ	æ“e¡èEÃ¹ÕïMÉ¾‹6u;/J}IÍ†V§Æ»R¼äkƒîSñ5Uª®ëb¹A>l€Í˜¥İD5Ó¼Gòõ8åpæt<¦÷N¨Üìj@Oâ æ}¢”S7xXğÃp[¥¼Ş—?Õ¡ó’= È0ğxS§¤Y‡Ûê–
3i‚Úzè:¯5®GÓ5”ìÌ• óØrnNÛcr;â`õ†:µV
Ô§å@yÎ·~m f-óm£rYgï2®ûE¹Œœ’}%;…^cm”ˆ½/¶SÎ)û]IÄ÷˜Î–FğÉ•ĞÁñc:èış.€W¬õHıD·G8s•äâÂm-½Ù(×z´îx‡Y†^´\[ÖüÚĞİ[^zÏ!åme—ãáÛ†Ç–7(ËÔC®˜nf«ókóÈ™D_ße:~Œ¯e¿çtáVßëZ9rÆ`CÙ‹Ÿ¹ˆ­U÷ÉŠ¦Å04‹]÷/Ôvõ'ip¹òJœ£Ù(Zãc:åÙríŞ[S$¸ºçs]'Õzó8ŠyI•³ŞÍîõ\Ë€Ñ²QSiÆ+ØJvfô	<ƒåÔùÁ|lpò×²}JaPIÀ÷šÖ)kYıFfCÁØ,ó·	„/Ä…e%jòV?Õ#µ‡ulèÖ‹îlêè“µÒ½-«õamOşò±q–àµÃ.!¶,\•yz-XÏšÏgzÖƒ]j¸œN·„óRfš£&«¯'õ?êù.I¿Äâ~Y¢@ùec x°şş„9ğ	MÄcÀJ!S˜Gêlõõ9çzÂ³ô¹³a¼¼6h$€¸ù²Aé*_'¬~ ¤Ïsô1<ÖÖ…æl¿~áa:wƒÕµ!Nz]jÑë'ş²QtX-8}@G°	ïŞk¢ç¸‘ä4{ùıÂx)y2+¼‡Æépål ;œËc:İI¯ë€ŒO9ä¹³åÚÅm#ÓíÃc~Ö ëº}tˆ­O¨ËY›i|s#`c¶ü¥Àû4ŸÏB?öæ„^cË77ò_ıÓ¿­‡ÑZ~1Za-Ë\—|£•íNR^ö“©F+„£R¾Wkr#ù6åL>Ôc#íßìï/£jâAşÉŠİJ¾ìËëUòéñ=6* •gÅ£U<›ãJà Ñ¼6Z‡/ö2[
è½§Úü0Zg?ô×oV¬Ş«ÍÊÔLc¤eHõefLiŠa E½6ôö©ecéP_Ã­é €¿×ƒÈdÍá'ÊŸ+ü€fx÷]tCjÁC§i +†`ì§›;ß5^SŸ¾ËÃh­O{ıË†‚–Ôí&Å‰é:£uê1öû]Soê¯Á†¾K76 àÑê»¦Š‘ò¬—%Lóœ¦Ï·ºµÉ"ÏvòØeë¡ïSyX±òù% \a}²Ê[¥¡ãÌÚD®j6]…Ø¹çFÊ¥y¥'S¤}ŸƒJèpÀ¼Ò¨„a=(†dg	—Ó|Ÿ­Díõr]^_‘EdÖVÉÖÉ,ï¹`/³eÀ”•`¶20®e]Hm{$c£’€9ÃWáS¥ñmCRö3W))•ù®î<y÷®TŸ¡êMq˜ìkCI×|[Â'ÖOİ;³Šp”=Dö”¶v*¶¦
	±×{n„oë$hËöÑ©
²è8;wégì9”¶ç+Cªdù=²0NÅŞ²,xı!‹Pìpt­(Eì:ØPË¢yá&g`çe&"œjåîµ£YÜ„¯ŠÉkØÙo”¬òE›òÔ,¾m$}•eÏÁ›b6`ÚV‰VP+?˜`À”ªu‰ê©;‹œöÖÅtË6z:WÆ[Q€‚d>ˆîà,V¤€º¬p6ìıE¯–É+P$ı¾‹’]¢·Aç-²cĞsC‡˜çÛŞÜÏêÎH#A˜£SÚ‡ïSÜCr?¦ô®00 -Wd+w¼½ÛĞËÆFmÊK½s©‚ÎÙ¹·Û šì-a]ı)„=NH³‘)Hc›?-lÄlá*­ß±ô	V*¨È`£Ó<ñï2àKO3¤#knê=ÁJÜkòêÈBSãİÜMWCÙ ê7hó‡»¡Ÿ÷5f®NfŞƒÚYÕŠ$ÊyDÿBÑÑT
8
>âuäúó˜ı±A™"|—ÎÑ7ôá¡6¿P
køÈFa?}ÛĞAÔsÆ³®da¢Öº²?ßÈª×«lÍ*=ÜÊÍÒ]Ä/r²â³B}8Å×äv[·w©T$­}	aGÑ½}ú¡9tV(¶+è°ıA	ÜéëP— …•Ce”¬ÖÄŸƒ
‹•ñ+[³¦€<Û¢k'dç¥ ›³‹-¼^L16ä²s@ÊiOÑ®´ıAq«ó	 ñ¨(h Ñ"Ã·R-¬¶OññÍöØì¸Îœâ»ÕAàRÕ§·+ğ÷ÜÒ¼«Fè„ù°K¨Ò%ï$À\İ!œ¤ÆÍ²,ê3V5u{‚õôç8I¹ùèŒs’Ø¾G–pÅGXì ¸Šu4…_íÕ÷Â‡
hJáíòÉ$,Ä¦jÃ”+Û#!Šş´Â"òs«-6œÑ
‘Ş´ÙĞÉ¢eğebõ°xÊâÏmĞæª¯GÎ£4DçógæßŞŞšî9÷«Ê+ïq(,ß6()¸/Ô›)³õPpùG_Ë]";Wù}óTzg-Pİóunï$Ğ·•Ñ^ ŠZ7âÑ°qüVGRê]äÇB%:kKÖ‰şĞÒÅ&Û‡—bmñìc£ '³5('yUS‹·óf>M­êÕf9Ğí°”Ã½óÎÛq†¡ÙaË92LêŸÎıcCŸ}8s’ÔcÄ&ÏñÑ†zl¼·„u«­ìï¢İ3¢ŠY¯+Hè¢—OJ]Pº¸¼ÓD¿ Eõ˜“G:»nQÜñö%Ğ²äÌ'àş5ªa(×Åäë‘óŞ—Ú´Òh{á“¢¤¢ü9HÅöEé•kËm4n‡h#µo‹ì—3k±Ñjó?R³ŠyCN Œ2ÁÑ_mevuD¡•$¥Ââ•<7ÍÄ}Ë¨²QZ½^ĞvÈÕA“WôÒ!+:‚nœïêS=ä„=± ŞĞ›Í¼„ÂKïT+´ª¡CL_Z7ªíStJ½l”ÛÀ²¯1ÖN(;j8“ o+A‚©?IñûÇSÏÏ¡/Şü¼î¤r=<!»/g0*¿è·È½¹eëû¢Àë„9²ÍÃ7ù¶ÁNş.”WÍàvÉ}á‘“há~Ip®®5Õÿ¾h(ÿÇğ-§~(&h¡“ÅtˆöŒáßöT[/9İ½ÈôQŞÑ¦3p¹”T<İëQ`9E6ûRĞâ¦~®lw~Ê‘¯."äÎ#²%³¤ÄÕFMDûRQndMÓZÆl9\²™|=6”j|öfş	}ı]´%†İs…Zü¾XÓhë„;ªÑßº”=úÁ‘{;´ª«?$mÇQ¡ÚÿòÜÎŞŞP*ü9ıbßH¹ı`÷+ø½”_I¦·êaÊ¤ÕµHÿ¢ÚA†å6Ğ’q'¬Ô&ßÈÁ½GT|kJ3|[?ÔFjµQ/¦ Öê#~CV¶ıÑxzo	·BOàz—úQ&üÓÆ¡÷Ûy¡¹6üBĞ*]¬ƒ³#²ÙÁò;ªéI¼})^õ²—Ì–€ÂÕc€ÒZĞ¼Û;÷ˆŞDĞZõ,‡.(§Úíb’²ó#"ğérÿÕ«¹´‰®ŸÒ/DgE2ìõÅVt5ÄåºÃ¸t¿öu±ÉÀ–†™$/m_4Â¦Sñõ˜ÜônCAîÕ…|@¾f‰CNÅú"üÂ¡¹X;hKG!(Ù¨—#GzèF–ÊÏ•Èâ‚#\‡wÌs†~n6t`ú¸Ö”êPd¢ï|3ËÖuëuz—€Î&Eÿ!ÿ3¼Iî²¶;=:j©jêîüñødÏÀÃw~º¿Û¸ØìZğ,®	 İ•,@Sm¿Øà€^©ªöì‘A'­«›™@¨ÚsĞÎ½…øË¨TĞ×óõ¨(Z¹¹~}[.àüéÔWğ¾Dê€¨Ì®×shïG¤ş,s\şá¯mPXıb-)yŸ!Bç«Ïë]@wûE/ãfOQĞÿñ]’¶å¨ ˆó½NÒÅ™¤AQÉWÈ\ı®p¾.õ:×!¢bDIÓl°q~^Í•%KW ÚXp£Ù «0¯o‹”Ç*o= ²ä€A×9½®ŸÛr¡T8/':ù¶A>{Ù¨eÏuùäšÓ%\ ì2¨“éDµ}İQÈ.\0?²„qİsG‘8*h•–³·¡Õ»NAc÷®G¬Ş°{,%7 gp=Gj·ÚÈ(‘“‘§rë fı9ºn>äkW¼£Nºâ÷œ®ÆtÅt”ğó;T"â¸Zöa5Gä™Q[»lW±­œ~ìušCÙïÊ$'\úun×®—è@Õ•Ö¨. LâïBvqİ•à-nµƒÖfdÆuå|WŞt¶/¹çÖ.tD²ÂwÑwİ^û<
ÇË‹ŒÍ¸y=8ÓøĞ/4‚<×» s»ÔÆ(1W\8¶+GÑ~»Š7|²v‰É(ğÙ&ÃÎœÜ½ŠË*jµä“®o«o™`heOóc›4)93ÆºmŒxïwÄ,¯<zˆÓåPµâµ_wvÕ!y’b{lƒè­Ùß…İq‰É´Ó26À>Ywş´æÀ8å³‹CŸ$ìS(›ÉT	0ÊÅĞ#«ŞkétO"›}‘l¼1ÌÑkîÎ¬¥Zš.1ˆC;ı©˜0¬¼ËA¢—ËF+«¾¡à™ù´ãìnP‚»Ú˜“C	Ü¬¶ü6(…»êıÉîÒ®ƒ²v½cKBÖ`CùÉ¶:ÿµŠÛ€]w‹Ú(ÿı¡vĞÊ¼˜èºÇF6æÚ±Ë/t«ƒÊ5´ıÊi(jÙ@-æf÷Ó^
6hDØ¹…ğÜ—3Àõ·[! UßŠ	4ÂŒÍN`ünlÌ®]çJsë
6¨
X,…Ä®Â^káå§+áÈF)ñnĞÏgO!0“7ÆQÜp6{ÛÜYÁ5WcNŒì¯=‡ÇUh	F&:lW\Ñí= ºÿ B¿JÔ@£~¨P¼°=–Ğ5®~öuÆ¼M¦w9Ú•ÁNÙö©¶†¾İòõ 3p}Û© Ô-©°ölızeûyÖĞ½u ¥©DUŠĞš©çNô»s¶oKBàŒ£º°#;Wa1°×º'Í¥L¹ÁÒÕ"?l‹¨º)Ó;#Û›¾œI?·
UZì›¶ŠˆˆÅR¤m¾$ˆ;Ú®—
±p^tŸŒjNØì%y3^ÙËî×>]ıã¿m òul m‰ìûT?ò‡UÒ¡ñ)Øäß–ªkIë¡ëà<ÓŒù~a3»Ê@*§¥àÏ±®–0µ<]°Ñu8EÎú®íë‘kŞ‚VµÅZNidXÆŞ^°™®H›+êŠµ'‰T°APoñÇ Ï_\ı¡ºö%ˆ·P°6J:°²i·$ó`,‡8_Q!  dg_©?²µv7œ Éå€~©q¡ ´çx€“Ã5¨ÊÔ«µ4Ó,~ÛĞÛc}À²’¯G×F½ò(:?T:€È×U×ìl2¥7e•«¾®«3îØÉÓjŸ(u¹¯wYit¯ÁÒ›hƒ;ÛÕ+”9®ï’¨Ì™J²îlô.]u’¶F.×š*Ù/—òmméGêM¶<ª,—§×‘,®RB-¸ç
´KŒ1Ğ)C$c’ÊY€0qºFêåÄõSCi%|è0d6¨ûp^ôË'ˆtÆvÔägXßÕ[C“#Æü	 §Õaä÷Ro·aÃbN[NdXxH[ê@ìæ|Ì1½L¥Ó™";†/şëµQ¨~¸j‹öik^’=lİŒx‚Û§ à7ùsdr³±ŒüXåÙzÌ}êæI};„yfeÁ†Ö©[ŸÖA^{€Íw{*Ñ¡û²Q)ÿ»o)Évg_¢ˆ¾§)WêËîªO]µa}uE_œ	ó§©CWz-‹ö÷f>]`{—¾ :û±¶»M9>Ç™eb¬iPŸ®2@]6¼£%û´"ŸÜ¬·F˜X÷ğç85WoÇ ·b)ùÁIìµAx>ü®, >½\†Æ@j‘> ˜ü¸Fşè*6ÿagŸ–ÎŠL0€i>Í ÜÆØ¦dQ›¾×‘8^‘]‡d×4Œ€–§ÙcıõO%tû>İK–Ÿ>ev%q–|Ó‘4óÖRB92À"o†ƒ=ÅM¢˜v•ıÑyØ©6„az‡ÎÏ¾â……Şªà§ÂwÓëÊ•ÌÃ¡bÏ!QŠ·…hÿ‡ÜCßQ©‘qj¥çgã`
³vsÚÅ)>Çd:{»	_ù†éím¹lÔíƒº'×£…‚—ï±Ù>zçDŠÑcy,Æã<¯Qè‘µ«¼¼1O°ÔÄ'ªlPÌò_o-%æ  YQ{˜7ã™ñZ¶¦@h<>¥)¹°•C)Ã5,í‡îÊQ ˆ¯pßXOfØhAcçoSâ£Ò\…qZ¶u°‘ Î!±Whı¯3Ša\w%<‹Ø¯¤gµ–Mî ŠÄ×cn¯ Ytl4Zé>aø‹+X)dŞ^OF4)E¥µÊÄ²êU¬N®È ¯îêS~V<ûÈoó… +ê¬÷]9§Õ×aĞ¤~Œ‚Xöék %îÏÑPG1<:Ÿ1ø±ŠĞ¤ãé{»Î~Ïà´ŒßğäÿÑÌ#Ç±Ôƒ=jíÊ/Èğ¢~Û(úÏ—R´B…tÅAJ\¹ç;Rà û²v÷~¶¶º«éèCŒì86ª–=Gõ}Ø|õ,*3<ß‡H:¬^Ha Çšjú5U!Óø©^‡AèÕbË~tÅ"ë‘ÁU3{/é¨ü{ÍURÃB¨È#`­µm X^½5m|WÔ ºáğm'ôˆ¿¿KA“ÚU8óiJØ·ÕıÔŠ÷‘Ê¨hC8×å}ÂY×²¼’IY´_JıRu˜Â€ÌKY]·¡n77×bşIF´ÇJne­í¬ú
¤Õru ½ÙyZJÒRj\¿^®	,ùÂ
