## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-24 09:45:14 UTC; unix
ACF                     Autocorrelation Function
’0 Â-n  æxœŽ±
Â0†¯M´ÔA|¡>@¥R\]\\ºIŒ+m"mÁ'Ám*„ûóýw—?í Œ Ž–ÐŸ/W‹u“qM“	hKÓ4Ç¾®Xä7Ú‹IFI¢©«ŸŽÁ]¹9p¦´ºÿ8ˆÒ`x¼[–s}òÝlg¡ÎÈ½¬"â”ç¶-³ÐÐOŽ3µ5bªTÙp·6þ í&s“½}Í\ÛÂ²úu«þ3ˆ+%–CF…*àUR¦µçÁ6+¸¨2)ªßtOfò5l  ‰xœm’AKÃ0Ç_›vRÁáGÈÑKe£(ˆàqvñ²›dYf3šD–TE?¹«é\Wò äå÷ÿ¿ä%du	 „ ¥.…éãòyñ²š‘y^Ü•·à$G ÈÜœ¨ZrŸ_ÌH‘eéhì–‘Ç½Þqf]ö;R!¤ÇpèŒ)ú>rc±Ðè!oBõ÷¹§ÿ¼Ó:`œÔ\½Ú* ¤K*¹é…¸õGW0=œâØ(b=ÌÚÁ<0¦m èJ˜…VÐZ|ñÍ¨‹±m„àŒ"©Ý‹ÏÀ-ÆæÄXýæùõ€?1ª”¶˜2ÆÁ¶âX5rÍ÷Xo1Óu#•éÒF‰S¿¸ÿ[éÆbåßòìÿ ³S}   xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1Vƒ-AdÊLÃ"Ê›Yì™—Y’™˜“Y•šQÀôj&T1ËlÆÙèBEá*KÌÁ¢µ(¿4/‹£>6Al‚ºXYŠ‹J°)ÖÆ&¨äq` ]![Nj^zIZ@üCÖmÿ®›$99¤@F85"Èñ‰FSŒ5F¸üR+J|SK2òSÐ¬ø ·E=   xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1Vƒ-AdÊLÃ"Ê›Yì™—Y’™˜“Y•šQÀôj&T1ËlÆÙèBEá*KÌÁ¢µ(¿4/‹£>6Al‚ºXYŠ‹J°)ÖÆ&¨äq` ]![Nj^zIZ@üCÖmÿ®›$99¤@F85"Èñ‰FSŒ5F¸üR+J|SK2òSÐ¬ø ·E=   Óxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É°¤$–$bgÖÓÓƒ3ü€$ÅZœê›Z’‘Ÿvƒ ’$—g^fIfbNfU*H+ jÅé  HxœT]OÂ0í>B"ñ'TÞYB4D?BBL|ÐyñÍÔÑIM]çÚá×ŸöÕ˜€eWæ({YwNï=çÞöîº‰rë8È©é%jõ/‡ç7×{þ~§{Ø;@šÒèÊ¹¨¡ßnÄèb]ßó»n¯§Q[ZØ·÷4PzõYbÜQÀß÷sMç	ÊzËÄWAû¨“£ö`›—ôY]P5£EÂi±Ë[F,w×1!	Æ%J%%™ƒodŒ(úS¥pÊB µv°Î¤Ï™T9µ5«ö¾UíVÄñM(Î!Ñdñ =Nâ˜¿”\,ÙmiÆœº'#Cº•m*ž’­XŽT"º>øî:~H¥Âc2¡8ØcJñ„ð”JüÄÔ˜Eø.i,q(ÜDÒ¿ê¶q~3åúö´ Oöî1Ô”4*Z?gvÊÇT\†%Ý¬7§ïég¬³_n¦¯øwÂÇ5§	$4Œ)ìÐœX [ÏŽí¢Pzø’¡JÒì7S5|Íóˆ)F8{¥«Å9ÀpmÔi/$I…þÜäÙrƒYý&gàqq7 ªBÊêüL³ûjAÃöJÓ/?©º°  	€xœUIkÛ@-vlCMC7ÚC˜¨&Å4Ð´B!PçÐ\r+Si$OÐfiä:mýÉ½–€ÝÑfä‘b"0}oïÓ›ë @ª¢ ¥ÅŽ ?¾¼ºø~}¢½OG 1ôH¨ ËþU×vpvÞ9Ñ†ƒáhÄP™½JÜö~Ü`²Ó}E¢ˆ"®hš–Â`;àDÒï$x”?RT^	¤½K¼ L§ž‘9\ZíÜ"×néÞ7*¢4¨„yÊÉ»‰!AoF)2%¦ •öà	5›„4uVõ¹wDU«5¶ÛÚ·mäûömEcÝSjÄ¥ØÂÁ¦ßžÈŸ‚Ü[QéŸ
°_Í'WzÂlÏ#ß&:ë®Áë'JÅSI¤%lLH=_0¿Éz~Ð‰B
§hŽaä’Y„aV*œ#;Â!üIè”¸Ð
¼È¡éð@÷‚ñ·Éø ¦d›;^”ïÂîª]‰âƒÞfÛz›m95ùè¨@_
5ÎÎRôy.M†òùoi(™Õ«LçEI·~€{l{ÓM™°‘[P¾‘NªAL³L”t›Ú¢ZºÂk»¨IÌ£Ðg(°­\Ñ Jög]wz.¡Ùä.]laëD´øŠ,Ñ˜¤€_sN6úÌ›uÌÈÕ)ñÜTVZó2Žgz_Nï°³r­¬¶ýjMËš_#¯ïî
t7ÓÈ¼W™Ýn…µ{tõ™°¦”]Dùþç‡|Ê­À`{æí¡õZÇ/tŒ²æ'r ,¶Œ`|oÆJÇåÄ«	–¯aÃs‰çßôÒŸZžóÜnÜ"Y–âÆmïÉD:õ ¦wü|ÉøoëQ¡lÏ:Ç´&”4Øtóˆìëri—ÊXþD8$×  7xœRMOÂ@Ý~P>‰?aåÞ&†hbLˆhâAzáfÖ²Àš¥[w§(á—p¥TjÙz`/¾73ïÍìŽZ!¹ŽƒœšQ»?|ºuƒs?¼ì] MiôeÇF.jê¯ó9ÝÅõnúa¯§Q[ÿZ;Ø/¯4}•wL€p'‚FëŸÊZmÅÿ‚ö•Ÿ¡öÆÀ¶†ô(ÌÄx×p½ÏòòŠ<»‰‘†6.%™ÓßÜ2ôPeï”M¨uf ëLœ)È¨Æ¦Ú{Ã4µ[Q[¨o™ê/M¯ ÇI’ðeÉEÎžèNƒ4á,Ò;¤ÛÛ¤ý)ÙªÇQ ÃÖo·Žç©<#ŠÓ˜½¥/O©Âïf,ÆS)ÒDá‰¸	yÓ;8{šÊ¼¯`¤¹ùçê½	‰@ÈŠ;×CÞå	y‹£¥¸˜(THYþa›#ÜWlgc|V†…p  ‰xœT]KAýpMC‹òlBÐ‹bH‘AIà‹àCŒ:êÄî¬ìÎŠÑK?¹×´±]s\¯f.,ÎžËœsîœ;6Ò!éš†´„X¢ìm­þðÒ(Y…âUù‰’@¿Pø¨HG)ñ«3Û!Ñ:Y²Š…b¹,PU|*l¸­WÒæb5ŽUôæÀ5Ë²BMfRIyÿ_UÚPå “Ô·X`Û@IÇœ{!®N£ú¡ìŠ²nähþF‰)@gx„“‹*…˜´\M×Èˆ?Þw;«ûó¿Êógì<)ì[C‘…ë¶ÖÑém×«dZ•:ëi¨µr¢¨ªœ.Ä:5Ý.•¾sŒÎeg7ŸhþHG’xì£ÙÑÈ’áàÑ#a'¤½›æI÷¹; ð½á\ŒGpR¦ŒrŠmsˆí€˜”™yæëêoŽ“7Àçf‹˜=`N<“÷13Oýÿý$~ç;®ƒéìf+ÊÇjÛ@Î‹Œš1Õ1‚Öl··€%.(ÂÌ3³NF<Ý¹Ô†„·o£‹£ë
õŸiÞã-ïóŸRâ0«„/ïÎ»w0½^Grºÿ¼Ãº«  ¹xœmŽ1Â0…Ï&**ˆ?A\Ô¡¢Á¥‹‹‹›Äôjl¥fÒ_.B5¶cð–¼û^îÞmš @€¤ª%´«u°ÝŒØØõ¦þ´¥éŠr€BC¿4–',u}Ä<×ó}MÝVJ\KvJ«‡åÐ+þ‡ÆX!{/0¬Ê-ÿ…-¶ÄsŠ‚+­Uõ3G¾G-;fr~¶•šÈÐúÖâHE\FWd"Iƒc5Îº½OÓë
É/—òPû.gîþ¡”+•Üy–¾Z“É~‰ÊØÙÎÝoeÆtö²ç4ã  öxœ½VmkA¾Ü¥	i1(TEÙV¡µÓP-Új¡ñK>Xðƒl’Mºån·ìí¥ ý#úOüWö£ž›ÜKö.s—KB63›gfž}vnÎVÃ°ŒªeÖŠZÍãÓÏg»öËVûõÞ¾¡\ÊúËÓ¨õ]eŽK¢u}×n·Ú{{ÊjªŸ•È\ãÝÒ“jõ;ã©ö±Ä€Ý²m;4Æ š«òu<m4é °V6 cz6ópU±”"´›Aä¿­û]ÊN¢”âO„± x5A¤/˜†üsZÃA+[÷®Ÿ2*)vèb÷¸èHáOÕö[Á,úZŒ•0ËüáÔÝ
Ê­©­C"K€ÆÄd“¶”âÅgõdÉ4=>Â‚bI2–9ÂÐ	7°g”¹~Ì¬DåªÃ!l(ÏCÏ@ƒiNvMŸ¥€¡ÌƒC(OZ˜$Ä›Ÿ3!J†žž'ù%@{kK`6$[Èõ=‰º¡ˆ2´©Ô÷ž²Mµž)¦ýìÑ õÝÕÖ÷‚rÅ4ƒÔ¯°`”>¦rD.P\•C<ÉsÌÒ(u}õ•$1ëuˆ”
Q‰$Gm»vÆ»¶ãÏrÄ·@eé³ÝIm¾ù6~¾g(( ÷––À|yjòZ×ÓM)NYG_Ë–š*©òð#)mN…Sß(•úÛ$ó<ôûPŸÙŸK¢õK,°K$ât%¸RGŸº„y”3à€æµóú"m{jœ]€2¡»¯¥òLåH#u±H'Hø«4áŠØð…ƒ–”'}§Kä!LuÌú¨Ïtž~iëüQÍ—íA´n¦ïØÍÌ+hîC¸‡Áw7ïE¼l/´>Ì•Öâ¸3­³]µÍïùr`úýÜÈ+nÜ9›™šêÜé'3pª¦ÕñlL»¾$^è…F§ÐÔ“ËQÇÓ ƒ£ÖO
öÎˆúdÌ¥qj‡6Õ$*Þáâé±|(%ô“dºÎžºöï%’Î£efÿÆáÆÕ  Yxœ­WëkÛ0w'%--¬ìÁjétÄ#tttÝÊÊZû°Â>ÅVGÊd9iØ?½¯c°L‰XvNqÚÍPªÜN÷øÝt±jYVÅ²+«RUKkãäüÓ‡¯ûÎ³FóÅÁ¡¥XŠúËŠ¿²e[uõßfA—$ë•}§Ùh(jYý,%äo}#®T«ß9Žía‰zÅqœ˜lý+ÐX¥“Ã³Ä2mÔÒ6@\¡¡Ã¢  X6–RÄôò(áoê~tñåÞOŒšþ%Zª#@cM	¦év¦^5r§ëÜÕsr)Ïˆìpo^ÇÚtÇTºêò>©@}´À±úD˜bIæ5×4[V »Æh(cÖúÈlÜ:´Ý6ì5˜B³!”óc(îõ‚aÎŠ)w]i:zuU <íè‰Pú-“q;”¼„øý,Ä¨…upŸ ˆÑïA}D$D*;”!_ð¨¢6hÇåâ+á`ÅEÂ!ZâRŠIÄ€ÈÏÜ~õÓäöÔÒ²˜;ø	”8%¾@›Áºjq° ¥ÀnEåí— ^óe'æÜÕbskd!pª¬V6Å¼d‡ ¦,Ç i„QH”æ’ñf—³¸‘¤
<”Iâa „îíÐó/_ äœÒ®•íVy—Jg1b³¦­¯Ö‰òVCU¨:jóuŸÈw“ÊùQÐ³ÿÉDSçZZiv´ H›¯:†åG½Ã§âÐé+q}–-	ûÉzg®!Xégˆ ®ó^‘ÎLNUº˜0JO!âž¡9æã”¸5Ê	šDÆÏ×–‘¿LÁQF%ÅA\ñóõÝÃw‰Tu;®çàÌGíRÎà3áÆu¬5®;ð€l…¹À_±jA3sjÚ¹ZDa¨ÑD˜y¨	;âúËTâ8f=Š}-½E)ê1ÅLÒ÷ÀvðŽTÒ´æA==AWv<UæÊóÙß‘p°Ò.@¬ê–ž•¹s×ÃaW!SPWýXµâ’/å„Ö8†Nœú¬ØÌæY"gR×¸OÐû\=#Æ%òH›²ñèìñŽgecB¡r<y… –ªØP(Eäªú¥·+¶ËIòÔ(›ÚY%à>ßG (vŠº°wË´'_ìW™{³û<¼“ÙC(û?h+’®9…à#¦æñ¨”³«Ié¡z˜oÞ†ü—ænÈú¡îI"óÜ4—'|'#ÂŒºTˆ·xñÌ^þ(ÀS"³»·€Ý×0Ú|ÐØ‹¿:¦"~  µxœ½VÝŠÓ@ž&Ý”n±ø³(‚Ê´7+B£eµ(t«‹°7ÞìÍ‚2m§1’NÊdÒÝÑ7ñôM¼ðVã¤I›Iz’¦”NÎ™9?ßùÎä\ì#„tTÕu¤ïÉ%jž¼9?{wqd>ít_ôž#©’Ò_(z4TEuù_eÎ”ÆëÚ‘Ùít{=)Õäk%îð	¹úÑTÇD@®›¦‰ÑŸÐ€¢ª|Z8O5{H+-@X³=“ùŽ¨ªDÉµ Ö_WõS›Æ!-±½ °gp*|Î‹ÀÉ$‡~'ã[Õœ1[ØÄ±?RsäòsÁý¢Ê~=X·ÞXÚZ!Ë|+Q×ƒ‚t¹Õ¢¢ŒÑ9ð¬ÏœËÂ»*¨[”le ¡éPf‰÷‘¦(fš‹]É“SÐ•Ö?†x«¸Y¹xùsÍEI×	…<áÎ ¬»‡œ0‹â©ï	<¤x€Ÿ`›ávXë	+ß–ï
`‰¶Oa6-s¼ÀÀ+ÜòÒÏXo¨g×0˜~ý>_àt6‡Þ*ú«:€: ŸBO\ž.ÈŒp2¥‚r»|É]fá±=¥Ì³]–É¨ïµ«+¸‡‰ð¦rìVí¼T!’*¡ÜC(Ànç)Ã“‚’‚ ?Kƒ.î!Ì%êîªA†T\RÊd›6ÆÝ|¤ó8tGYÿéÿsvjºG€P—ß1@løÌ±=‘h
¿õ‘;'Ü&º‰"è~|ŸïëáC·”Æmw9WFÞG*—¿pi”×ÚÒÄinÕVrï°ºw3v|¥““Ù66ðvmr¨¹Îød5u¥âÙ§1{èê¡Üñ¡‘¡hª3p·ƒŒ¹nì/¤¿:Æûï)gï—µ“ÛF»eLH<mA„–®økR<Ž•w%»ãt5Æ'0pz‡ óý(ÑFÑÿ|„‘Ã  úxœ½VQkA¾Ü¥	i1(TEÙT¡µÓP*m´P„¾ø’>È&Ù¤+w»eo/íÑâ¿²"xnr—ËÞeîr©àAÈffóÍÌ·ßÎÍÙ¦a–Q¶,ÃÚPK£~ü¾{úéìÀ~Þl½j¿4”KYáce£¦¾ËÌqI´®Ø­f«ÝVVSý,Eæ
ï}&}©V¿Sžò KØ-Û¶C³ñg
 ¹J_gÁ“F“k©«Ô³™ï8€«Œ¥¡Ý"ÿMÝïRv¥4ÿD€WDú‚iˆÀ?56S±uïö)£’b‡~!vŸ‹®þŒQm¿,£oÍ±bf™?Z¸kAN¹µuDdÐ91é¤-e‡xñ™C=Y0ZŸ± X’¹eŽ1tÂ5ìÙc%E®s
«Ñ_ê@u8„äyè¹h0õÙ®Å“¡0”yx%ðQ‡xós)DÁÐ‹³ó$¿ ho
ÌF¹¾'Q z†(C;Sí]œ±£~Í‰Ó~úh€únkë;A±bêAª,e# †‰Ñ´;+k9Äó<Ç)R×wÑ@I³>±Q—H© •HrÔ²[hºko¾ãI†øÖ¨,y¶û‰ÍWß¦Ï÷9ôÞÐX-¯#M^Ûzº	Á)ëè[éR%õA~Ä¥­è¡pêB©¿3ÏB¿õ™×ËbÑÔ~v‰$ÂC|ˆ&‚+}¨K˜G9ŽhUC1//!ÚöÆÕ(ºýZ*ÁT:­ëEJ©$ç@AÊ_$)WÄ†¯$°¤<î=="'„0Õ0 V6ÓY
z ­ÿEòÿI7k\¸{Ñºž¼gWK÷,§e@¸÷á>ßß¬—ñuû¡åð`.5×Ç]jŸxXë¨½l€O¯¦ßÐFVqëà®ØÒäTåÎà8žƒ5mNçcÚó%ñB/4>ÍM=¹u<R8jý(gîœ¨OçÀìP§2ÄÑ€iSM£âÎŸ ‹‡RB?‰'ìô©kÿ¾FÒÙq´lÃìÿœ‘É(  xœ•S]KÃ0½mº•ŠÎý@eREÙ‹/¾ìMbmG¥mFšêƒÚWV“%Î´¦ê¥·çÜžs?Èb x‰&·wóûÅ‡Ñi|‚è;¨ã‚x{UQ¦:ög8
£8¨+>éÃSšp}ôï‘pbÁÆXÁ°–å¼nÌ» {jt«œQVZ2}‰7Q”Ûj‡µM4Ï,¨sdSÍk\5Ea¡¦Ë”ß0Ú¬êkÓÙ7÷Qû[‹žG8gFõ’ŸšÃ^nÌz
¶Õt%d9r¨UO¿,³”ƒö{t•—Þš2ÿüK­ÛÌãÚ±ÆÃ~zgf¤ÆI8e¶¦XºÒðDÂçoðu~l®bôEá¨¿ýöþÝRÐgÂrÂÓáï‹Å_9Zhhçêb|5ªxj  xœ­Wë5ß$›D¹ÓUE¢â!ÜSy¨4‹¢BÄ•RZqñá*¤ò¡R%ÀÙu£];]Û¹;ñOó!œìnìÝï¦…•NçÌŒÇóøÍxüâÈó¼žç÷z^¯¯—Þ'Ïžÿøë‹ûÁãÉÙô+O³4õ//ûºžïôŸÅ	É×ÃûÁd<™N5µ«vrò€Ï~'¡Ô«¿+?Âô^Ùûg«ÀbuþØ^&vé vnÄ!Sq°|,ešÑ»›œÓö#ÁWßñunTñ—kéo ƒ”H•2K'°Óxñp\9Ýæ=#Wò‚È%ê:Ž‹…t?äkœÑ¦Á±ÑN˜bIêš–-CÈ®m@c*dÆ:Ù¸;¶ûŽ½D0»†rþJCŒW«øºbEÁ=ÑšÎÕ*¦¡@d}c'd¾C2îÉW@ˆŸîCŒ%$Zâ5AŠÑWŠ 5Žè’Ê%eh‘rµhÎStòôùu’œ¢¬‚ŸÆøvÆP@Â¾÷ùÛ?]>×pfj¢vðgPÖ´xƒ6_ÁºY¤`Òb7¡îío@°¶ËŒó¾›w6ž3ÿoCeõ[9¿|Žä’ 8Ç>fa$ˆÞÎB²Ýr&H¨$Õ¸¡L’Ip°}}ôûåK(5ç4ñÊªêPç¢%â@dŽ­õë5¡ª}¡kÔÆlU`´ ò‡]õTühi×ÿÉDWÓ:XiùVpV¯9†åOvs7b¬5ˆ¸}óõi­xæsDÐÖùA›ÎRNuºX0:ŸCÄ»V„jÌOñÖ¦"èj%?{Nþ!å~F•ÇY½WŠ{…Sœ©‹v[Ì—)gÑ„0A9ƒ„{Ö#«g½_Œ3Q‰úk–,èÝ—%ïª÷SÑ³fD^ÂÐx‚0‹ÐöDô–Fâ#ðn(^X‰mKP‰-y¼6’˜_’4)µ„,­U8'ØÊÞO•…€òjêo‚0x]]; ±Oè‚0sViÐ	>¢õ#/+öNEè˜³ø:Èò^ÛÛ¼Oä^ê†(w?7â.âˆq‰"2§l{c®¸ Û+r¼£P¹½nÓ”ÄXê2CB¦*Ô¹=æ¶¤Ñ€/\òØ±:¤á&=d*!YÄ©ëyÑÕM¾)‚¶âÇFqËSó ‡Õ ßÇ!†nWê= €\-8çbÉmûìÀ¶}æºV|ñ*µºÉ=(¡ƒP%B%P9Ì¥F3«æµ4)X' ï˜gŠìMÁ¶60{1_ÔÓùµ%
¥Èt¢µv¸¬<¤%û!'ù3Þž@§@µ5âvÈãèÉþ%_~Co_øt¦$FÄŠBð>ˆ¸šÅÄpîXRv-|\Aü_FGhŸÚžä2ç®é²uNã|°„*NÆé÷¸yò<ü(És"Ë»o»ßÀh÷9@@3/þdt  ûxœTÏKÃ0N›îW‡Ó!^ýV“¡à
»xaàaÄ-Û¢iZÛì þÓ^EXÍ–Ô¥Y*+„¦ï{ï{_Þ{ÍÈ @àA`ElAëæþa8õ‚³N÷¢$¬ß@>.ð@C¼=FC¬öµ^Ðítû}auÅ§£ÌÕèùO¸Øýˆ7EYìµIÄxÑu°îNIÊ×fJØ|IQD¯âÓß@òY®0™l˜ÏÍ‘ŠF—Ì,Ö*ÅlÎq3E¦¼ê™ç²c±:O…«éÚMˆâ˜¾Þ9êáQò%sIWÓŒªðÞT^9d%ôÞ$Â³=¡¨ŠE{M+•Ðá>Ò [†¦FŠßÆˆFl.Áö>\^¢x‹7lÝq®,F˜æ"Úz‡[Út’vU¢%Ç‰3ÁJËq¶ËÛÀ‘>9ƒAY”$HÍDaèwŽ7Ñµ_ýiWŽ¾©Å\fmuòú”„…Xõ÷Äø*yŒõZ k&ÿ/©‡8O´8³hyÓWvQ:ç©9ö:OuNÓ;ÂKä7z›r"Ž·$ëûÆËä2c>Ÿa<}Œ§–²¥iÊ-\K“Å¼,•Ù~Úù¨²  (xœTÑJÃ0M“´ÛŠ”á¬0&CÁ)>îÅ>Œ¸e[¥Mk›=¨?í«ëâ’º˜ÝÉ¥é97''÷Þt"„¢„ â«)ŠîîÆÓÉ ¾èõ¯†—HQ
ýBz`DQG½©H3næ­AÜïõ‡C…bõé8ÈŸ_øLªÙ·ÃÐ9“ÀIÇF›‹ò>v›ÿq² Ð åb)WšÁµ3Q~é\÷ Ô{²$°åëpCVé›Ý°áX$2aiòÎ5CK–VÛ]åËßåÈ„õy:ËùâA¢²xoédUš:;ÅëPêTüuÊÒ\,5¢E‹Œ{>€ªãÝ  ©‘]áh²P¹ü|-y	i–ÜxéÖ‡Ú†ºvçŒFÇvaeÉLO Ð²up¼™íýöó×»	l¹^ÜÇÍ­-Þž'™`7õ=wnÃ¾iRIƒƒ§±D°kä?”IYZëÜ6°‚
Îç…ú‰pÇ‘ãC«ƒµ»Ò½“ÎÙ´ú%*Œ6  	wxœ¥VÍkÔ@ŸÍw—ºZD¡¥XZ-¶ê¡â‚õR„BeÌN·)“ILfê?íU„ÆÙÍ¤;yû„™ý½Ïß›÷fsÑ'„ØÄ±mb»jKï?ŸO®.ÂÃáèõøQ"…þ&Õc‡l©Õ<azï„£áh<V¨¥~ö4ì¥_oY$Õî8S*)‚{³<g&‰Rñ)‹é‡J™/“"VY­äjuüùJ"ó”C‡<.$T±dùéÙ¢4øÝ¡.ES-˜åtú‘‹ìûK¼zad;ÃŠàBÔˆÞû©9˜ õfˆ ½K@»ö=N³ŒÚµ´?QäbÊã¬’ØZÃÕ«_j¿†ïÐ‹+oØò<µÂÃ²%œ¥ìz‡6gáâ+x&oŠJ´³IjN–Ð«j|UõíbžTðãÒˆ6Ðç[?FÛ%éà&jw([ûvEy*f v¨n:W-‰åš3Ív·\Ïy›ëøx=’É`•æ9Õtßâ+cdÖèí¯û­7çò@Æð…Õ4½Ó84aº/ž”M› ¶A+iZ0$¨[Û,eÝlwx"O±ä­½½úÕXFŸ— W¬ÌQ›rŽ9?1œ6%LÊXÌŠ–`=ôÊÚÇÀ£ŽV©®Û Áž6†mcc]ê[ÓGIxÇ8˜Ýð¿Û¯u+¦+]ìµí³†-AlAGükŒÜˆÓŽf’ÚV_ ç2ŸGr"äJ÷%lÑ–YFÇ¡/›~ÉÔ÷Ã3i;ŠÎò{*Ó±li‹þÙ)+dœ4cªÕéºƒ½9Ì²þûližf=þaäúÂ  §xœ•W[OÛ0Î­t±u7íš!´S‹»hâilšxABÊZ·dr¸°—ýÌýŒ½NHÍÜÄ!¶{Ü–HÈæœãsýìsz8m†m8¶mØ%¶5n~ür°w|¸V_¯­nm¼1‹QÿÙgŽQa«Cpñ}y­¾Z[ÝØ`T‹ýkròTðã'jP¶»T8NÓ£@Ÿjä³O N™qhà¨û1UE‰OQ´»?e@þ°nä__µëõzflÀ’4›¿Ò`e¢õ¶Æ©WÄèô+ Yaôc¤1­„ÛèÂÓ‰¢¬„¿x²»³P§º$˜ƒ½0Äç‚iUâF«KÔHÆ“²b!,$eX7"mzpJÌ{ÄÝ¿£ÆÛWþ¬¼<Fñõ5&-¿Pmðgù`Eˆx(É¶×=´™Gq&QtBcû¹DÎîÅ‡ê5do'EÒÄqôÛÉp*P5gÂæ§€Ä4ê6¨¾æªlMM@þ8¬:!ÃAÁ¿%¸UUÂÕ…¨ë>â¬ï±‹í{Ø¿@Md€’»§  ÐqØ‘ðßñhäŸÁ/œïµaoî%ú°üãQòºë%èÓi>ˆ¶‡1$û.#>Ìéîí8˜:1BN¯
ôf×Eu¡±´\ÏÐA
çy7ë"n§S÷Äë!Æ%©] (pc†1€•ð(pŠŽä î|°SPB éð£üø ãš¿åÜÅz&ì]¾_ ž¥‘Ï"ØRÌ…Œèð/&iPæ·‚ùR<ÈÖÅI8§=Ô(øs‰^ß’îj™Û"ßÿ½‚¡êÄ(GÊ¬Þ“B¤
¦‡Ø‡:¬¹—!âwÉÝ?¢»|@¹"ñ²ÑtÅ"®€7zqt^5Öá¹`ñ²8±,Ýs9Áò{w;J±Ô	ËiFé•O!/) Jtc€¡Ð˜;EýH;
cYß¨ðT/ ~\S—FØ‹*žC½ñ)ÜÚÛæ¸9K›ÌV)É2ùK6#ØÑõå<û|Ýšd“fº#>pYÂpŒíDsðÝüI2¡>EæÕ8›£Rîìï¦¿J[ŽàGâ_Ë’ÿMŽ  yxœu‘QKÃ0ÇoI¶ºÃ/Ò@™…½AØ‹/¾ìM²˜i%KK›ÔO.Bk\ÂÈ²,Prýýïþw×nf €`xlB˜¯žž×/›½M³ûüŒdèØƒ€ÀÔÜDÉ½pq² Yšå¹¡È¼Žž”ÛÁµ‰~…¼2Í"SJ-†þßÀ“Fß‡æ§-SG“‘Ä‰dU%?­‚† h¶V….˜,¾„Uðà&è#^ÓF×-×mí’“!Ü®’B…tÞ É±½ÚµŠë¢TV;qDBzŸå|9¡Þô{D!¼;ËçáJ~|}¨±OôsÉš&üÜUÞx0éXýPî·¤G³Ÿ×·ÿFrEF  ÊxœíÛnÜDÔÞkv›VAåÄ
¡¤d!M	­Ô´…@Ø—
