## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-08-27 17:13:29 UTC; unix
ACF                     Autocorrelation Function
¯ZáU+¼j…W­ðª^µÂ«VxÕ
¯ZáU+¼j…W­ðª^µÂ«VxÕ
¯ZáU+¼j…W­ðª^µÂ«VxÕ
¯ZáU+¼j…W­ðª^µÂ«VxÕ
¯ZáU+¼j…W­ðª^µÂ«VxÕ
¯ZáU+¼j…W­ðª^µÂ«VxÕ
¯ZáU+¼j…W­ðª^µÂ«VxÕ
¯ZáU+¼j…W­ðª^µÂ«VxÕ
¯ZáU+¼j…W­ðª^µÂ«VxÕ
¯ZáU+¼j…W­ðª^µÂ«VxÕ
¯ZáU+¼j…W­ðª^µÂ«VxÕ
¯ZáU+¼j…W­ðª^uÂ«NxÕ	¯:áU'¼ê„Wðª^uÂ«NxÕ	¯:áU'¼ê„Wðª^uÂ«NxÕ	¯:áU'¼ê„Wðª^uÂ«NxÕ	¯:áU'¼ê„Wðª^uÂ«NxÕ	¯:áU'¼ê„Wðª^uÂ«NxÕ	¯:áU'¼ê„Wðª^uÂ«NxÕ	¯:áU'¼ê„Wðª^uÂ«NxÕ	¯:áU'¼ê„Wðª^uÂ«NxÕ	¯:áU'¼ê„Wðª^uÂ«NxÕ	¯:áU'¼ê„Wðª^uÂ«NxÕ	¯:áU'¼ê„Wðª^uÂ«NxÕ	¯:áU'¼ê„Wðª^uÂ«NxÕ	¯záU/¼ê…W½ðª^õÂ«^xÕ¯záU/¼ê…W½ðª^õÂ«^xÕ¯záU/¼ê…W½ðª^õÂ«^xÕ¯záU/¼ê…W½ðª^õÂ«^xÕ¯záU/¼ê…W½ðª^õÂ«^xÕ¯záU/¼ê…W½ðª^õÂ«^xÕ¯záU/¼ê…W½ðª^õÂ«^xÕ¯záU/¼ê…W½ðª^õÂ«^xÕ¯záU/¼ê…W½ðª^õÂ«^xÕ¯záU/¼ê…W½ðª^õÂ«^xÕ¯záU/¼ê…W½ðª^õÂ«^xÕ¯záU/¼ê…W½ðª^õÂ«^xÕ¯záU/¼ê…W½ðj^Â«Ax5¯áÕ ¼„Wƒðj^Â«Ax5¯áÕ ¼„Wƒðj^Â«Ax5¯áÕ ¼„Wƒðj^Â«Ax5¯áÕ ¼„Wƒðj^Â«Ax5¯áÕ ¼„Wƒðj^Â«Ax5¯áÕ ¼„Wƒðj^Â«Ax5¯áÕ ¼„Wƒðj^Â«Ax5¯áÕ ¼„Wƒðj^Â«Ax5¯áÕ ¼„Wƒðj^Â«Ax5¯áÕ ¼„Wƒðj^Â«Ax5¯áÕ ¼„Wƒðj^Â«Ax5¯áÕ ¼„Wƒðj^Â«Ax%ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øö$ñíIâÛ“Ä·'‰oOßž$¾=I|{’øöt'¾ý»¿€óðwfw¦èþñÜÛo¼zãù;?›sý•k/½i¿ÄóèW§¿ï+“C¼rûï'_½õÒë×gË¿°óÐ«7o½þõ¯¾4›ÍDÒÓK–î|Û“Ÿ¹ñ¯Ýºyãõë7Þ¼½ÿ/fwÿÙù¯ßø}lqû¯oËÑûþâíÿô1þÃFw?¨ÿ.Î¿Æ„gäßpº›Ø·‘Õùs_þÂíCó0—c­Ïïý_¹Sß¹›ÐãwÎ?pgÿ‘ïÞ}wcBo»yë•ë·ž¼ûûFoqíß«žNÙ oûÎªÊ~û˜íïÿŽ×écãßïå;¿ãuuçü™ïÑJýÏýî¯4y±7¹}mþÛýØX±=¸b{hÃÛÃkØ®lx{dMÛ÷m`{Û)·GƒííçÜ¾ƒÛc[ÞÞ±CÛ;Ï±½ëœÛ»/°½gÅögØ~ðÛ{7°ýPÁí‡m?²áíG7´ý©5o?¶íÇ7´]=Ãö¾-mï_óöÜ_Ãö“çÜ>°í§6¼}pÛ‡N¹}øÛO_`{bMÛGÖ°=¹æí£ÜžÂ¶8å–Ö°U§Øê5oÍ¶vM[÷=¶¾Ð6¬qûØ)¶ŸqûÄ)·ObûÔš·§·´Ÿcûô¶g.¸=»¦íÚš·Ïlx{nCÛó¶Ïn`{aÛç6¸½¸†íó;°ýÌ·/Ü~vƒÛÏÜ¾¸áíç·°}iKÛŸ>çöån¿°†íƒíÏœbû×
nÿú–·ãŒÛ¿¹†í—VlöŒÛ/¯yû•-n/­yûÕï±½\h{eÃÛõ3l¯npûÊ·_ÛÂöÚ¶ëŒÛ¯í«+¶×7¼Ý8çvsÃÛ×Î±ýÛ+¶[kÚÞØÀöæ¶¯Ÿbûsl¿yÊí·.°ýö·?·ÁíÏŸaûÛ_8ÇöÏ¸ý;ÞN.°ý»gØþÒ)·ß·;QFYÒïZ,–E¸ÝgámG9ôháÇšüW›ÿ² º£öy”ƒ;r8çQæ<Êá›G90ó(‡bå@Ì£zy”ƒ-r¨åQ´<Ê¡•G9€ò¨ö{sj9Dò(EåÈ£y”Cr ãQs<ÊÁŒG9”ñ¨õ{sº9àð¨óc9/9¼ð(åpæ£Ì|”Ã—r`òQK>ÊÈGþ+&þvÄÜ_ˆ˜û{síaîo=Ìý¥‡¹¿ó0÷WæþÆÃÜ_l˜û{s•aîo2Ìýå…¹¿¯0÷×æþ¶ÂÜ_>˜ûûs•`îoÌý%¹¿#0÷ÿ¹GüÏ=àîñþs÷Ÿ{´ÿÜƒúçÓ?÷Ðý¹GîÏ=pîñùsÃŸ{´ýÜƒçç;?÷Ðù¹GËÏ=(~î1ñs‰Ÿ{´ûÜƒÝçÓ>÷ö¹G±Ï=ˆ}î1ìó…ôÿ5-HŸ{úÜCÍçi>÷àò¹Ç“Ï=œ|îÑäs&Ÿ{,ùÜCÉç1>÷ ñ¹Ç…Ï=,|îQásþž{¼÷ÜÃ½çí=÷ ï¹ÇqÏ=Œ{îQÜsâž{÷ÜÃ¶ç=÷àì¹ÇcÏ=Ôz~'ºú­£@|õ¥—ß¼yG•úöíÑü®ïžYCÌh?[ŠµÏ;w]áCgû=ÂY»™Gâ®ã*¤•¿O÷ì;qvÿ“ã'ï^vü‘QþÄ(?0Ê«8nòÃÁõ?0Ê'FùþQþä(Çõ?<ÊÇpœòC£ü)<çq·t,ß?ùÃÁõ&-»ßÒÿ	\÷><÷8ÿ“¸ù´ãV?Ì¯=ÿ	ì[½Ûó­ýì9–Î‘/Öã‡±oç
ûl÷'qóóaÜoùÿi\gÏûèŠüÚó,½áz+ïOâ:»ßúµ=ç}¸ŽõjÏ·ü^åûqŸ]oÏÿ äOãzæ×ê…ía×[½ü4î7iùæ¸²|Úó¬¿Ûsž:Y¾Ïg~ìøO®¸ŽãÚ¤¥ÇòÙõ?i×[9XŸOà~ö»ã:¶Ï‡p_4.8N¹Ïö´}«o{n²rá:ökoË÷{‘/«¦Ëzg»ñ¸•ûGqœãö*$ûyhùÆç>¼!—¢ç|×G’|æsmßê“Üc=³||Óç¸ü0ŽÛýWGiýã„õËqI®’Cœ'ÈSö÷h¾`åøŒÚË®³y„¼%?˜UãÕÆ	Ëo×[ºœY>ö“'!ízK‡óûÑOAF\¢>õ8®æEJÖçGê;¬wŽC“Ñ|Ëþø£¸ÞžûÎQ¾çMïáxaÿ¶ç¼Ç­ÙŽã8õC{ç!K?ªGÎŸÔ7lÿ£¸žÏ[ ¿ä‰·úäx&·™êÍ¬Ç×}çÙï™Ž·H/´ôŽó¹ÔSVõw{®Õç%+Û‡ý„ýßæí¨Yú–îâdùþHï`¾VÍ#¬Ïhþa¿ ‡Éi^Ïù8²7Xÿ‘ÏñýQœ·z¢¾cÏ¥Îr=ñ€õC~Q¿·ë-_ä¸•‡ö—í[~ÇqëO‘ýÄþ@^¿ÖŸó¸Áyëœ£ù'šÇí9ìOyÞÅuÁy–×êƒýÄžÃz þÍrGöáq=Û—ý…Ï³û¬}­^ÈsJ;oãxû($õÊˆ{–ÎËôËPÏú(Î³ÝØ¯L>ë¨ŸDzûýLßoØ>,¯Í´÷8¯s¼Sÿü ï‡4ûŽ|gý[úOá>;Îv‰ô¶C4Ÿ_Å}œ×¨/Ùõ‘üä8 ÞA=˜<±ûlždýqœs>æ¸4þ>}ö'êágÏì—,ç‡‚û¬\Ô›VÍãœÙÿÈsö›È^‰ü¢‘Þéô+]Eº?û8ž"½$òoÙ}´hœÖïé‰œÇ¨ÏG< ?©³m>´}ë'ô—°=9o°?Ò/ÀñG¿àUœü*äùF=…õÁvˆü—‘Ÿ†ãþZ¦Ë|Ùx‰ü4ôKÒ?lÏ·tiFöBd÷ÐOË|p¾g=FíA¿£•Ûúé­6Žl]†zŸÙÝ–ž­ÓX?~/däW%oé_°r_å*Çùóî§~B»›ÜcºQ?¦ÞÄ|Dël÷÷â<íØÈ^x$ý„‘eýÜˆ8G¿:íöH~28OÎFãŸ~;ÎÇÌ×W8ÑNåüD»'Ò¯8oÓNæãˆGä\¤¯Dþ»ÓúÛ#»,â’ñ j¯ÈÎñÂñéã,w¤o^Å~äŸäüÉüG~ÌÈ£=ÏþÎ?Š}ú™h¿qS/§Äìú£y˜<ã8\Õß,ÿ‘_÷±œ‘Þ`’vÄC«/ŽúÈÖ+ŸC{†å±úæzT´N³Êÿò^\ÇçÙüuç£õ[Ž>—ëàì¿œO?Éúã¼Éû8~"»‹óYÔOX~¦Ký‘õ­‡q^Žüëäç­ˆã´£VùSÈí«£¤Ÿ…ó)û_d²þ"nDã€zë\f»sžäó¢õòŸóSÔÏÈ½¨ÜlçÈÞe{±¿²}VÍëœ÷"{4j—®ç~4?ÚswÀúf¹©ŸGëÖ‘˜õaó?ýïŒ#Šô¶óI»$š—"ý€~‰ˆ;ÑzûkÔžôË²ŸDöë“ú(÷í~®ßòyÔ/ß‡ûÉ™Èõc8Ï8úõ¢þù÷9N¢ù"Ò¢öŠôS¦Ã}ò-Òï®"]Ú%lOžú9ç-rÚÊÃö¤L}€z|dOY¿²ç^ÅyŽÛÈÿº*~…ëÇÌo¤÷³Ì?ë›óeÄÇ(¾2û#ÆüFñL,ß»qüê(Ç©Ç’CôSFqQ<#ý4–h(Zå¼q”ùŽì´h>ŽæÝ(W±oùYàø*û™qÂÌG¤_D~‚h¼DÜb=rý‚þ@ú©³¾H?vd=†ã‘~­‡òyÑ:y¤²þ8ïEvBdÇQŸ ™ëW‘Ÿú)È(¾šýÜü[œ§V­‹“Ëì'Ô?sûÇ¯"ßlWö§ÈÿÁõÜ÷á89B;*òïEÜ?­þFÞ“GämôÞßGˆüÃ,ÿÕàºHæñUqaŒ3 ½Êy0ò“ÓÿÂñéÕÑ|O{ÜâÈ¢ñÅ)#–N±ªÉoê£¬Ç®Öß¹~ÄrDvAäßåøã8±vb|8×¡"ÿùÄvàó9_ÛQœ{äÇ¥ÞkûäX´îÍ/äãwx_dgEó`WÝÍ‹‘!ò÷Fù2Ûól¾b9¹žB}ÑÎ[;3n#²g#¿õ¹¨3ì÷ô?²^™n~ãdùy¯´‡YNê÷‘Ýh×3îŒý›ñLŸzœ;æŸë‡‘_`•_ŽëÉQÿŽâ7hwñ>Ö3óO>rÞ$/È™È¾£^·jÜÒÿÙƒÑ¼MŽS_"g­_0-J7Z/ˆüÌÔ¢yóƒØüq‘Ÿ‹qf\g ^­[°_‘‹Ô+m\³ÿEõaëçQýEzýLŒ‹£ÿäê(£¸o»ïñ½úS£ø!Æ]‘C\Ça~É[Î¯´ƒØ¿Ù¸~Êq­ç±EëQ<¦ÍŒeºV_ä!õ]ö#^qÎö­¿ÑOÃõ_úWñŽõÊqÍãŒS`ü#¯¿<üYµnÙŸä]tËù#}ƒï±’?Q=RüvÜÚ7ª(.‹×ÓÏuÜUva´ÞI=ù‡ƒûmŸëMìßÑºb´žÁy†ó"ßSìñ¨³ý#¿@w½'­ßEóÛ1ò_sœXýð9Qœo¤¿Râ¡i‡w|ÿ.ò32žŠ~öóÈ®eÿ´qµç³¨ÿGï=Eóç-rŠö/ç£UqäÔ³#îEëáWq~Õ{¦–/êL'Ò3èWb½p<r]ÍòK{*Òk£|FñD«æ#Ž;ŽKëgQÿ¡žL;:z¯–ãœv¹»ÊDÿTÄIÆ£_žÇò’CÑ{+ö<Ö/Ûƒú(íÄUóÖª÷ˆù~Ÿå+²ƒyœþ]ŽÏ€×3ûþÎóãñçNîÊãQÚñz”Ÿ‚üüxÝ3³eùÉQ^3iÏÃóŸ9Y¾þc³åãvÿÇGù™ñø³£lìølyß®7}ùiœ7?Êñ(?aûöüqßú¥×!Ã¸ß£œö\+¥kåú®·üY¾-V/vÞòmÏi‘ko{®µß§GiõÿÜ¸ÿÂ(­Ýí9vý§‘ÎÇq½I«/«{.ógõl×[¿²v¶üÙq¶‹Õ£åßžkõÂv¾6žÿ,®?÷M/´r½ˆrY¶rY}Øsì¹VË×ó¸ßòaÒúÅç¯ÇýÏŽû/œ,?ïHk'Û·ûl<X;p<Û¸µòX¾ŸÁ}V.{®åÛÊ}låÅõö<{~æ ®·özÇ­<ÖÿmüåòÒÆ¥cé[:V×N–ókç­Ÿ}×Ù8·~aÏ·z|÷Ù¾=·Âþ¤Ýlç­?XýY¹-_våÛêÁÒg»Û}V/öüOCZ¿³~f\cù?û,={¾åÏÆ‘•ßÚÍÚËòkÒžk\äó­ž3GÙâzë¿œÏ¬í¼µc.ÏÉrz&ÉM«o{îç s%ÛéX{Ø¸²|Zþ8Éi{î3¸ÎêÕòõi\oõhõmãù7®Z=X;rþÈýÇí:{þÇpÞÊÿ<Ž?ƒû-ÿ5ÎçöB9­žìyä©Õùmíö4Ž[ÿ³ü^Ãý9ßãq«?ökË—¯ÏâzË¿Õ»õ+·õCk{ókÒê›ó:ÇùmùëpÜêÍÒc´ô¬¾žÄ¾•ƒ|mqÜÚÝòaõs<ÊÌãqßêÙêßÊ“Ûk”/à<õÀk8oé›>ñ4Žg}ædù¸µ+¹dó‚õ+·µ+õ3êœ_ŸÁõV'Ñ¸3^¿€ë_ä}'Ëåã¸z×EúgÎòŸõ%¤ÛñzÜ—ùdÏÏ[»äùå²û9îí:K—ó²]ŸÓA>,ŸvíÛÏz,ž{ídù9Yo=Y¾>ëa'o--Ö;ùm×[ºV¿–Ÿ\þñ¸õëŸVŸÔ·ìzÚwÖ?ì:6žì¸µçÌ­“åó–Ok“Y_œ-ç›ú¯å#ƒñ<9eåªp}Ö×fËåæ8ù<ÊiÏgyí9´KÙ¯,ŸÔŸsýà:“¹fËûÔ¬|lgöÏÉüjÏe?ãþçqóGié[}X?¤½•õOÜÇr<ëØîäå1ö³]?[.¯õ;ëÏÙ¾[¿³ç˜ä<b’z{Žõ3Ë9dé>I{Þî¿f×Ù>òGÿŽÝgö4õÖ¨žy>ûyfØ?Y–ì÷ÖßØ®‘Éò‘í\Ÿ¹1ž·v°~g~%»ßžoz
û£µ/õö3kO;Œt¨WPŸ»†ãôd½o”Öîäõo;oÏÉö®•ÃÊrÚóíøÇpÞŽs>³çÒÏD½Þü2Öî¦_r¾¶û²2J««'Ë×gpŸåÇîû,®³û¬Ÿäë,Ý“åëÉ;ú,=Úg¼ßú=íLË·ÕýYv]ö!?öüãñz›÷,?y\rRïxŽÕÇw¶ŸgËù0iú9çWëG™_³åt&vö	òeÏÃó9?=û,Ÿ´û8O³ýÉÿÈ/D?Â‹8þî;÷9ïY;eNŽû´G¬ße»	÷[ýÚsèg³yàyÈÉü=·ú`ýX:ä&íã¬7Ÿ,——óízKŸ~§gq=í.».s×gž#´§í9Ö?²Ÿx”Ö¾¬wë'yüŽ’þR«7ê9œWÈêñô\;YÎ¿Ùó¦÷ÐÎ§ßö0ý(ÇyöÓ‰^ˆté¶üšE;Ûôõ¬w×ÓŽ¶ô¹Ncép<ÚùÜ>£´õ#Ó‹²ý6JúiL²ßYy³=oåÅ}Ç³åçÒnÌz#òÅqEîe;çÙ.œOÙÏ³9Ãu£¤žbÇÙœ¿©Ç°Ÿ[>¬­ßÓŸ›ýYHÏÆ¹ÕÇ·µ»?¶—É÷[þlž¶çg=Îž{²üœÌC“ãùlÿÎ–Ë÷4ö³hÜ§HýŽ~;ÎþoýêåÌöö­Ü–Û·|E~6úÉÉ-«ú¨?Ó¢F{Œó'õÖ3ç5r=Z'ç:böïûV´/'~'¤C?çiúë¬|æ¯à|cùåzõUŽCr…~Ú9n ùÊëK3œ¯ÏöÜxÜÆ§õ3Ú_Ù¥Õ'íTÎÿœ§¸®ËùÍÊÿy\ÏvÌëÒvî·ã´“¹2ñ‹ã~Kïìçõp{þl¹ü/BRoÍ~bä?Û-£ü<÷ÜÇ~@ÿû#õ!Î?´˜_Ö×§p?×»ØoÙOlüGhïDþ‰ãqŸó2ý–loö_Æ“ÐÎæº‚åƒz×>‹ëø¼\ŽQZ{pÝŸ~fÚy<ãx^·8YÎçóÏáz¶/×…¸žAû,JÿE§>È~Ï8’lÿ2_8nåb=g}f<NÕóÄŠtx¿õß‰}kÇíz»’~
®Ó09þa”Ö¿M¯§þE¿ý<×ð|K/¯÷ Ü¿Ô+¹>eõI#õêÿì×™G(å?¯[0?öœ“år[:´Ÿ-ô/gýùÍö?òù<®§_3ûÇëè_ãºtæîcºäãL¸Ïqlý9¯WÎ–ËÉ|SÏ‹ü®7xœúÀ‹ÜeÖcí9ã>û×®!]®çåüÏ–ËkÇ;\7‰CÃ}Œ£¾iõfýñÔ»©¯“V>Ö—í#ß,¯7?Fæª=çdù¸éi\7åzDîGHŸö:ã¦&ýÅòƒûiW[;±]ÍÎÌú®£ß—úç§°ÏçLü”È?çÝI¹F™y€ó×P^Æ1ñ:Î·Ì/õÐ(î’v(û9×I¨·ÒnçzûÓ8ÏqÌù˜~oÚkì'´£¨OÓÞ·r3®“v¾Éìž-§ÇõE»>ë8?‰CB¾¹ždåœøGi\ÉzžËõ2ö+ËŸ=—qäÙ¯eûÈg4ÿ[:\Ïeœ%ÇŸ·yŠö,Çõ^Ëý \¥ÅøÚ´È‰>‡üZ¿gûÙó©?SæõŠQZ»Y:œW©Çïìçly?÷¿ÙòýôÛsl4¿³q…~]¾?@½Šú^ïLh–(íúè‡žøõÆë¨oYþ£u={í\“Œk£^l×™ßÚö©ÏÛq{Ëkå ·ÉEÆØsÙÏìy\?·zÈïŒ’þùÉxÏ÷D?2ûñ¤¿£¼Æ®ïs]n2NFI}~‚/s²ü<ÎKÖŽ6è§ç¸ ÿ;óéROâ|:ñÿX~ñÚ©6ž2WÇ}ã4ío»Þê~û(¾“ãží8ñÃâ|¶ƒí¹'¸ù·rççŒÇ#ÿ€µõaê1ô»Xù­?3Ÿ¬gæƒú ãïiÿ2!ó ×Ñ~Í~\Oû‘qÞ´gÿG0¹Í~ÂõyÎûÔ'GÉ÷¦l<å¸ãQrÝ–ñ’\÷¢½tŒ|p1ZW´ûLÚyÆEú¡Õ‡•‡ïÙMÞçÓß7áòÃu'òóGöïÏž=Çò9J¾÷È¸ÞÉºÊŸç-ä“þ:®³r^dœ¬ó |ÙŸ8îOÆå¸Ï8¾çH?œÕ[W³åô¨ØuÑûoô§²_Ð½§Ãø$¶¹Ê8MÖ¿õWÆmÛqúÅøþÓµñz¾eû–ïìÏ9Y–\oÎë³eI=‡œŒ+HÎ·|oïÇiÐOÊñ×­,¤Çù•zû5<ëAôÏQ/²û×Í÷¥¢uQ®ÇQŸ¢Ìö&ÊÆã|ÿýéà~»>ÇçCr^a{Ú>çiús³ß—ùFùy?íNòù½f÷Í–ŸC½#Û«3äÇ®GyLû‰Ü‰Ö99Ž8>éïæeÆ%Dv¢¥C½–ëÁädGE½iòîã8˜Äá8ý±ôð½¿|=Ò£Ÿ‹ù{×s]‚þúè§4É¸ê÷OÇñH½‘~]^Gÿ6õx®gÒ>â8ãºýiŒ»ùîË~¶ñü$s<?™wÆãôÐn`œ)ç¾_d’~e®cRäúûÄÏ=J¾¯é´×­'ë¥–®·úfœÔd=u<N;çØÎÏ–óM}…ë:\×Äí ÿ–þ'qyË¸+·ù¸nÀ¸ÁÉ÷,¿H×êóûóÁþ5Ë—=ïdù<õ}®³Øý“x‰QrýÚÎsÍ~•ÙòùkØŸ¬×Zz8ÎyŒ<è YÏ¹öœÙò>ã$oD}:òÒþËåeŽ³Fú¿Å¸ovïFi~Z{¿‡ñÆ¦çX?2gù¾pw;Ößlvÿ·ÿûãÎ}³ûgWnË¯ßø}ìN]ûîvÿÑlvå;·ÿ¾ó;o¯š?÷å/Ø¯<ûÕ—ÞxcÜ»ÿ•—Þ|iüû¡WoÞzýë_µÝ+_¹uóë_ûÂK¯_·;¿{Àî|è+·¾öÜíÆÝ^»qãú-»ò«/ýêõ¯Ú•o»yë•ë·ž\ºû›_3_þÐ×n½öúK·~{Ü}øÖõ7¾vóÆ–î_¿ñÚ›oŒ%üÖ(ùnÜý'/•þ{à¯¾vã•×n|å¯³—¿zÓöyéÍ7o½ö«·ó“+åµ7¾Tç¢Ü|ù×¯¿r'ÕÿæàÛZ ­xœì½¼mYv—u×{Jè`¥­nNWWU×ãVÕ]sïµÖ^ÝiRé®îE!”GBÒ1@ ÐðxT@DA0<´AB@ä^áý~ŠˆQ 
*¢Òþ÷½{ì³ÿß©yö>÷žsëÞîêßoö¬¹öZkŽùøÆsÌ¹ÎýÒïxëÖ­êV]U·ªFÿyës¾ðû|ÿïõC¿tõÚúÕa™6úñ»éê3Ê¿ó­[ýßÕÿÄGªKRó©ˆôŽ¤òHzæ†Ó¿pé_¹áô=®)u7^<1½'“þéL_zƒéƒ8}è1J/=@úÇ0}þC¤âHzù
éì„ô]o ýÀ·1}ï·)ý‹7œ^¹¡ô#¯9ý37þÕJ·¯^}Déû\szí!Óû®!}·Lÿì¤ßpzýÒ÷<1}ÁC¤é!Òº¦ôƒ¯!}—kN?äS‰tçÄôÆ5¤/<!}‡kNÏ^Cú¡×”¾ï%éËÞ¦ô¯1½ë„4\1½ÿÄT#}Í5§ï÷ˆÒ¿ö éËo ý[™~Ô5¥\súa7œ¾â†Ò~RºôÏ=‚ôÜ¦¯½†ô•AúÜ+¦ýmLßÿÓO}Ó'n8ý¤G~ò#J?æÓO¹ÁôÝ¯!ýc™ô9'¤¾é<âôÞ+¦7¯!}Ç#é«®˜~ì5§ù¦O^sú'.I{›ÒÇo8ý¸+¤¯¾Áôu™V ­o =ÅôE—¤ñHúñ7œ¾øÓ÷ºáôô¤Ž¤éšÒ¿qéî¤Ï;!ýðHÿæ‰éÝ‘æ+¦/¹ÁôÏ_!}àHÚ<@ú	WLÿÔ§ñé©+¤åÄÔæS½M·ê{1Üök>ñ>ñ5?n÷öŸº»Z®çÝUÃÕî?‹´¿–âZ9Ü‰‹iÜÄÅ4ï>æÎ²ÿÏåüê¼ìo÷‡iÿŸ›¸µ\6ç5í/®÷ÿu~m>¯hØ?3ŒçïœÏwðÒ´ÞÿçjuþŸçM™öÿµoèùÃæ¼õû×ûÆÍç‚œ÷Ø†sñöÿ™Î;"í_U¥õ¾ËÓþ­ëaÿ_ûÚ§;ûÿÚË1í1ï¯mFø¼k†ó¾Û/‰Òùž÷Ò0ŸËyþŸëó	±>¿wßûåj/éþÎrc¹9—oßrÞaw„>ïÑõy7nä`¾7åÎüç{Þì”ÎÛz>|«’rÜÿ×´ŸpÓ^ÔÍ¹¨3?Ïìñü†éü?7çB·%Ïíý<)Wûþ÷}6îGwÙ_[öb.]vÞOÃÁžK·:—y}ðŸçoÏïö2Ëy§/ç}zÎ{ZL„óéy.Â9zÃê¼²õ¼
