## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 18:11:07 UTC; unix
ACF                     Autocorrelation Function
QßÜC‘f¬=ïœÅ£áh<6¨o½îÉ»Ÿ,ÑæôÏ±D¿IZ²úÜeÆO–ALKSw=:áTªÌ¥¨±2%…_n ®W4!+^ð	)ÑÄqÚË‰bBÇSeœ¡8q7•×¦5Wï¾-ÑýÏÃ}f0"/&l¡o˜žKÚr?Bt|
¡ ÚK™˜éyc9¨,F +ï½
bRL—J8LNŽ‡gŸqF´â 'Ü~{ "ï ©œpH9ð~¢dQäj©ð¶J–Ú\®kc%¼%7 Ú”xWêÕ¸N™]ß;ð¸‚5éÚzµ5ÝXƒ4+ªC[)Ê3¸m`AQ’’âÕZ P/§×ú¶%ÊéÑ›	¼©œ8ÿ3WÞ|”õ¬ )ùÈ"Ý…Ü‰n"¶Í/˜¨zÚ '–[ç·Õ¦ýèµŒ¶}¨a¡eà»3¦µÙ/«åa÷åŠÜlt,§¸ÙøÅT²©±ù~“9Ös†ûUrÅ(6KÒ¡f
ü{9ñõ•áõ&©OÞC'(PfÃòßËÅÄ  	dxœVÏoÓ0N›¤]«m?n`&m‚Cƒª¡
$ì8‰õÂeä%në)±‹ãlÕváOæŠœ&Y\÷5eTªê}öûü¾÷Ë;ïZ–e[Žm[¶«–ÖöÉðëé÷ó#ïm¯ÿ~ðÎR[
ýmåŸ¦åXõë°0"Åº}äõ{ýÁ@¡Mõg£€[üâ’øR­þ;î’ÑÀ6K""¨?¿D¹1ßª>w‡3â"2)2,	qNÑL3›aÓÊâˆÄ56N€%6Œ6§X&½‘PÆÐ=žçåÊ³­ÓÆm!Q›zzÏ ‚ìÉLž9áAÁ}ÑÑ„h+$l,'ùÎvª19(­7Ój½“¬øª·J«û03ŸkŠw5ÖÔðNÿ>ÀÓ-ÈSK)4þlð«à|bú°OAd"Ø
ëbÖ¡±a)èHÆ
)6ü7 h‡|ÉfPïø‚ÇñTÌëomN>/æDæ¢›å‚^$²lHÛA%ñ[>7Ëc©ð_B…ï²ªñAš’J¯; œR]ÐS3;5•£¸
ìÊÆÕõC¯i9{ugÛÓà4P“Ør§Á–Ë<K‹jjO[ïBiœ«ýôkA-ÐUpcÉ§ ¾1&RªÑYÎE]È	f(¬¡|¢ƒ œÄˆq‰TSú$'	ò#¡‚HÍU=’ÓR#Â|Z0Í:.{y?“¸nD4+ô±vâQ
ãKcÖÆÉlÙÝÿž²P!µÕcI¨óÖ*j •PÏ|‰’X¢1½"hÞµèzB¢ŒJŠCzCÙí•ºF‚GZ‚®©z-‰0ªþ?¨¹êãy^Úr½£Ãe  	CxœµVËoÓ0wë¤¥S™ÆëÀäxÔ j¨€´‰¡ —]&q@^â¦$Ž›¸ð'sEH§IZ×ù²j‡Yªüõ÷½¶s²…ÂÈÂa[‘hûÝôøýç“=çåhüfò)–Bÿ ru‘…j·â0bÝßsÆ£ñd¢Ð®úÛ©à?ýÂ\©¨¿ÇþNÃŒ"Ø³ˆ‰À]8Qa,X«õÏ°aÍ¸ˆL–…´4ÑÍ5SSËžÒˆ¥èX•ÔP&T°X:3¡”!?Žã”™¬5ÕÎÏ*Eìî*tiA	¼‘xG<N¥È\é$ÞG*µÈÕŽ«Ý®ö~µªÌ¿†÷`¡ ÚYìËyÉÙÎ5‹@Ëjía¾¢¯ç€UÛišF×*WÇŽï÷æ<˜½Ä;>"€c×µk«IO0™‰ØÉÞr©Q)‚38¨XÃnCFqÈ} ¶¼€ú@ŒÒ}Ò„Ì}È¡à?6ô»uÑõ1â {¾E¥*Òi&ëÓ‡Gw5­{ù†`º»Ð´ÚñêpƒfjSúl`/ˆ6çq+‡£^¶ï
§ôŽé»-ÎåœL—½Z¯àYìA3ñŸBà ­ô›ðs|†´ä zU‚7Ûš¶û{))Þ!jðZNö}nÄRá»šÌ~¨ÑO*š´ð›ü¶.™Ë:}V*yà×|&%;“õ‹ ã+“òU'|FÊ‡€<òˆÇYJb.‰ºöÜ9¡¤t–~='3êJ..nåúWƒÇ#×nñaÒùÕštÍ¦\õQ,ýýpFÍ  #ÑxœµZéoÔF÷^ÙM8
jUz Ö„$´Ù*…¦”…"E…--G‘ø€&ölvZïx±Ç„´¨êŸÜ¯RÜñµ3?Û³])ÊdŽ7ï½ß»æmž,†Ñ2Ú­–Ñêð¡qòæàÁî³'—ú—7·¾Ù¾bð%>û¯‘|šFÛXä¿ÛÔãtÜ½ÔßÚÜÚÞæ³Mþg#^p÷~Ãã£×ÊJçrm‘&»4cXñ%œxI|Ží¡ëUÑ\à „D3Žµ(ROuhŒýŠ3m1¤:>A¦¬?ôøaèž~¿ŸH-åŽ6þLE”'›dÌöq°”»V˜î9%³?±ï!–Þ“8Šñ‰ºîÚ5`vÁÁtŸ’•N(ÑÐ€îô¿Û”¨¤«¡$Æ‘òpûŽ4>•Ž»spuZ>›Îõfäe*Ù	âïRÂrÈØVˆT©dÁÃ,ð(°rlbßr©Ï¼ ö–ÌÕm‹ÈïóÈËâ­EÄEU,€³w¥ñ{¡¸¸Òë¤ãˆf7Gt´uU×¸^Ä³5ž°E¿z%fOÊÔU‡‘¢Ä@¨Kü¾…°]^Ë%tiÑíÔÐÇG	Ýù€ìS×ãk&òöyð¤Ì\‹d[ƒ1ÉÜ Ö%5]± nôê ƒxqÖ!>Ô£k_Ç#äFÈCÃ`^Ð½ÿ–BÍÇÁpâi¨¦®&4">òøP†ƒÐý›Œ¢­étg@¯\–òL¦ØO‹†*v4›‡et€ê|«í3w öéZ\ ¬™ãÀgæ6‘é?xÂ7§ú­±IÈžòÙ  ÂÚKIJ•BMÀ¡¢b)M`3&ÇÕ.Éó¸RKWVäÝ5:Xt°ªØ¤™O%L§ìïü£ƒçyÈé625™îÐÌáÉ1´F¦ëEÀÝ½KrZºà”¬øüYEw«5.ò¶¢L­Ûu=Ü„bá¥›K¸Þ¨^T¤ì–`_É×<"—¢.3-^þpoˆ"ãa£$<N£e5@-éÚue®+ýVJz/öü%Iá5"©q¹à5é¶Âë]È¤u°l[#×æ_@“ëÐägEõ‰E&-‚åFÞH+œGðŒó™dó[F«‚î–ª™VÛCôw€N]]Š‹4éª“DA.¡2JuzZŠôDöVñéÎË²ä%›aù­ äQy*2’nÝô¡4þH5ôYj¤7¬eëÊôóÈ½}Ì~É† ?+«¾Iü88!“G+b›I;Ãä\™çâ7÷9€æ‚ÿsà2¬tm<AžìŽÔÎ‰íŽ‰žŠq|úÛˆ?eO®Ûž"ø…uá‚˜=©  ñÂšë1Ã;â,$\…b¾*	ÌµŠhñì
ëwÚ¾à ÉÄ9,2,qP‹7mäl¡‰£8ÿºœÅ«Ò8Cåú›¡r](´ÎSló·¶‰ù|RÄ~oFÁhZ€³wÓ'6¶ÍT¾­PE·¸ï*&¢[9iåtƒ û}üürÜìM>³ýÄ€¤mXð±§OÅìmÅÈoa™¢¢ã,;`ª·Š‹gC&4ð†.þ¡Š™6ÎÁ%õ8“È™¯á¢Ø]ÜèO£o®K™“Tí†ðXø$7Ëþ~mQoŠÍ€Ž&Í‚æ›Î>ž(r7þöõ,×áA)ÎE¹ÍŸKæ6J@×¬}wJjÛ<vwk_:qÒ‹p¼“´þ«ü~1®$Óé¦žÂ•N“Tvà9räƒ°ÈRN§‘ÿÅ¢pwGþBCVŠï`¸ý2¯¢¦KÃ¤½‘2½ŠQyy N'q5ÖuÜAÁŠñÑÐúÿõ-À@Ö`ßt¤/®Ü{âU7é8Ò‹…‹U<hRáéØËrUö„mÕÑåqË„¶/jTÁÖ%ž¾°¸èT[ík´%Öû%v%”K£fo^¡ù¨e©Vrc=g%šZTbREìùÌ›vé»Ð¦Æ¦˜|¬ØAÛ+¶ÕCÇÖw)Ãž…'lÃÐÂàQEÙ"ÇçóÀÜC•–DïW`º[íô¥gžHçëÒšþ
¡ïC—¨M#åüÃ
EÉ†œÒæ°RÚÆ»sÆEë‡Šìêî-7Í¨ù1T¡êë‰/¿µ eÆK!®VÈýK6WÓ<¡î/Ë°Ù¦´±Y{>IÇM›²ÜuµÄ|fÍ¥r<†ZûjF‘s…	ñ\ÕGœ¥¢ÙIþk!~:Æ}cHñ6áïKŸ?±ã'&I¾Á7³ÿCÑ(e£qeË±X –u|kIõn;¡Ò³¬Ð1>’µûÿe}6  sxœ­V[oÓ0N›¤¥S™ÆMˆ	´Lbc0TM 1Ø/<Ð^&ñ€¼Ømƒ’8µQÁ?™W„DqšK]ç¤A¥ÊÎw®ßññå|Ã0Ó°LÓ0m956Ïïß~<?rŸöúÏŸR$ÑFök–Ñ‘£!Éçí#·ßëK´)?9Ü¢Ÿˆ'äì§&±/QTEÛQæ{ó 2¹hñû¥ù°†”…º‹K”¹hÎ 33Bº•=@!á+l,ŒÒŒº1b$îIc(ŽëºóT´dÚøšSTÁæ‹^Ž–d‘ Åk1~M#.Xâ	7ÆïP2—£™v>¶ó±“3›ÿ+Ñý!„žœ h+ ÑHŒ3ÉæLñ,YaÝ-æWg€WÛç€Ó¥ÊÍ±¥€HXY-UhªcÞbDÚFZ`M{Ê¸ãs7D‚ùS8krÉdx´"@&«²h¼ÌÀÛ…p¾¯¾ÿñ"”í†’)ÄÒc”ó˜Q\ŸXÅW‹ü†\Bù„	Ç>eøvÍ"Q¶Á2<@%ÒŽf}Wã¡¯ø¡*¼)šŒ~Ö˜UTÊu¯Ò1•(7Áˆi¬r•ûŠúÈê 5ªP)Qö@Ï½ã:Ö@ V«QÐ«ìc¨YÕä6ù"Å=`j…ÛU¬ô(•ss:7íhqÍ€n
Wêùeb?\ÏãÆÎºìŽ>/oéÖÖ ìéå*0šDîBµo(ó{Ê|ì­Gjo:jo¥Š×ëJ½ª‘×ÊNŠ¬æ´~¨Ì+¹äøãš­©¥—Ïkäûº¼ŽÃ_réBE·¸ 1€_!ÈT/
µ½ÎPäd¯B‡ì!áìaSÂˆ
G^¨ÞØcâ02I|F°#ZrãÂî!«uùý‰iˆüôjOŸ¸oµô ­¤/ÏÿÙJ™×ßÞ(M  	äxœ­VËoÓ0wâ¤cS™&âÀCQTU mb;rX/»Lâ€¼Æmƒòè§¸ð'sEHn“4Žû%¨¹Ôý}ß÷ó÷´}¹‡ÂÈÂa[.ÑþÙðâãçË#çm¯ÿ~ðI‘D£ì3‘…vå¯úË×;GN¿×$jÊ¿F·¢«/l$äê&±çÔOØREwÂ$`Ü­6‘n¬Då·Ð8¬qÄb‰%>Í(Ì0Ã!Õ­ì!XÜ`c¹TPÍ¨=£œ…Âsiíã8NùRT15~ä!ª yÜËÑ5ƒL ¸7d7âœ‰iäæÜˆÎCèÉ	€¶|NÄ4“ì§
#PƒÂº–ëÛ)Àj|Ç i%EµTfîÅ·  $öÌ=§¢!ìg"á¡¶«¦} ¹»ëÅN@÷n`—Áx×"Kå¤8ž»%]¥?Ì0©Iðbs#òwº(¥Ï3ðî¤1¯+Â+ìB[úÑ¤„¦u;5u¦!êéªWäC91>5$Ì<†ºóè«b¹ŒG‘¯©48VV*dO]%¢8`°¶É3ÅêE
÷^ÁS(;,Ï/¦ RG	»^ðï8î¦°×÷R€rû¹½¯Ó×¹²´áºÕð(	¡	4Þ”àc°cz hÅ×\@Ê‡%ø¤`[Íð)AÅ—ËïÔUa¥ÿá×Z+Ù)ÚÕœl/•õ†/9ÞUt•µš©"Î×5rG—×Å°e,m¨ZV,¢€ßš0!ä½X\zjóÑd/Iv×‘ŽKÜˆÅ$Œ‘ÇþhJÄ”Î®3—ÈË]Î”`œÄÞwÖ\Ôê›Çê-/ å³ÊøY4ezyþÃ”e”â1  +xœuMoƒ0†]’P•UÕþH¨j¥]¦îÒÃvÙ¥·Ê…´j…°Ë~ù.e˜Á:f)²óø#¯³÷ €g˜°!,žßÞw‡ý2Xùá&ZƒMYú­9Àaf=Wi&)ž.ƒÐ£ÈRÇ^'„Å¦•´;€SUeR_âf”}¬Iõv»›ÁO¹ÎF8S8†y‚ï^œ¨¥2ÁIc&Ûžæk&Ÿ¤g'ŸhGÜüx•±ékYýÿÍ¡ºY=2_Ä)–e›ðêß½²î§‡:Šäå‚ç‘Œ(’W4ü<É6W¥ÑU·‡GÚòœ¼ ïvÒnß5Û;   ¢xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~ñ?’,ghqªojIF~
ØT$IŽ‚·Ää’ü"F ¸Š¿   Èxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~ñ?’,c5Ø4TAŽ‚ßÄ’¢Ì
ˆÓt#Ó“Kò‹€,.°(ƒŒþ LQV  êxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~ñ?’,c5Ø4TA&]¨(L„Å/9?‹J–Ä’’"ˆ8Ó¨¼ ²|Dß?(F×Ï¨‚Íz=g4ë¹“ós‚+ssãRÐ½ç–˜\’_„f[J~iRN*6µ ‚¬ÿ‘h\ÎãJ,ÖËÌ+IMO-BS®’¨ÙN&4c¹à| BY4„  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~ñ?’,c5Ø4TA–”ÌÄt,âÌ©X„9‹õÊ€VäA$™þC-ú‡E1[Nj^zI•ÿ t&®  3xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~ñ?’,c5Ø44A-,‚Ì©X„9‹õÊ€æçA$™þCmù‡E1KJfb:6ñÄ’dý ydù¼äü$sÁ É
ô  àxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~ñ?’,c5Ø4TA&]¨(L„Å/9?‹JÖ¢üÒ¼,ŒúØ5°	jc„9€Ä±ÿÀ ÿ°(f).,*AˆsþÇ¡Ã-d…
8²å¤æ¥—d@d˜þC#Lƒ†!âlÁ¯çŒü\9ùéÎù9ñ)è±ë–˜\’_„îà”üÒ¤œT„Ù<Ð0aE¦q9Š+±X/3¯$5=µM5ºJN Jd«˜ÐŒ„ó|E}   õxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~ñ?’,c5Ø44Ád,‚,…EzAXÄ™
‹°ˆr¤ø&–eV@ä˜þCíFÁ Ý  àxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~ñ?’,c5Ø4TA&]¨(L„Å/9?‹JÖ¢üÒ¼,ŒúØ5°	jc„9€Ä±ÿÀ ÿ°(f).,*AˆsþÇ¡Ã-d…
8²å¤æ¥—d@d˜þC#Lƒ†!âlÁ¯çŒü\y‰%¥E‰9ñ)è±ë–˜\’_„îà”üÒ¤œT„Ù<Ð0aE¦q9Š+±X/3¯$5=µM5ºJN Jd«˜ÐŒ„óŸjE¬  âxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~ñ?’,c5Ø4TA&]¨(L„Å/9?‹JÖ¢üÒ¼,ŒúØ5°	jc„9€Ä±ÿÀ ÿ°(f).,*AˆsþÇ¡Ã-d…
8²å¤æ¥—d@d˜þC#Lƒ†!âlÁ¯çŒü<¹‰%E™>ùéñ)èñë–˜\’_„îä”üÒ¤œT„é<ÐPaE¦q9‹+±X/3¯$5=µM5ºJN Jd«˜ÐŒ„ó‚ Fn   Úxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~ñ?’,c5Ø4TA¶Ò¼œÌâl29‰9•¦ÿP0YŽ‚·Ää’ü"¨E` Æfü  ,xœuÁnƒ0†]’P•MS_$Ô	mÒ.ÕN=¬—^z«2’J›  vé“ïRf)´e–,;Ÿçwö 0àŒ˜ÂÓz»Ûö«è9Œ_“ÀÒ_èÌŒÜd¹¦|¾Šâ0N¤g„ÅÌj‰?‚sSçÚ~¥í(|¬-v¾™Á…Í'83r
s%¼yñ±”V­Ìuw§õqÏìDzÆÐ{‰öÄ/>¿uê†^Öü¿GëÔ·h&æ‹4“UÕ‚æúÂ ¬ÿ©åøKµQ¸ÓDI”êCº{—†‡R½¦r¶î	HœG‘Sý^Ûù™Ž;…  .xœußo‚0ÇOÚbÀÅì„¸M|Y|2q{Ù‹oK…ºi %¥ìe¹/²ŽÁ”]ÒÜõs?ú½î}  @	Âlóç×·íû~>Ñ*^‚MYzÖ àYOe–Œ§‹0
¢8¶Ô±×	böÅ³JØÀÀ©¬r¡OI3Ê>Ö¤z»ÞÌ G¥óN$Ã4å†ß¼øPp-¤	šç¢íiÎ°fòz†ÐYH;âªÃY$¦¯%õÿ{4ë¼zd>K2^–mÂ¯ÿ6ôÊºŸz@¯Hwêcó©²‘$+Ònî5üÌŠt£ditÕ­â£<=EÏÐ»ºëA\<;  ÿxœuRMO„0-´À®®Ä?	YC4ñb<yÐË^ö¶©P"
B11þr/à†å#Ý&dofÞc¦¯!”0J	µ ÷éíðr:îý;/xï	¤€ý#Ã1	#[ˆLf¹@ììýÀÂX^¤­ož5€=#Ùä¢J£^
ÌúÔtÚ•KŠ*×ðTrÍb®øÊqWòJHå'Ï…¦Ç)ãçŒ×5ÀÛm—ñá'G“… ñ‹?'Í4Ñ°›T~À´ªrf‡5s#«Œ_¹BØv:‹Go`7º¬á£O»z°a76Ÿ-Þ?E¤¦
:Vh.G«ø±Û-k&—F¦_ýß°ÎÑjª‹Ëi/h_Ã²VU3ŽávË…3ŒFû¼ Þ¿T    Äxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ë¤%&—äY\`Qø’ARÅZœê›Z’‘Ÿ¶—A I’£ Å7±¤(³¤ ñy  šxœTßkÛ0–-'MÚ4m¡eŒ½xÏ%a¡#´Ð@y	tyÙK!Es•DÃ±:KéÏ¿|âª¶Ü\œ‹;¿èüÝé¾ûî]oB(ñ(%´bLÒ¼þÜ\Ÿ´¿·:gÝSb\ýK²Ï%©›Ó‹Â·öÖI»Óêt»uÍ¯cáªüõ›ÚXÿŠž1´Œµ¢Ù·xó€(ç%å[]1FPç+î
5ˆ„,Ïü6pK´X^ðä²§´¼³ø>À;‹"©}\)_O¹?c:¾ûóH,	ýL¾„€´‚‘º½‚VCMôñT†lÆÕeMÐZB6*®å6Tù­Le¦Ëz*çÚlˆÈ¥°ó–Es¤ž^»J/Ãw ÅÛá¬§n$…„Þ0!¶#¤}1+´í½e«-+ã¬Ü³pÎ±Á°8fO±VaÍœX=¦u\hœZÍ¨*™F¾rLnÂš<7ì—ìÒ¦YÓ±Œ‰ÄÕÿsÃBMI|TeóG$gíîöGº§ˆÏV{÷	Rä]h€ö¬} °/ÖÞEò•ú±®Õ™jßsû*çg$`^äöž8ÇëÎÃ7¨ÊIŸëÂ„ÿs—ËÁÇ,y}€!½µxãˆÆò  	·xœ­UÏOÛ0všJ¿aë´KÆiÚÔ¢
T6ihL I\¸pAÚaòRwxJì(q¡À?ÍušÔ`ˆÛ¸öKG·ùÒ×ÏïÇ÷=?Ççu„‹<×EnUšhùóéÙÉ·óÝÖ^³ý¡óÉ-‰þBùª -È_…Qöün«Ýlw:­È¿Ž‚çø÷Ÿ$Òúmîôp x"­ú#š¯áÃŽæåÜ>Ö›+´ Îk \¢é	£‚âÞnîPÉT¡aàe@°—
+|UÃÌ>ˆDŠðÅñ#,:ð{	|Ìü>£EY;îñ(>»Ž¢mÜ‘¡M£
Ñ˜§i‹õÃêÄÇ¦BÇœOyzXˆDÓojòXÒ{Sƒb÷ËûqEÅ…ÑŒ.K)g)\®ž’\Ù1@ÑN[—DÍPÉ±Ú¹p ärÉ `çk.Ò,?€‡h¼¦Ð_ŽÒ	
ptx[RI9®e£OwÓÉw ð6m›e%Õþ–æû\Ù‹O¡iÐÝûòÎ 4CÂÑ¥rµÄúL[CR½ÄaŸ ,ª8Ið5°Q‹»_00ŠÊoÝhÇb3­k¬ž)»Ý¸¹ÿ8&b2ú…½aÀ,³c¸q(P¿ ë&Jevš²™Iš‹Cd•1Ê½‚ä”Ôø_gæªÇ?Q4Ö{	ŒÃT>ÿ0Àk@ýâá:8 P7áWZ8ãç­q€Î`J?6þØ;—U·Dñq/ÃIai£‹>Ëµã"vhr¸Ê;e  xœ’AOƒ0Çes7÷êÕ2C4ñ É.»xñ²›©£°Zè–E?¹1ëFg/¼þ^_ÿïýËÜ @à@`O†`ôôü2{O‚[?¼î€LIúêe¸òëðŒ_L‚Ð£HR[n-…ûùÛ;Y}w3	^ˆ¼‘w¤õÚ2Ú)ëó¨÷Ú41PëÚ ‡´œq*(Îè‰ëv¥„vmSŠRä+ÅÇ˜ó\ ²…‰%A‹‚nQRäaŽÖœ¶²èdÂî·r;Õƒ¯hC`F¸á`_âT,—Á†([»“jš=5-Ô¦Öp«N'½ÎÖÄdQLqjàlW-¾¬ÌÎ{†—p/…P3›¼þ"ý,O§D ³³°\³3Íüñ;456Òâ+SÃÖ‚£ÃæœÖ¹&º®üÇALÇŒ”Z£ZÍX×ê:7˜¶µšV}ÇŒªü  äxœ…RÍOÂ0/ÛøšòáP9š°„`P˜páÂÅ7S·5[K¶‚DÿrcÂ,lŒRžú.{ûµ/¿¾©‹²‘cÛÈ.«5Ÿ&Ïã—iß»íö÷H)ôee!ÕÕ×áaDó¾Ú÷zÝÞ` PKý–r¸"^ß¨/U÷mžÌˆ/E¬:wfµÝh·JŸ{¾SÐb3 -]`ƒ%cÎ$#!û AvÁJs¢íqÀIa'‘b™ãmú„s!1ÝÈX™ÀrAqDdÌ6x‹ŽWœiqgŒÊeqlÏ5”!U–x|†PÝ-O|Ýtˆ”±fÞ4äðl¥Sƒfï~ãÉ…‘DÀ"Ê&xÓ¹©a©¼&áŠBžFæ~<è!L;…½ˆPè¥ ´éf	Àu’xkš¯2°]@œ«‘^šBôp+¡˜¨<n¥ší»Jö?ž²ßÒú6„7wÊ†¨¨ÿ¸M÷¤P8®©á$¢‰1o¤®qmtœ=Óð¨  nxœ‘ÏKÃ0ÇÓ6s?@ñOxî¾A™=
^vÐ‹—Ý$KSi“š¤0ô/aõÙv¶Ž|òòyI¾ïÇfF‰"Ð%wOëçÍjy½ˆo“‚!¤Ÿ¤µP2Åª¼?^-ãEœ$HC<>ÓÛWÁz_§‘Œq§z³†¶vø‰nÞ_ÊÌCƒ+<—v­¤“,—ï"m/„u'tèÐÚó˜Z§ËŽ_xÌ™RÚã\Xn' `ÎÈ=è*%{AhË·Áè¨j"“Ú#~¯4¤"cUî n§SÈ´±w*ÕK“}«˜`4¦‰I1˜—éssøÇ0åF[[z‚“æG¬ºï*=sipRx³¾Ra"  Áxœ…R]KÃ0Íšvn…ýõtP'CÁ…!ìÁ¾ø2ðAb›ÍH›Œ6“©¿\­é».»â}ÉÍ¹çÜ›Ì]„F6Æ;ÊEÃ»ðqö<.ýàzr…TH¡ß¨6Ù¨¯N›')ÕþÉxøÁd¢PK];îŠ—7IåmÍÈ‚DRdÊswhmEieu¾v|‡ Å Ú9ÀËgœIFöIã:Á*5Q±/°K ØÎ¥Xiü´…_D„s!=º‘™ÂK‰ÌØÆ[d"õ÷Öœí)½fÅ1«£YqùëÆ×h£-ŒDmá	 ñ”¥ÆìUÊ°J¹Eêú¥Áé¼“dMþÉ2òz«øþ÷™MöÕQºeë„m"e»™ù4=5)')Íá…÷[Ë=Óþ êÓMÄrJå*p¾N!XAšcF–-®âXÛÀ˜ün¨>Ü•¯"6»ü Äfq  Íxœ}’QKÃ0ÇÓ¦[aC¿Aý ÌÉPðAa{°/¾|¬M5Ò&£ÍÆÔO.Âêm­[N¥ÿþîrwÿ&³€B‰G)¡>HÒ»‹§Ï³Ñà²?¼_ý"õr‰G:ðöd–óFŸŒÃþp<êÂ§Óà–š¿ñXƒú¶#)‹µ*@;Z¯Í6bd9Ÿ»~ÇÐ)BsvE9•B–‰žÔ	nÕ4Ú ¼R«EÃO~3)•ùZ0x˜3]ˆu˜*™—RÚ„{ÓV¿ª5­Ì«0‡7ý†îçŠb•a®ŸH'"·¼nSzÛ”[²_ÖtÊêé¯X¶äH}Ÿ{GíErÿ{¬v÷£©ã•ñFƒim³¥N%ËyiØÁ,>kt«ÓÊÔË„ë?¦ å2Ç0lÂ0›—ØO+WÉ 1fØ ûï‚\Ä®_UbWùøBq§  ñxœmÁj1†g7©Z¡¥À…EYê±Gí¥o%Æ,Fb²lb©úäRØmºY0Jæ’?ß?ÃŸÉj 0B€œ„ç·Ïå×j–Í§ù¢xg9z_)`xt'VrÏ{=œeù4/
GSwMz<ÐëgÖ©ß{§¤ÌêÚ©qG}5ÿNÐ•œ»¼[˜Š2B“I>	³TÂ
*Å‰o|CÚöAÍu ·‘al¬®zþðœQ¥´%”1n±[NöÔÖâ‡è’”¸¿¾	›HÐšL
c#ªùw$­*y
ÿvTmÞ»yŽÚ»üæ:óBÊ  .xœuMoƒ0†]’PÁ¦©$Ô
