## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 19:51:51 UTC; unix
ACF                     Autocorrelation Function
³^åË†Où¶Œò‡Ie“¥|ÀX6£Ê\ÙÄ,è]6sÊ‰æåDïrZ}9=ûð`rzÿ“““±Ÿ2˜œÞ]Ne/'r—ÿ¯QN'/§§—ûËiúåôõr:|9éüØ`òå„ùrú{ùÆrª}9A¿œ°|Í`rr9Õ¹œn]NÒ.§(—¨ËÉÕ£Áä¤ìg&§Ý^?˜œH[NØÕ‰Æå„^\N.§#—SnË©ÂåÿÜ„ž‡nF· CŽ>ÝŠ>}úhtúô±èùèvt½ ÝN¢t
Ý‰>F>AgÑ&:‡Î£¢b<eLðÁÝèô"ô‰è^tz1z	z)ú$Tþ³ÌýèeèåèèSÐèSÑ§¡W¢OGŸ>}úlô9èUèsÑç¡ÏG_€¾}úbô%èKÑ«ÑkÐ—¡/G_¾}újô5èkÑkÑëÐ×¡¯Gß€¾}úfô-è[Ñ·¡Ñ·£ï@ß‰¾}7úô½èûÐ÷£‡Ð D?„~ýúQôcèõèÇÑÐÑO ŸD?…~ýúYôsèçÑ›Ð›Ñ/ _D¿„~ý
úUôkè×Ño ‡Ño¢ßB¿~ý.ú=ôûèÐ¢GÐ¡?F‚þýúsôè/Ñ_¡· ·¢¿Fƒþýú{ôèÑ?¡GÑÛÐ?£òÿœþýúwôè?“#QË•5ÿXqeðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðoðo‡üüüüüüüüüüüüüüüÛ±-[œmñ³[.ÖàßàßàßàßàßàßàßàßàßàßàßFþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþívÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿv?‚ƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒƒÿºl­îàßKXÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿe²µÚ†ÿ€ÿà"à¿|ycÀÀÀÀÀÀÀù(4à?à?à?à?à¿|»cÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀÀ”’á?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?à?Ë›l”½€mÛÚo8°yjó†çî>¿qòúOä«û7O]úâÞ;/yiê$¿=uáÄÙÖfÄîSç.œ½ûL1ÿ]ï`gäñ[¶=¹ïè³7ï9}áÜæÙÍ‹Þ/áí`[QÚ™¼¼«yïKZ÷N¶TZ¯mm¹L
iïÑì:sâ[_VS ­§š-˜»åôÙÃwÞ¼cãðù3'6/žÞ¼³uË*w¤ÔîŠIÎ¡^Ð[Åç/÷þ7åï¼{óôEo­¼w™´f[¾öx¾Ù¤·±_t;  ¥xœíT=LAÞ»[8~üÿVñç(<ƒ Ñ‚Ì™¨hc¢`BAb–½YX³;‹s{(jì¬©µÕššZ[íLhŒ‘ ‰QB$äÄFÎ7;oŽ»åçŒ“|;oßß¾÷Í›Niš–ÐôDBKÔ¨µ^º1xýÎpo¦ïtÏÅóÀØZ]X i²<0Óþpþ)Í¥ú'^Ì‘Õ‘tñÕôYÁ}U˜f²"VVÚôRêY	ÃRYíXoËqK³7¿=í˜%˜w1Tw“Ï"¼øš|@û
<@"kÓa )¢}ó}Âýgè~‹C÷N²d‡‹,`ËÏÄzN¾‹jÛ‘ÌûN¾g5¬û!Ë¢êþ{d^ÅÉþÈ×°~òQ<'^–ýU=_Ðï½ì§Ì#Æg5ÜpßþÿíÛÚa.[à‘ÔÕ@¢â5 ×@l{èñp×µFØ“.¤n¤auR;§„^%œUBŸz"©ê,×Ì«LqTÖû<G9Í©ÏÙ¦ø¤µ
Â¢EFþÇvÑe¬i¬1 7­qê¢¢A*¦˜ˆ«€Øf­WÇL*âtTê–Ï,%9U„FïR+À×¦«>÷
®8>‹¤mäþýŒJ]IuçLÇyLŠ´¢à&@3Æ‰ÿÃ,o`7@üƒÛ{ {û â& t :à(à ppppJÖWÅœ¢¢•Ùl€û…	š»l&j[˜½QÙ4¶A•Êœ±9!¨Þ–ÜÉ-mÝ¥*²9s…M:Üge¼ÿ’§Z¶Çž”'«ò4¥.Yéø8êuµ®|äò#ÑñIºæhx…ãmXÙA‡HhäfQ#Çc†™óæäaVåÌTywR^ðQ-t&]ß6†äl[®ÃÅDôBÄ(aj³/0'ØªF==Î»£Ì§¯ß>ã¹Ý÷5‡1Êÿø\“¥õ3¬/EØ¯¾aò~2«M×  §xœíTËOAßn·EÊÃõ­¸Šr°A£2Õ¨ÈÅÄ&fÙÎâêî,N·hÑxóìgÎœõªg®â#ÆIÀ‰Ôovf–v)­ñâÅI~;ß|¯ù^³ã)EQâŠ+ñJ÷•[ùÑ{ãƒÙ¡³—/^ap5&dÐò`°ÐÚìBjxêZ™Y™K?E_á;³xSžsª,TúËL}v-Íßþö¢w>§XÁB?Å^yËÖ;E,´úúåÝÌê›Ðî£ð³ÁN©áœÆír*·C+bÿÁý£u¡/ÏQÿÿR:}à~Ñ'‘Ï—¹@€Þ+Wh'òAŸE¼ß7Ð:0Aæ·šò:Vø!'˜¹b? ãû/o&‡¹ì‚OFá³ÙñH´@¬ÔæÐÔ@OSÚaO:x;E vÞ976$‰’8/‰IF\%LÇ(JOª`¶y´€).Èë,Ãô=
ÔFMÁZ%ðå,ËX5’XûULºeÓ&‚‘ò±OÎ	LTik”|}éˆábY:M05Ó#¦¤ÇlË’æK°é‹cÇº%ÇðmDÜ¶SïqVº®-¶*&M•dnl¦ƒ\˜_@§°cˆ"¼Ý€= öNöööØ[88888
èè€ã€€>ÀIÀ)ÀiÀ_]åd)º‰EF¨WšÂ…k†on±¶2;&·°R ³4G
ÔfñÚA5’Û4mS¥Î²3{LÛÔ#.&>œñ®†òØóp¶j»ÉyÉZÅgQÅ Õõ¼°åü’èø$c"xÄj0¬Í —9Ô‹61±^ ¥IÝ(¸6±‹0­|fê´ûò˜–\E™qÝ³ô16ÝfÙtl"ª>‰ØI”Íx‰Øþv1j™û´?ZùÌès®Óÿw·Ù„`úÇ}MV7{ØVT¿þ…ñü¾£5  <Pxœí›ytTE¾Ç;°ô`\0Ý7ŽÒ·Ò·«zÕaîd‘MVBH$I4¢à‚â â¸ ¢ˆ€‚ƒ"ÂCxì*‚À(‹²ˆÈ²É"bÞÝº¾ó<3ï“?’s.ùõíºõ©åWŸ*út5¶ÙlI¶ä¤$[R-´Ù;ôìÛmè žlˆ…£Ú›Íµ»ÉÚïf6[ÂT-N¨ãWb¿’êø•\Ç¯uüJ©ãWÃ:~5ªãWj¿×í+Yw`‚¶’õ¶¦ŒÎ“3ºX‹œÆ»æÝ„@<`ñ€Çƒ`<Åƒp<ˆÄƒh<ˆYAb@©n=:«8Î­ÉÍÊ.),Ò¢Ÿÿ—ýî·zý·úë·®Ó_ËÇúöÕ·¯¾}õí«o_lŸ¾í$ÔØÌ¦ÑÿÙgÔ›¯÷Ww0›]ßÁÔã¯è?3Ô*nü¨Ì×d3(Éº__®¾\}¹úrõåêËÕ—«/W_®¾\}¹úrÿa9[üÿ!§v%vç{/½2í«â«"÷”E];ÇÈ;v×¥ªe]È¿?¤Ž?ýœZþDZÁËíMÎ‘óÒ¿Ÿ±‹<+~¸kÉö‡I–ÖÏœ{¸)Ýo6!åFõôs#‹KÈ¡¿¼ároÝQ±àâQò¾±ýÈ°O“ÒxVÓtõTØL>ÑìVywïñ—~½‘¼’¯~¡dùWŽ|ÝÂFêé¯ÎÏ|Š_ÿD{’ÜkŸŽtß8Ÿ¼Fõ~RlFÃÔãI+ÿ°y?5ýç¶··ÎšHé­ÍH,½‘ZO[Z|bÉHÊ´úqêžì§r^üÙ§‘øï)äî8¸,Ûóy»¾Ûâ¡C·‘ÿÍoü×¾¶Z=;·÷¤9~çî5fèrOßôíã´œ¼|¾çw“n"¿þobSµ|Ðƒí÷<šMÎÖwøŸw;yºoœwæïï“÷£Ÿ¤\Õ¸ý}s¾R«.=ùÖ—Èuÿ="I½ñ—‘ü˜9/J¡F³E­ÖGAmA®	s
2ß[ORÏgîßŸ·ˆä?í'¥ï9½jYîw7Ï›¹’±AÎá=v’û%½9·“WäH÷Mä_ª©V•}z±åÒrM9ûb—’º;¼+ý§HÖ­×[HÉÑ¸C=3fÉÊ'¶µ#ÇKwþ×Â.roüZ©\òŽÙü† ¿ñk¸ZÑfû†›»“sè-ú‘G¼ÔÄýä]gÎ·’ú‘ÖÒ‡Õr½×Û“3qÁM OÂWûª']"¯6¹~äGò§Oo@=½û®Í[˜ZcFN'÷º¶s;š¼Ï$ÿy#Õ3oM¾æÍ–ÕäØ¿ã©Ïï»E«OŸþVä¯Íâ)IF~ªåßž¼îÖ¶sÉù¸ÅÝÞ|A¥?É>}Ø;‘ÒÃÈGõÔ‚¼kK·6%ûº¬æÔs.¹GÐ2çsòfë|ù7ù¦V¤ŽZñì#29'˜<ÏZ}¡\C²ÞúÖÇI1óR=™:íísSÎP³Kî}!•Òw~rÒÚ¸$6í¦ù­y«šúÒÊé›“k¸ÙNIŸ¾•$[ë@gæ}U“ƒzOÉÕHËÖ^v’Í&öH¸…äL-M»¾KÊ/ì»~ûµlÍ¢¤=ú‘CËÎ’G^ÛoË“åä5Ò4‘·µ~Û…ä|lä¾Éï'Ïú "¹­ÞIée¬õäØvÑ®…mÈnè 7¥0óÆk·¿›9¿'o˜ÕéÇ-ÈÞpháO¥W-ÓFb-yÓßogLþqF¾«'ßÚÿÓC±ÇÉž|âög[ö ôí‹+Ç½_C­Ï[~é¨/ÄuêÉÎÑ3Á/_'{éî5×FÈíûÓ,m	“×òˆßX6Ô²›/>2µæeréu?¹wôööˆuäµ<§˜žSËÊ>LÖö9rlÈòãÂ½äix“>ä]Þçä“îå¤8Œ|SËŽþ3w[‡Jrhÿh]&OZƒU	s
Èû±¾|ŠI1†»…ZñYvEi9õì¼~$yÖÞ!ÙªW1çE­jqxÕÎÁ!W„›ŸŸÓ€¤Æú'Y³dßsÛHyÒÌ—ò¥M´…¨Ó\ä™oˆ„ä43ï•Æx«Uz}3\¹ó³§f’¤g×¨H^lˆ—s=©§Ž}áè³p&Ù?Ó¶’{Äï~¸@^‹ï7¦åµRå¬#äò¬ÖW6IþžÊï¦lµ#îƒŠb#‘É©ã_>KžYúÀyÈ{ÖôÒú¸¶CT«eú2Û¿“fýä¾4`tµ'ƒ¼ïé~&¥‰áCµl÷ô÷¶œÓ‘{÷¢w^ë?>06ŽõôÄêßïYMŽ«Û¼¢¬¶“{Æ¨Þ‹+Çc?Úm¬õ$Ëßjo²ÝkLéÕ“~Zñû9äµÖ¥ßô´z:}•¶ÒÇ]_-Ã:’ÛÊáIc©'zÏ¼°±M+j6¡Ð6rß³”>UÃT¼M­Í}ƒü~ÓÏe•Û¦í:vQëïÏZf]$wyÊ_—´‰¼æ¾AŠ¹ÞÕ²~M7ýíµQäÐ[yÍçäÞ¥/¿<òÚ!¼vÖØNÛRÚžG‡/{÷aÊÐ—SåòÕ=@Æ~§VFÿr×íÕÈ+Ëor|>¶U<dldÔBÛÅ£gBt}ÏÝèÔæ ÙßÀ­ºyåj•µº–ž½”QCÒ!=-É§khý«hfz²ÚÚ/ÓšŒMêòõ=$é«§Ï)òYž$ë‰}^­0–k"9™ÏKÖ~*¯0÷'e‘]ßÙÕ
kßsiÑŽ$+ec™#e¢¾ýÿY-?ùàþ*9ÿÞ­ÖU’R´î—ï&ùs\=m.ìã×\ŸžÍPÆ¬S¿w÷@jcí‹ñFb©gMoQÚ¡ïÎå\šL¥7viüÖÔ¦[Ol
˜û«Z±ž}2pÞ$rYëXfŽl_"¤¬0I-×gÝù)9_¯É¼íØ<’$ïš‰H¶ÎŠ9Ïj¹å	çLó<"9Ì÷eë <aL„Z®2v/ZHÎG_¾¡¤ï’Rgkf‘\ªmoòYRž1ÏM‚k=ïÙ«_RIîdÌ)÷jÚ6A=»×8 QÚiùÙ£I‹)#×<Ÿø¾Õ7ÀŸ(ÐÑÌÓª_j™Õ\›i#9“¤o{ôÓço&_|Ÿ±öéª7Õ#[Ò[’Ë|MÒa=-z‘OŸ…ë¿ùRi¤y'råZüôl/If»I¶|¯|jž«­scZ»Žë¶”}FW™ëÂ÷Ž±€(ÀýD­Ô?ó¶ãäzæ-½$Yãíkiÿ¾Ö‡sˆZq÷À?¾~ˆœ5Zë}›HÊ2ËÉ‡Í<UÌó˜ZÑÄ<ÿ8ßxõ£úhãlHnŽ‹byãÜM;õ“5ç¯ÚWx“2fOmw°Y+jcz€E¦OË­ó¦s•¾á¿HR@;­u\OrÜÖyò¬¹Ž)í€¹¾3ŠÍý²yn¡ÀÃ[êzë|IiÆ±ãÊÈÔNìò-3ê‰ÝS­Túk¼Ž\F:!i†™¾s+§ô4HQ+­ýÀ¥MþïckIšŸºkÚÕ7‘Ïô7)'ŒùSË÷Û¾øðª»È¹ÀÜw¥kµlíÒçÓÉ¦ÇÐG5ý(¥Eæoø’¤JÓƒ¾»M¿*çÌñ«Ôµ=n	¹4êš“e$ÑfíH¶ü¤˜Þ­ý€‚¬üœø ’ã7fåæY/’ûæ•äXqÃ1…£K²î/³K‹Šr
JjÕ™ZTø@æeõ&LýÿüBC<
ˆˆ‰ˆ‹((¢ˆÂ"Šˆ(*"Á`‚Áƒ	&L0˜`0Á`‚Áƒ.\0¸`pÁà‚ÁƒŒ `#(AÁ
FP0‚‚Œ `#$!Á	FH0B‚Œ`„#$!ÁFX0Â‚Œ°`„#,aÁFX0"‚Œˆ`D#"ÁˆFD0"‚Œ¨`D#*QÁˆ
FT0¢‚Œ¨`D#&1Áˆ	FL0b‚Œ˜`Ä#&±8#) (BŽ0ˆ0„0Œ0‚0Š´ hÐ @€ - Z ´ hÐh4Æ@c 1Ðh4ƒÆAã qÐ8h4-Z´ hAÐ‚ A‚-Z´h!ÐB …@-Z´h!ÐÂ …Aƒ-Z´0haÐÂ …A‹€-Z´hÐ" E@‹€-
Z´(hQÐ¢ EA‹‚-
Z´h1Ðb Å@‹-Z´hp	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.ápIPQj}Õ4Éz«YA~×¢ÂÒûrFtÊ*É²n6¹÷·ÐâÌÜ¢¬üœZ—4Ì-,Ê/¥Õ™ò/¾ÏŠ"W<Ù4³sÁ˜¼¢Â‚|ãCÛ%›ù…×øû	ØÌïüŠzÄ6Æí”ËËŽ¯]6þYÏ¯”õ×*k}`tåMóƒ#³EÖuEë›Xº#¯XkPbsóñß8)5èoÃóÑ¦5æëÿ Šf5hhRüñÄ+{ù‹ÞÕúSž¬áÆŸòÄ;teˆA½üv‹n%9Åy%J…¹Ò­—ªö‹V$Œþ
¾AiA^É¿¢'É|µn%Ëù|ÿ©iaÑˆœ¢L#Ó/6¶áûç—Åÿþˆ&uéßS×¤Ú]\XZ”]{$3rK²Kò
$y¬OÊÏ+m+deåKí¥~wöïì³²ñR­ê´ÎÚl­7/Oö$­³k-j~ùá©Vq­>©þ?gÕ„Ë  	¤xœí•]lKaÇOÛÓní¶j§3û²uÚimít›ùó Š‹q1a¸à°Ói´=œžÎ†øŠˆ˜ C|eAH|Á¾bdì™0âŠˆDç9íye{Gâ¦wNòËó?Ïó¾ïóœ÷}sžzÃ0†Õh%cœ:§nö’úJw•Ë3¡z<‡¢—E›v¢¦ÐP¨(X
-…ŽBO‘B‘J‘N‘Fa«Ž×ÅÆ×Öù&>AeŠÏNxU•Dxˆ¨ ¢Šˆ±DT1žˆ	DŒS„ÚSñ[y~«1T1ÚåA.BjQ+ÎAlàE¾ìç–K‚ˆ*&–|$`câOÒlU’mM’­7¹–!ç ¼€I±Ã[¤Øÿñ¤Ær†Û÷œÜfïÁö7uß sâžÚºÈÞºY`V¼ “k§õŽL»ÏZw±rÍÙõ¯s `Ëé½i¯z¦ô64.3¾cÇåã•‡†€¹wQþÙTXš»~~¾êK…Ë8ŸÍÂÛ‰õì;†˜Û´JSÛÔQ»²OjÎu¼7U×ÖU6éØî®¼¾sƒJ»žãz¿BÞÃ/ÚÎ!?¯¸óíÒi`ùN÷Îø<„\_lõŽmÝ`o' Žm‘ÍÝÏ¿@yhì©ú–(:à+<¢ºÖN,?vF÷¼½[`é×‡É«Nt « úë›ÇÀ:ïÜÜŒ­µPâ›bÉÔÞ„rob_ò¯Žî²îƒâÒüéeíkÁv#ëJäÃ%p¦,ž~†œ¾‹Ôœá3_oŽM`ß8kãý=Á©ºÕn>ô
L9\ÆKG¿ëƒPÜ³ß&Õµ‚­õãü§ÎÐµ0âÉ_Uœì<‘kQtj­ˆHQ‘WÞ~^”ÁÀZ^T<z¯ØRËI:®­…5n²>éOrÏ!}‰ô¹¯ÞÏÁ$zCº2O¾8C”ÍH&"÷=’…C²ùÊå ¹H’ #BD¾ŠV¤‰È¿P;R‚ŒBˆ”"eˆq#å‰úåT÷QûeûÃ3E!ºŠoðr§x3ÂþÁÎ´ÆA.Cj·_Ä¢60Å/ˆ¡hÃÝÒQ©03Ý=#Ü…pˆKøþ“I´$WmPŽAõ‡CŒtýG¯§F÷¿#‰«“HÔÎ¹eñv®ªÌêÿ%¬ (DJèÑû0›’L^PC6ta¹¬ªæ?¤ÕFÃéoY5»“r±ŽP£ó_31±_c9Ó  &ÒxœíšgpÇÇ«DR–)É¤%K¤dQ¤
„v€è$!’!8 ¨ˆiL
cp@R¦'qšÓ”ê49ÍiN¯N¯Norzsª>ésfò%™Œíü—÷ r>d2£4ÁÌoöÞ–·ï½}·ÜâÔfÃ0F£Ãa8špit&RÓ·žò:}GÝA+€Æ.Ô¢ÉÑò"h¼ÆÙtã¸Æi¸¶iÜ´^6m(›ógò‹Ë¸ºÎPÙk×6øäÂ#^¹p×hhš[Ì-‹‚M¬l)•çóåü¼ÌRÈÍ­”Ê¸z¬jh7ì|ò¨´¯l­Xc>Ð
®ÛÁ6°ì4Ö÷Ö[€Ü Ôn¤ôwƒp#Ø,e×w7¸	ì{`Ÿ2L ¬UûU/èûÀ~p38 úÁA0 Á!pG.Ú¿“¾ÝD]èCçÙO.úßN[=´é }pÐÎÝŒÉ.Ú¿þ·qÞú¹—1ë¤í&cÓM»¯£ýŒw+ýpÓ‡Œiãx×Jüìå´uºiûêÜM?,úìâX'm9L{MÆ¦1¸™s¶pÎ~úÚÅxøiGãÑÇXï¢í›é{cŒ±Üclìa[ÿ®Õ6ÆÆËØõRï íi¤¾}ô­:öÒþ#Ô»ƒsÜhläV'}9H{+ã×UŸ=ôwã»…±ØÉx ÝmŒ¹“qhfì·Ñßë£nÆë0chÙñQwqÃãÔàÚšÈ$nIŒ§“rwgf¦Dhž™œžœHÉ]>’Leg2	Šm¶8é¯(OÎ&S)ß8’Ý¸žÊÊõXbLú´§O$§³ÉÄ¨(™œxÝ^¿lIÍS‰ÔH2#&()ZRÉ€×çòé¢¥‹~Môz41¨³îêVŸiV5M³Z³iy¼U¢åTµL—[½ºè×Å &zôV]³¥9Q:·*1kYÕÍ~Ÿ61Ä€.5Ñ§5Ýºè×DK×ÔT™Z(!jMÖj¹kD¯.šº¨MdU‚ÕœJg&•lÍ$G‘-’W›3é™±ñÌÄèF.M¤g²•hµMO¤gNUhÎ&N¸+ÁU’Çå’>™N%ì{j“ÜS•glõÓo}'¸Äõ‰ÇÎ]Àçáxâž‚úÄ£=çñ¹/™ýçízoÁ®ÌÚrãƒ`¿à²W}â‡.Øí±ìqA–1ö³¦8?Ç›,Ã†=o˜íÁm}±‡ìú$Û£—l}qÎh·û‡½¶yÄÖaû‰^¶ûÿn÷²>D;ÄÞ õyè¿Éq!CcônÊÔe}ˆqŒˆ½Ô¢ž ç÷Ó>±‡vÈ:øØb\ÃôÛb\†'±;Äöí\Ò×!N¿b,C\—Ä´-‡éOdY÷gˆóû%=´'È<âüA–Ö‡9_Ånú¿h—’a®kâ¸=Ï0ûËºŠýÃ´/"ëÀy|l*Ôä!ã£þ(í1ÎQÎã|²¾’ÿCô7Âõ’u•uŒ³ßð²ž?±šuŽ2ž&í‰0.ÆCòÑ¤’¯!Úe¿sú}¤þø?™O´Ë#ù(ö3îÒOÖ+Ü£Ë×ßÍöývûû2^ýõÒ¿ìô'~?ã*ëÉuûy$Èù9ŸÄ9A=²~ñ{õ¼ˆwÙò¨ÄŸõ´£“rãÝG½ýôg€ënqüã%öË<!æ“Ø¤ýÒ/ÊvY°ä‰ä=û[Œ×>É3Æ¹‹ë×A;rüaê`½›ãœ'ó{Y?ÄÒG}²ß¹©Ï’û‚ú\Ì‹óÊ/û!ã!ûËQÆ«Û¶'ö7êï¡žíÔïf½äƒ“þÔì–ÜWâ‡ÌwI·/Jÿ%},#´sHòLö{¼!ÏÁmÿß–}uV2îõRºi÷Õ^š¼Ÿê¥”çÀÕ^Ê÷ˆz)Ì‡z)Gøü¿ÚË$ó¶^Ê1>wê¤4ä9èe^øøœ6ÏÛñ·x?V¾×°¿GógŽ7î`ÙÎþ]”»9n7ë{YîgûÎ#ÏÿCœÿûc?eùþö{u{ëÅÎz‹ë•²·^ì¬·¸^){ëÅÎz‹ë²·öL±˜[ÊË™bSå(b±4w»¼«=“+/äWÎJÛÙ…ü¢œ6¶.æVVVçóò"w±T<mWèÓ´•Kw:e*9•T')rBÔhØ§2êdEÞ¨SŸõwÇ†}*ÓÎqÕ§–êôE¼¨uÚ"§•ê§öT²ö$²×øßOåN<©Ó%u2¥N|Ô	Š¾ú…¯Þª7§ê-¯zƒ¢Þ^©7”q Ã`Œõ¦÷8ã`<	L‚)p¤@Üž2`dÁ8	žNYðTð4ðtððLp+xÈÛÀ˜X4C}O:žÀsÀí`,"(;Àsz×®Öt¬‚3àN°Î‚ççƒ»ÀÀÁ‹ÀÝàÅà%à¥àeàåàð
ðJð*ðjðp¼¼¼¼¼¼	ÜÞÞÞ
ÞÞÎƒûÀ;À;Á»À»Á{Àýà½à}àýààƒàð!ðaððQð1ðqð	ðIð)ðiððYð øø<øø"øø2ø
