## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 23:13:15 UTC; unix
ACF                     Autocorrelation Function
–ÊM0¢jPN+å½Ñ¼»i>zÄÅÌMµDï~¤Ü×°ïôÅ¸ÇÄýE4 C²<}×1å’ˆ Ö˜3êK 1®é0ÖØY6Ä^ ¸™Ü1ÍvƒÒ‰Ç˜w æ¹BÕSái)­s©þãüVì¼¥_ÙìQ,IyaÉÜ®ä‰A‡¾¦;ž˜²­9rõ+oŠ47·™¤–aÒ¬Xi›±}É9™#Ó$ãÂ³ZújXeã&+ÉHròšÂ´s%üãŸýãl±!  «xœ¥RÑjƒ0ÆÙµëÜþcÙ`0Š{”=l/BŠuAÜ¬k…±ŸÞë(hcM·˜^‡0A¼ž“sîÍIüB#c„Ox‰¬éÓËãÂŸkÛ¹uo§8úšGGò¯‘&+*êÁ„8¶ãºÕù¯&`“-ßh˜ój«2!Kgq
0˜ÒÀ¨¬J”ö¹oßõ;[ ?E µ9¤&ž¢>ó¦ÏÎ"£a„Êhºÿ¡È‡Áš¼²Í2¡÷\tÄ•`/ÌJñªÚ7ŽÓœF4Xs“&ñ:ü¯X¯${©…U2#™”ÙyÕ{pÉy9×	ü°^@&ãˆæ+‚,r
o¯}»Íâw5µÖIY5sÿ…O×Ihag*úÛHÇ”6v*Õ=³®™mÛñ ô¾^fß¾íErõ›?ÇîŒpï_î ôµ|·  ®xœ¥RÑJÃ0M›Ú¹¡ÕÿÊ¤("ú"_öRØÃèbÑ6‘®ÚW´¦kæÒ,¥·çäœ{s’h  €ÀÀQïáeü<†èÚnÃ (þ€ú±úâë°$%²îQàa(P[üZvùìà\TÁœ(30!TÃ ¨*”õµmßí;_¢«81,´&&5zÔÔ˜§ŸãušN3‚ãkãÙÑZ³èÇôÊ—³„˜ü'²+,%{y`VÈW×„1e9™“ÌÀºK–ÐEn`àMkØ.{¥…WdÃ\Éí¼ì<¸â|fr®Z‰{À3ÃXÇ„NœçªFRö¶·j^°„ÏGôC­qP^ÅÜƒÝÓvn@G÷má¸ÊO•ºcÔ³i:î”½Î·ËíÚ·¹“ƒH®þcstìÖ·þÅ/°Y{*   žxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ë$ççùdæa‘aÖÓÓƒ3üòþ AÑ  øxœ¥R]KÃ0M›Ú¹1§ÿC(“¢ ˆÌaøâË`#‹¡D»ºl(þi_eÐ.Ýº™¦©”Þœ“{îç¤ €ÀƒÀe‚ÁýÓóãl2DWAx]E)ôì<ÐU'ZÚ!
ƒ0Šêª«SÂ¾˜¿R"•µ1"ø˜qB{dÅCr>wá« {”èQaËCgjóF#Ã»Ç±œ¥”à„™¹“Ã»‹—èE¬æ	µIOË€0/Ù‹šXV~¦oO	3.iLSë¯xÂ–ÒÂÀ¶ØÃn®Ék!¹ÅÍãDh-;Ë['®)÷mÊE‡ÖjDjIË’Ò¹M¤S9kœ2,é_ÊÃRêñÍ’ü~Wú?jÕUMD<foæ*sÌÝ8œ¦¹:¤±£µ¤Ža-eúZ™§šÝrr³©*<;­—Õo·ZI­%—ÿ‘ù5íÆîô³-uÜ…q  <xœ¥RQKÃ0N›Ú¹1«þY`L†‚ 2_„á‹/ƒ=Œ¬†Íé²ø§}•Ájºu3Ín¥`¡ôú}¹ï¾»Ü¨…Â(Àá¢èáùåi2ê‘ëN÷¶ƒeÐ´}| ¦ùRÌX7z¤ÛéöûõÍ¯WÀ¡š¾±X›hå2±’C.B¶0Zç-ÊûÚ”/ƒþ]§@÷
K*€ƒÞÊ&';šPÍ©˜¤,¦"vÜù£OG¡IçäU-¦‚Aòã¢(Î
öâ@l]¼nnËs©YÂR€Rð¹üÈg[ØÏ,y«D”iŒ•5¶³¬¶qK¹)çZš5P)`H<‡DÚ	Óµ¤)§šU·š¨Öv}·¥`Æåcõ¨.³ŠüP.cñO¡¼îB%CþîÞaio¢œ¹ÿF»çØ^xñÑ90µ/Œ)´Z;µâš7Ÿ3«²â.³Q{ÙÃºuËŒäê?2•¶Žp£¿þ>#Ž   xœ­QKÃ0…o“ZíÐ±ÿ!”IQðEA¾ì¥°‡ÑÅ0¢YYú þrZã1Î”a^rûpÎé- €!Æð‘axó8}˜—cr‘åWÅ%XÉÒwè‚R{ÇR¬˜›Ç$Ïò¢°ÙÏÈáD-ž5vúØV¨’.
&„tš¯‡ž½mâCth4=9Š[§Ž|µ|u™ÈËw'mÈÜ:úMFTé©Ñ55sÍh%èÖÏu¾GZ­É“ª‚ýÛQ³	TX;.[2P“Z
¾6ßñU‡QëÙ{g¡Ä’*qPqÏùÔs†RR»ÕûŠ¥{*6;ãœeÒîY6j9á/=[ŽÎÿÅæGíÙûÆ³ù›b„  ùxœ¥R]KÃ0M›Ú¹9«ÿC(“¢ ˆÌaøâKa#«¡TÛÚ¬8üÓ¾Ê`]ºv3MS)(½9'÷ÜOo €À€ÀnëáùåiáMÐµíÜº7€SýÕÑ†üo$QLj{0AŽí¸.Gu~ÕjØ¤Ë7â3nmdÆ§É,LDU0Ø–JûÜ‡o‚ú]£G…GŠ‡Ú\å¦’÷Y¶ŽãEJ|ùRjº·–Ü‡8C¯tµŒˆJ{^G„EÍ^¶Ä¶õ'ûŽ¸p˜0TÁš«$
3¦`àcW°^òB«P¸‰O…ž½”Ç*å²C9ßš*ÒR¤t¡„MiŽÓ3ò—ò0cb|¹$3Æ\ÿG­¹«fá»<ƒÆÜ­’¹ÿ‡Ó5WÍïìh+©cXE™¦Pæ©`÷œ\ÉlšŠÏAïe5ûÆmVÒjÉÕd~M»³…{ýíà…õ  çxœmPË
Â0Ü&±Zâ4P*EÁ‹GA¼x)ôPjˆR©	ÖâÅ/¡55>H ììÌìNH< cÀa±;žöiÒ•l¢5(I±ÐOU"Š;7xÒÀ¢H±HµŽ¡]y¾qV)ô+LŠC.ZÔcIVUå?P£+,­Sõh¦”ê˜V,uÞfSŸÄi‚:_nó•üe¡½'¤Y!Åµ÷ÚÚ\cvË ÚúšÅ6Õ-9Ë
f›K’á¿Ìš.Óëa¯õÊ®2Æ  †xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ë$ççùdæa‘aÖÓÓƒ3ü)D’b¬[*Èd£‹M4:"Êü*+€l{N~ºOf6Ô
t½ŒÚAöÿdƒÊ0!›ó	ÃÅ H'“  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ë$ççùdæa‘aÖÓÓƒ3ü)D’b¬[*Èd£‹E”1› 
Dù?TnFD%Ô:&$«1´k!9þ£Åù‡&®²Ä¢ðÔÌôŒ’bˆ,Lå?Tlÿq›Ž¶œütŸÌl\ÔÆmšyþãvXÏ? §Ô7  9xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ë$ççùdæa‘aÖÓÓƒ3ü)D’b¬[*È”™†E”=³X/¯4'›TZ~QniN"DŠé?Ô¢>ó,Z¸üR+J|SK2òSTÿ â=$X  ¬xœ•UÏkÛ0–¤ž³Ñ…­ô0m`×h„–°ÂJÙ±—–K`‡¡ÚÚæ¡ÈA–G³ýÓ½ŽB\%QcEzvRƒ±üÞóÓ÷¾ï=yÒE(tÔ~¹_ŸœáóÁðbô	)—²þGëËG!ŠÕ3älJõ::ÃÃÁp4RV_½zÚ|ßþ¦‰T«ËÊùŒ.#›—¬²#Ô3Œ/-f9/(à‹f”ˆ"ç€«Ës1%,ûKSõ¶°v0ÆkPK×6ˆ:›iô?ÖÖ ¼ñ”Èä&â§´Ð·Žž>Ü@øCËû°6úv|¬xÈÒ’°ÂM^ãÌ~@Öþ¥…¾‰`#çAå‚¡ê½-ÎH),¿¹yPÈÔ¨§•0FnÇcIxJDº”úÔ&I'{aó/Ûhq"Ìëõc”˜—ÌÜ-0ËÚÝ­ÜµÓ/§yJÙXŠr5dË'¹Ør<ï¯ó7\=ì‚&„é>»e…´FÑŸÌ­¨˜XM”Èî4òw•QÅƒ~.“\Ý£§«¡£zÜG7¹&‚îöÀüñ×ÝùÆX¿×BÊ;XŒ×v§˜:%Ï¤¹ÿFÚys…NU¦T)$ÝxoËÕ4Ø\ðlè¨§¬þ¸W¡gS×891'˜$2[ý<ö¶æ_uÀFÄÉªuš·?1JØjënNwœ›:¼ßRõ‰Å\+í{É»ÐÙÊ=Oê…‘Ùáê¨¤   xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ë¤ç»e‚dØDYKJŠÀV00ý‡ÐXuýC3YOObH
ÅPÆj¨IÈ‚LÑÑQflö°¥g¦@Íú Ùÿ×  ¬xœ•UÏkÛ0–¤ž³Ñ…­ô0m`×h„–°ÂJÙ±—–K`‡¡ÚÚæ¡ÈA–G³ýÓ½ŽB\%QcEzvRƒ±üÞóÓ÷¾ï=yÒE(tÔ~¹_ŸœáóÁðbô	)—²þGëËG!ŠÕ3älJõ::ÃÃÁp4RV_½zÚ|ßþ¦‰T«ËÊùŒ.#›—¬²#Ô3Œ/-f9/(à‹f”ˆ"ç€«Ës1%,ûKSõ¶°v0ÆkPK×6ˆ:›iô?ÖÖ ¼ñ”Èä&â§´Ð·Žž>Ü@øCËû°6úv|¬xÈÒ’°ÂM^ãÌ~@Öþ¥…¾‰`#çAå‚¡ê½-ÎH),¿¹yPÈÔ¨§•0FnÇcIxJDº”úÔ&I'{aó/Ûhq"Ìëõc”˜—ÌÜ-0ËÚÝ­ÜµÓ/§yJÙXŠr5dË'¹Ør<ï¯ó7\=ì‚&„é>»e…´FÑŸÌ­¨˜XM”Èî4òw•QÅƒ~.“\Ý£§«¡£zÜG7¹&‚îöÀüñ×ÝùÆX¿×BÊ;XŒ×v§˜:%Ï¤¹ÿFÚys…NU¦T)$ÝxoËÕ4Ø\ðlè¨§¬þ¸W¡gS×891'˜$2[ý<ö¶æ_uÀFÄÉªuš·?1JØjënNwœ›:¼ßRõ‰Å\+í{É»ÐÙÊ=Oê…‘Ùáê¨¤  wxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1Vƒ-ALÆ"È’Z–˜ƒEœ):›êÄ’’"ˆ8Ó¨¼ ’<kn~JjÔA I>¤üCókj^YfÄŽÿøLÎÉON„™Ç ^v#Á  îxœ¥WßkÛ0vb'Mº®+[7ö+àní’µt„Ž®°Â`FëK¡°¢8JêáÈ®$wÍö²{š)ŽËòÉI»@©r'}ºûîtw9^4Ã4,Ó4ÌŠXË‡GŸOwZo›ÛïÚ»†P	é_cò)–Qÿ-âp¼^Øim7·Ûm!-‹¯¥X\õ;?°ÃÅêJÑX|àñIVr"tÃX‘„5ŠYà†ÝB€e>TËï{¸ÛJw\«¶±°Ã0‡4ˆ}qÙX³I£Of‡Ùjµ&Ngø[#Ëï›©9´õâÎYÑ¾´é:þËA¹=Hº¿¯\0“Œ£&™TOÖS*Æ'>7Ö&˜‰®,Û¬Ø~rº´\Ö"¡çMT€ÙZwI@8gˆ"‡cªàÌ‹QAdxx )¢HI¨¹0ÓP¢n¶÷ \›Ä'øRd &ÜîS?˜Mñyˆ…¤k»ÄÞ˜¤îÆè^´¸„ãþMI¹/­Œ
\¯3|~Š<Ÿô‹Ýeèºb¾NÎØ"¶O¼¡ÝÁö47lŸÚ)# hþ1øŽ‡ƒÂ.)Ê@Öæ ,q¥„S	GõÉrPô:4øeð¥d•Ð³ªKŸ©`:„îéHóDÆ‰÷<Ö$EŽ óy€/UöÓ¾Àq­Ë”å|S;ÅñPxÃÖj½8ÜMšKæž2Û¦¶43ˆŠá•¡}÷¤õJ¼~QTìKo dÑí*§Åú¥Š¯­Xww”•AmTÜc¹´6JYˆ®TœÔy.ìA&
/Sõ«˜õX·Ôbç”ç÷fö˜,@aø®à.…ŒéG¿MHØ“>?“î‘ðš ?Ž{ ³þÊÙï™L‡­[¦ÂmÂ¯©Î~Í=Õ‚ž–K«
éÓ@*æÏÁ~ÎQÇÃ€¢ÞÇüSÔ§$ŠWÕ8O£6Åì‘·ÌèêPÄž'³ëŸl~j¸I/ïùT¡©äæ’éÚ’-œçYgÆÖ“¸75bm[‰`jÅÉ¨$;¦1¦­2®I¢Ä¨à˜,+l‰uŸºý¯´;kŽh@ÔÄ€r˜ÎŒÙø†Ä›üINK¨»Úê(¿gKG¶Ìz¨çæR¼[È%cFè÷@ö¾»Yˆ<fÌ|ßr™ù:JësÆ¯—Ë·O†zúÒÓ3jÖA¹~ï©ïB¾úÑG¤‹h×ý%Æ\ª01c>k€Îˆ(b¸~šÿ ëðþp  êxœ¥WÍoÓ0O›´]JU¦1zâÐÂ¸€4†˜G$4	z™´Ãä5¦JœÌv·.üÉ\Ñ¤7I›ç%-"Rµä}¿Ÿß‡wÖ6Ã4,Ó4Ì†z5ºO‡Ÿ.Î×ûÇGoÅRÔ?FòÔË°Õ_‹ùMß[‡ÎÁþÁÑ‘¢ÖÕg-%7ÃËït$ÕÛÆiøô†ú€Pû¢IXrÑ…(4ŠýÆ6 nq*¢	ŠðZ%\„aµYÈâ{?¨«¾îõÈ‰øì‰Eäí˜?9	Óqœ$±…r>ÌŸ©?H¬¿ßO¨9Âµ"GWác tŸþRávªhaj{±“
Ô—‚+L]/™Q«ÂI–çñ±tÎÏ5'\[‰çNˆ/Š2Þ7„Úñ„3º"œŒ$å	ßœç-ØóŠx›lYZºåFŒ10Y`$ "at!6À÷6¦h6«‚L¦˜;•)#	c§Ä¹³„#„Þ÷˜ÄPÝbc*%J,z1	rÏs—…ŒNUCP&û1¾ýç‘{\‰ vþµóüYô ùftÃ€x‹&Ž›ñ—?ZKä—wÇŠ­†ÚË”Ø]||øm,X‘›VH}pbä»¿l„­	µ‹†ú*#>Ñï´ÕD¤äšÎÒ-Ïv]ŒkÃÙÁ“*Ó‹µ[ ÄÖ¢5'>˜"Å¦A3uæÅ÷Âø}„.õ‡’Oâx¯±íQÈsÌÿ€[)ë%NGÄO÷èstºøñâËu`ýl¦IÙD8jžro
‚Ð~Kîqez}Aü×–9Z
`çë¦Jjì)
”OÙX^iaó`ÓÍdy$ORØxúQ>ÔK
&ÜópÁ)‹am,¡æÒ2Üòí±(Ë~œ[ ›çZK!“TcqyŠÈ÷d•nÈ]Êãq XÎ\ß)ÉvÒ}Â¼ë	ÍtÖ¥W}Qî° 	Îæá­nÿxÆ%kÇ‘ø2–±Jç“Íˆ£ŠÐ[õŽÞ×z¢ê}w®ÉiÕë ÙGkôÞ”Žøè9C´>¹Œ¯€Ø¾kŠ[oulèuWqÅúxÞ÷è•ÌáAÕ!7TõIØÇ«&œ•ƒ’iGDÝ»³öWp¯WÜòr‚ØEŒV¨×JÂ\ÂÝÅúíƒ«N9¿¢s·ËÓ§_òƒ^^ÇûöÝÑ‹ç¬Ë¬  xxœ}½
Â0Fo›´þâC¸6P”¢£‹ ˆ .EÑ¡R[Ð ˆO.Bãµ©Zc0KnN’ï&'l JKh§óñ*ì²žç‚>àÒ¨a…Î4M¼¬k]æ{~ µqi•ØÍ6{	¬îÚŽ“ð3OžG*Ðêñ¤²¬ßYQ–NâT£tN8ç·f
>›:RëC×BÕûÕ¦ml•ëÂ/b¡òêò_Æû¤žAcÊHñê/×€ôLpù«ÊÑ•Ùá¥¢ænk¸íJƒNwFYòäîb!øöÛÑ²²’? ÞAS  &xœSM‹Û0•-;§°ÝRúqé©½•Â–ÐB?…e¡ÝK`‹OR[jm5ìÒ?ÝkY°+ÛJ,+³#ùÍhæiæÍbB¡$ ”ÐPÉñ§ó‹ÏW‹ÓøÕtöfþšh“Fÿ‘vù$ ‘Þ‘f`ÎG§ñl:›Ï5êë_ÏÀ#ùí,•>Ý:–0…¤à}qï.¥8ã¢>YhÀ”ÊÄ¯Úœ ·J'ã¸%R›zA½?&’úo§-T˜õòA½-n¯ìh'<+Lf—rýòÆP"£BÉŸ|%¤ÂH¼‡ £ÄZ}o-´²×^þ’ír’F.kšÊegUuµ+Kï3g°AXÓ5(4n«“¾x@l¸VÁIµŸpçt$E×«Ûˆ_‹tµáAÕ¦}Xá™öžæ'Iæ¡BYbÉWü¬69Z²P°ŠÎpÏmÐÖqœÃ…Ê7ƒX:ß³—–p†D3(œK1Â,ÏÙ—tË8?µ¦mXqç_a§8sá~e‘?ôÂ å…¥Š	6Þc=¯ª»7ÛþâÆÉ†•LãmV3º’¹Üãˆ_TÀ¯+–J±vžkÇÖ“áÓÚÉ¼vzb×MïÏM@[þ½	Œx–AÂ™ý31ô¨ÂJðl‹ÝöaÝï=9Mî¬L&`+¤éËÇNråwzÔ.ÿPŽºg   ²xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1ª€-a`ú¡á¬Å™é¹‰  UÂ·   Óxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"k*K,(È©ÛÄÀôBÃeY‹3Ós¡‚| 	ûp§10ƒ4ü L¡x   ²xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"I1ª€-a`ú¡á¬Å™é¹‰  UÂ·  BxœÝ\ÿoGßûn_LÔ*ßŒ¸DÍµò&—T…8¸JÒÈ`‡Ô!$0Þ;o²ß¼»w±› B¨´¤~ƒBRDBéüküŠ"ù˜½›½};ûfwÏv*µ‘"oÞÌ¼/Ÿ÷æÍ›·ë\m*ŠRQª•ŠR©±GeÿKWo^=©¾0×~ñÔ76Ä¨ÿSFÊJU™f?«¶iQþÜ8©¶çÚ§N1j™ý³ÄÉugíÕöôX©Ú¾a…¢BÚwþËYs|Jõ 5‰¯v@»Ôª’­y=ÛèðuLS”2(=Ë‰aJ]&ÚºaS¾+¡Zd“ýs;þ›0¡l@Œ¯[4XwDÓJ—ñÄ`åüòB/©¢¸†mÔ;¿<â<3€V/œK#±`Œi"«zÏ§¨h_QUuDšœ0á.‚iyì‘õÞ=„:eØëÔ34V‰,H˜nZ\4_ý…AÆìJ¤±ƒDU?p\dÙªãéÔk9ñº=‹Úß2ìÖµ=“Tel´Ö‰ßÒÖ‰Ý¥z+pZšcwÏjÝ1‚õV—ÚÌ-\µ2wB=¡Ö‹!Âáþ+½6öªhùôœ‚]¬P¿g~ƒ²Ó³µÀpìÑXR4ÓtÉÀœ[³ƒáÖ®~Ö$¾E1š
ßß@È%›ëºmTÜ˜§ˆaõžm~€Œ”®cÀ©gàö[Æ&ÕojŽµÆ6¶Ž¬™fYFwzk&\—¯vå«[i¿Õ€æ­A.UÝ°|%‘IÒ–C¾>À%~UBÿš„>ËéÉ 1î’q{4óH"€ŒšÊv+Ç“+¾ñ®š+««r®lg	h4’ç@‹šot-2âñl†Gæ"œ/Ì`Ù%ÒK¤Çøm#ÜîÏˆñ v÷‰xÚ—ù´j¤pj/ztœ·³ØœÛýç˜Jæ~KiTc)oÛvÓÃ¯ô	ASÞ˜.8É9ÄÊÍJÐ~f€ª’ àîncÞˆÓÚ6ð)Âµqo.²ÓÓ ¦ñ*g%ÁÕI@Ðªw=§çúñÈñÁèo–U/ˆºdZ’LíËçuÊÒ—»#ny‘W!Ë>"´ÎÊ=Ã^C6DÂEšC;@AŒß8Yü\"žŸŽÇ8³ÏÅÄ£‚©§E9 :!¡ßèèH†iX4ñB$„ã"0Ó–¿L6ùù(ÆÀí³0“ól2Â¤xD£ù®PoÍña]ƒ$«óóƒ$³Si†…FŸz¬XÑh¬ÐQ¾lÉ“)Ó£"ßèËôAô{‹Ò,ìè&óX0ªgÔb³J]’@R»ox€ÐT/˜Î1ÏÛý´6õŒc(s«L­\¼à¬D¯°^LëEÆö»Èf‰7ˆc«,÷ÖYIftí|Aáø÷Nù4 ëªB…Þ‹ŠïrNñ]ä„©vŒ Ø!Ð—±Ài°r-Y@·œ§ÓLŠ™Ï‹$–1“ š¯p½âØ´H ­«\›D*á—Zà÷ÖüÀzQà•g6EPýŠ°î ý.+£xJLŸq‰Ç®LjÇ#–r3Á„X7©ÝÖÓŽ½$:vŸåèÔ—P"g÷E,‚OYù£+ÝAÍñF\¶ØÞ:æx­ƒ}â½Ì.Z[£,è·l'h1¤œ;ÃÝ“—Aja‰ÔNÛ„Ùwì‰“YÕ<÷õ%ÀýŠ8cFó(K_g£ú qêó*´qÒà7Dì2Zï×5·F#×Å•Í°®R5~½] Èeß hÍcTn­ôd´˜¯»úê–eá#çÒEFØµxQg¡Ž5¬F“°œvõ%§{vÝHlOeEm¦+x…¹¢ÉrÊÙñ c7^@á«voœ¨ôz\/hæ)qõŸÍˆ?¹°Üy’¢¼!(ó9á: é;ñL…ÖiqÑOÜ=¥Î=GÍ€,™ÔÁíêË$ðŒMe¼Ó’7•Ñ',Œš<ÔJi‰±²Ç„—ŒxåšudžŽû×¯ƒ•ìçíDƒÒs#b°1’Å“œ0Ë`…“Í}±¿€û16boaÎÏ+òU¤¶È<3Âx.E?æ?‰¢ÒÅ4ƒþÓ+Äà9¿ƒ²ÒV°mˆ+ª¶æ[¬Îó@tÊ2•ª®ÛJY|<@k”£1±/Nœ°æŠ]»¥áY»â÷,EŠP¯è]ÝèSM)„ú]éžü–ÄHÑñ™Šøþ°óUá@“±À…±¼b‚´„ Põ¬¦32ß	XÝªÎcñ^T+ÐÖ{MÄ<s­Ýõ@çGº[já<¿Ã5â£7ØCÏÊŽ•(ã‚±ò8ÏX»	žï!u@f|û-w³çìE¡»ç_E'£¢àñ_ë›QëRÑx¯6ö¢¡n‚º8HÖæâsa3mxÊºgºÅD@Gü
;_…38; ¯]5)èa¦8°Ó§Æøu¨¬D­…%*‰VëÙì+RŽ´¡ôX"ñ<9QòŠ9J/•úñ< ÷¶EoU„€Ø£W9®˜4è€?€gsð.{"Ôk6x	Î&¼™€ä³õfÖ¨¼´t÷€ÍŸ›èÂÒëã51ÃvÐÇ;!¨"Ìm‚õ²YC˜»"ðÚ«f]]Vùóe@û÷¤º!®Ð30ˆcÊvw‹Yˆqú³¬¾{šøß·éª¡SýeÇ?wÈvOª¯:< u%…1_~*¤·	äJîñ‘žo•¸+/Dß–Œÿ	ð¾"„G¸6³‰–áþ«àùGÞ‘Ük‚Y½MO´Ï™åºQ;”½j?)Ššô„»¨€1ÖEMÁV.ØEši€¿†¬“µÎ²vóN{eï!a=	ÿÜy’mÕäk-Œ#2kÞCXßDäö+{þ)îº¼dÀž2AÆ?›mdØéú<BsÀ³›…Úçrº† f€ô¸Þá?õ¸Â&ˆ$Ødø9x†ÕvÀý…ÿ;"y)q=Ú%È;e¶•]`Y–Ö²»s¦†yÞ“"îºm WÔ@û@‚v_ßUßLâj) ’þ:–|ÁÇ1ü&òFÆ0›Å¢FâëÌ[‰÷_x0›äŠ’ý1WØó€Ežø5XŽW›‚£o ~ôçë¼?ŸaCÜÓ»UÌ±×ó!IöIÔYàù€d\û&xþGŸ¨iòOÉÉxW ›Ù+ž|NÑûm¦¼ˆ¢¯ø2FfW4ïw˜-üÅß†4I÷m'ÝG¬»ø‹,‰Ø!ÕM°ñ÷ñ•Æ@
lR¶ íCÁf,[åUžo‰Ié1ÎÖª çøý?|Yæ/]¯/	ëäfúÒsC"ãgœ½©¹#óAÆ¡‡ÑO#åÀHÙFœ #¬¦Ãâ÷ï{¿vá›HÏw%±õžÄ7ïäúfaìšhýûåô¨búÛˆßûO#åÀH™£¢Õe½/|ó’.§ú*»¯ÄÎHŽÁÝ¤“ñÑ&o-ó•ý=á×lÇbbTóx@¬›Ð¯°*Œ=X¶/í'Ü>>?¤ÕH…tJÙ5
8|’ËHZ¡'·Æ»LŒ÷÷ÄÛ“sù‚n'ç>aÏþ;o#ïÂŸÞ/˜\wR@íÎ¿“sÁü+ókä÷ Ú_0vÂçÓ¡¯·v¹ßìI<LÎe'ñðÁÅCŸOC<<BâáAN¾H7ñôî×Ôeõä» oóçëX‘ÓæÅ¢4Òìcôø&kàÜyd*ê¼:Òß“˜ñî$fHÀ[âþðÕUÏß4¡ß€–N#M‰šß¯‹¾D‡Õžð¿ËÅ‡"½2,ðåÿð4ÃÙ'£)ú<>ñ;>ð×ÑG†/Éëü…5gþþN•	Ýö1øñ§¯ÛÿpaQ  ‹xœm‘ßNÃ ÆO¡sÆ?€P’f¦ÑÄ/wã7»[X¥ƒÐ]¢>¹1é$k 9pøïðAXÎ  CŽ1àÂ¥pñðø´X-çô¦¬îê[p%G¿Á9œº5Wò‡üdN«²ªkG‘ÛfgÌM?c¸N@L)õ“Xÿµ7=†H´	š]'à¹0%¬`R|òg/@»`4Š]¢97Vw_E¼j˜RÚ’·Ä¾p"Ô–¿NtK˜"½G¢×¯¼±‘ázÐ}™²o4oGWk&½’ÂØTE²®“QÿX1m{ÕX¡•¯}	â2ú‘Ðy–:¥0Zn¹/\Æ×œíE>þØˆÿçýp_Nð  xœmÁŠÂ0†§M]QQöâ4P”ªàÅ£/{ñ¶Äšb¤M¤Í.¢O.BkÖÌÖ&™|ù'ÿÌ¶ „ ut
