## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 19:12:38 UTC; unix
ACF                     Autocorrelation Function
ª&{‘ÛêuˆncBÉ&£‹/I(ÙltófÉe|È˜ýtNú¦Ð¦UáÈåíÏÐ`xz(%H0ú;‹{œxö'&æïCêåÇÎ]èÌsuáQÏý–í¢  ‰xœí˜Ù_UÇ'L–­Øº¯qm#{A­M+´VkU
Šk™’	&3!$@HÜWÜwÅ½î<úè£ü	ü	}ôóñSñw“ß&â§ãSÈçóÍ9sæÜsÏ¹3÷Î®Õ4M×¼º®éÕPµÆýG>>ÜèÜÝÖÛÝƒ“;aõŠ3`%hi…_ÐR®eœÇñJ?å²"—ŠrœqÆé¥ôr£Ÿ¥J¶³òô£¿Å|¬åréä«æ-óe^ñE2~œñã«åõÊ8N¼%EÊvkJÝ¬w¼‰²U‰£æ©H§‡íä¸ŽËüƒJ^2N«"RÚKÉ:Æã”K›·wú©”§<šÇËJ<öã\7e<ÔñÜ0Þ+úeiÆM³ÿ¶›aÜý2Œ“¡†ýeóE™c>9ÚÓ·ÚghÏÐ?«Q²Ÿ,ãæhÏ±¿Y¶Ÿ£=³Z.³¬'K¿l\‘­ŠóÈñ8Ç|æ‡)åñ©¢\ ßã-Hû‡år‘~‹¬{QÖ3BÙ¤ÔE¿YÆ]-—sÌcŽþyÖ‘?Iù»rÌë–?¥œ_«à÷ëÔ(§iVð_SÚ±žüªç^J9ž—¹µréôs™ÒÏª’?ïËùV%þŸ…uxßiöï§PvSî¥<@ÙŸ/Êƒ<>Ly„öâåÑ¶ânÅÝŠ»w+îÇÅ¾¸âaåuÇU.Ð]àsA.pAµj]Pç‚m.¨wAƒ¶» ÑMçŽWÜ?Ü¢N_Ôœ4£ÎÙ¢ÕÓ.•©tJ¥M*=Ré’J·TöP©js¼{S«£µ;Z‡£u9Z§£u+IWF	™s5v"d&Ì,,lŒ&í´J¦®›é¸…{Ü,açn–Ñó 1<ëZñÆ×7ÌÈ’Y[p­’®žÍ&Eù”²Œ˜)§”WºO™‘±“Iy#1“º>`8æ¾ˆ™T¢mKØS±tîÉ1F±ÔËGŽxDˆ†rI—ËªXÚ¶3«Á >O].—€KxÇº\®W«Á5àZà×ëÁàFp¸ÜšA¸ÜvÝ@lnâÝ¬´®Ö	º€ØTì= Üîw±Ñ¸ìA°ˆMÇ= ô±é8Ä;ŸØxÜîGÀà(xˆMÈÃ` ƒ`<â]ô1ð8x<	žOƒã`à!`‚0â]8žÏ‚(âÄÇ7ˆwxñ!KÜ:âšâ‚k)0	¦€x·Nƒâã‡øÐ1Ä‡<˜`<ž/€ÁKàeð
x¼^o€7xw~¼Þï‚÷Àûà ¾Q|>Ÿ€OÁgàsðX_‚¯À×àð-ø|Ä7…Àà'ð3øü
~Ó
÷oùt±SIƒ¡û*Ì´š°ˆ¥¢†Ò®>ÐoMF¶3-1†g´ÂTtÎ{Ä€•6àì’óÕéGNÑF+lJØ©¸ê3’­Vx£±nlƒ©6=N`¦*‰žÍÿKô­Ÿ-§f]©B.$E«¯´à¬Zpa•)·V›â@©ë–/jœ(ì_ªv²QÓ&ÁJmuìPÚ/ÁtY™ÜJx¦¥’Þ¤Ëê”IVêÑ×2Ò-ŠUokù_}é‡°øtµê	;•U+ó‡SÖh2b[ÍÓ-þ˜1Ý<½ËoDÌ¿×?80ÔßÂ1<£DóˆÙû7O–^AŠ5îXßø¼@`­¸bË§¿š}}aK(Üwªï¿ÓÅÔ  exœí–;LQ†‡]^>@Ÿ ‹Ê.òœá%¢ˆò”•»3dÍîÎ.øŒ¡ÑÊ„Â
+­il(6Ú˜;-l4h‚1 ÿ{.²ƒnÍ$_Î½çÞ9çÜsŸ#Ù’$É’W–%Ù‡¢”×Ú;Ð=:ÔVÖ4Ö5 1ßé!É¹ƒÀ“"i)âM_Š¤§ˆœ^ž¯”ÅìDõ)=Gi“c•kÓŽˆB(Ô‰BPjEá¨Ë¦/ÕâÂ¤‡”–Öm=,üZ(aÙ(-³5ÀfZ= 9Ÿ YKò8ÉÓ\öR½ÿ—Ã¤¿Lú1Ò¤7Io“~ŠôëþÖýý‡?I¬ÓQÒR¿®§Aö©í\6¼bßkµæ£Á>µÜà²”ô…$½\¯,M<~—ÝrUYäö”¤û|æ¢ÿû‹•8‡ïq;}gG·Ó@íÕE³øªåAÇ>ò[@þ2Éþ"s7ñDùëp¡¼›+¸ù¡kNyÙ÷ùîžù~5¤r{çÉÏÙï!ÙvŸÛk¦ñ5N'çßOþŠgy<[H¿Ç¥ü$¹€(Šj<âí—(¯Cù<þ_;ù©ïáõ:Ê÷A²[LR&»?¸_å+É÷óÎÀ”73Î€U‹ü®ù~ÀíöQÞ:)ÇiA’‡H–Ñ8‹(ßy4o‹\¯,À)<«šk½] z/ý×ç²“æ¯‰ìÖQÿJ’%äw;ÕÅ|~#_Ø,ÜrŸÆ¦ÓÅi,‹Óx`rìŠJPÕ;‰é¢²Ì·áùE¿y©-Ï4Ì.ÛšœÐÃZB#m®i¬Un_£Ê£0lÄãŠ1Ë¶®DœâÚgW±Gâ×–¸^Ùµ—ØÐ“ÌÈ¡ÿØÝHAolé±çDØ

Á6ÀRXv€`Øö€½€-©°ìì¨)e øA`Kð8Ø4±£¨
TƒpÛ¸&%6¥õ€mÙFÐŽfÐØÑ¥°¹­ ´ƒÐ	N€.ptƒSà4`[ó`GÝYpô~0Àó™”ðÃ²c“QÙMwÍõÚ.Iæ:Í©ˆm™1ÝL ¾$ñ+\´§Ý‘Äë+i=9ºôÕo»;:‹0Y·²N¹“å5¯mÌy½xòéÇÕ#Èc‹'¬x¢2lÅuWkQ»nh1Í[Q½˜ÅˆñØZ"b™Ü‰,"^0i×EáÆ_BñMš‘Ä¿"ñùc³Â¥ÌôÇBãU±hEJþrœ÷TÀÙel×dK°Ë¿z‹ª4  Áxœí™[lU€§m·”¶ T¢‰b•–àÚ¹íÅ€{ºÝ[·°åIÄ˜¥Ý…’înîb½‘h‚ñ„‰¨ÆË“b"‰áÉxyUäb Åã…„DÖÙùÿóŸí,_é&§çŸ3ç?ß;3Ý³;Z%I’%,Kr“%J}é­OîÐ|úCJÈ´n.µF­[r»Õ´Ú—&»´&—ÖêÒš]šÇ¥µ¸´F—æui.­Ý¥u¸´Å.í—¶Ô¥-ri]Ú—ÖéÒÚænžF;>»>šÇ²û²cè]'Ž6*½(5¹ rÁÏB\pAá‚NKó{j/)$©$ùIÒH«I2H
9œkËLpßqÐ[4G²fv„ —.MKºY³¥ÜÊêvnnÛô6nÕªk¨H³MV{yËš%Ú³ù¬†[ÕŸýø9>q|óï–Ou_ûâÐÎžðås­ëÇß9¾n]u_û’I0Îäj×ý'óÂ8é]Lí|öbRè½^ýa|˜ûk–55üÍN{ÁðyÔŸFîÜzË«î#ÞI{ú–ð…£öDÁÃëJõöæKLÆ¾¥z·u=éMÙË?ž†õûÇõÐÎ“UíñwÃS8×¹ŽÜ
ôLÆÞñ	Ÿ9`.â‰þÏžÞÊ<Ø{[¯‡œä;y-8~{òëÙaxŠÉ(æÅuO ŸœGþAþÂ°§žÇã‰×Ü?Œ“0oô—óN¡ŸÄC}ÒãyÇ¸´à¼³X'T/9ûSª3Ð'ÿœu6Wþ¸åëå2Žcþêx<ïœwç“X‡¤‡qáþÆûSÈÆuÈ?Ü‡¼>9ï4äSÔ5÷ê€âéôïô!;a¢^?y¥ý@þ}Uý|þëâ<ÚGû–û‡\òOâxÎüþ1ý^{>ëÄ¶›Å÷ƒÞÀEà'àùÝcÄÚÑõGèûv€}ÑÕàW|m‹ìç‹oŽë]9¦U?¬ï=x~Eÿ‚úJ@ÂXü	°'á»á~Ñ¾…ë¨ßÎ#K­€õ’ƒñ€ýæ-@ÿ9=
û ¶xqK\½dØÓÏOÖ{ô"!Ï±M`Gbh–X÷c7ÀÞUïƒ]ÆÛ`Wl%Ø5°
üãñ.ÈcìA˜¿ŸãÆg0yÖ‹ ž±;aßÇ^øGÒ¶áÔëEn_?pb¿À¼dØ®+–À|EOÁsâ*ÆÅ‡<¶òùâY×Å¼.Â:ÒVC|"gÀÿÄXy©×@oã‡àÇ² ^ú‹àÿ1°s â>ø*\§Ãºÿ~°—i¸bXoo‚ÞÆ6Xwó3Ô ë·Áþ`úÀNCÞ’°oÃY°oëth	¼ÏnÂ¾aêKÀ‰¼ë¦ÖÂ¼tò0„ûc“ûý
<Ï˜ò¬ßÿ=Ä1õÄ-ý3ðÒŸ‚^ú“YÏKæƒ0càò}“LÂ¾JƒëÔˆÓÝ˜?a½ŒñîÀõÑO²ã±Xƒ|õ»¢}×ÔÄ1ÜMêý
ûþó°oÖ`û0¯ñ@/‰þ§àÅÇ6@ÝÒsß+ôüÃç[Œ}'öwa¿ÏëÍëÍëÍë¹ë9¿õ2ù,ÿÖßÄ¿õo-ïÚ›.ñ³‚Í”ZÆÍìÄDÙÌâµÇÌ”¸Ü4ZÉN:–_`ŸöÕ"ÖuÐQ‰æ<ýG%tŠBG%tÒ¢÷’[‹ˆÃq|B.5‡&Ä‡0*1Tb¨ÄP‰¡C%†*uˆ¡C#†F14bhÄÐˆ¡C#†F:1tbèÄÐ‰¡C'†N:1bÄ0ˆaÃ †Aƒ1bÄðÃO?1üÄðÃO?1üÄðÃOŒ 1Ä#@Œ 1Ä#@Œ 1Ä#HŒ 1‚Ä#HŒ 1‚Ä#HŒ1BÄ#DŒ1BÄ#DŒ1Bœ!+âGéU„¨
Q¢.DCˆ~!„¢ )‚¦š"hŠ )‚¦š"hŠ )‚¦š*hª ©‚¦
š*hª ©‚¦
š*hª i‚¦	š&hš i‚¦	š&hš i‚¦	šî<qóà­ŽB®0‹åñìH4SÊàh{!W?¸pwÝPëˆ%ûr¦õp¼¼¹¢™/e,xó‡}bÊ,Í6_¬°oÔ,òÙBÉº¾!Ái ¿ß°_‚£F> /)k®ø¼c¢x»Í§×!€nÖý*Ùeÿ*Ð¸k½X¶ÍÌ&òÙü.«ÏvÕ jgun+™™Ühõoi´Xè›«ÙyTÚ0É…gnaMS¹0ZšË˜æî‘|rw3ÐÝù±‡÷˜=ÿW,—²æNcsE¤Ì[qºúF=AŽoO[Š²3ìÅ²9ìäŠ\¹0lG°{²§+Ÿ™ìž\ÛUÈøÌ|×ú®m[¶Çz0‹7ËY^JÒßx³¶Ldk°sI¥þŸ'ka	~èã§þNóÛìŸP|öæ˜pÎý}ì€  "•xœíYpTÕÞ½ÄRQ¢¨L@a’¶„}ûóÞ¾V¼!”ò£•RêP6É‚ÉnºYÿFmµÕé´Ú©µ-+bÑ¦”IS‡ÚðSPb­ˆSªc;ŽcµC[ißÛ÷s–·FÃGœvgîœ{Ï9{¾ówïî{wqY JB¡@h˜3TLŸwíì¯.ŽÖÆ¦¶™p„c®#
rh3‚g9TÁù†ëBé{Œg¢1bc¤3Ê0ÎsÆ¨3åï3*|ãƒ£ñÉstœcÌ‡4.pÆ…ƒcF¥Œ·ƒN§¹u/mO­Nµw!ó•àªH˜f†É³ÏHŒÒ$ÁßŒò,BB1Áúk,dFœÔ2Â3›„¬Å²m2_èÃšÛ“]¹sx&Û’Ê¦Z(=­Éæ\&ëÌN¼&î©sKà|>:ÚšÿÓgÝÏsÒ£ùÏÇžŽE†Œ"Ey«î¹B/‚ßRøÖñƒÝÿÓARäï^Š|\öC÷óÐÑñ°_DÑ¯> s{<ü™ ; 7ôrØ!:	úD«‰B^;S°/§ÀŽ¾õª§gã{Ã¡7Ò‡yè>Jü(hôS &è4PJçûuìoMÔžëù=ý-O^_î­ë'{þ]]çéÍøµ'o@œ3a¯ú÷ƒòâ›…8ç€?šâÂ÷&ƒ°kÂŸÏÞqz<W!õ ³à×|Ègƒ†AÁ×^8Q}~LÞ(¬é÷„úÊ€ý(øêsì^Ýåñ'A*äaøC^®„ÿuˆ{ü¥:ÖQ\¾z…/öìÎ§sö'êm ^KP—ëÁ_ÚçQúŸ`Q>‘£ Ç‘—¿{8úà” ·kªý¿ ßƒKÚOÔÇUO Ÿè$è×¥ýýÏ@¯ÖWGê‹Ö¦ZDa—ú…ò[÷e/oõX7 ?³—yà/ ¥|.…<¹Î£mÏôš–yt9è
ÒÇz%(íï(êƒ¿qÔ;Ž¾K€¿ 8×Á_êÃ¾o#/Wb]u#â‹>‡õ<Èi¿P¼_Î"¬Î‹&È°¾q/ÞW°n†^;ô²@ÝêNÞXåQqÔÁ¿/áÜ ¼6A/ëÙ/xWC8üæ=°T#è›…o~ƒµy.åe š}gò’æl{éká>ÿ8ý4–‡Ù¼†"àÀÏ¤úÀ+Ë¦ßgÍÕ^x÷­ž†Ÿéç:7,›ö5½Ãèç¿ðü››þõšÞuÑ÷rÛVÞ®÷/*qgz{éG¦Ž[§7W¿½ãÛ××è^|¿ï®óÓ?x`ÞãªßöO¶³³§aý¾¾»ô“½_¿g|¯~bê¸Ÿ>½z¯Þw¬ñÉn>¦_rÍT¿£û]éÂ¿ê¯ãÓª|öSúièÿÁ¿½So‡¼Ï1úùÝéž¼;+õîk\ô¾iù ô–îª]?úùq½±,ÏÐ?ß¯ýÛwVd»ÙÒ#ÿ{á7åa«Ë^ÿŒÞ†8‰öŽnr2ó¸~äf7€[ô&ïLÕÂï_ÁÏ­¯Cž]ðª]³Þàõusô–)n†u?ì=‘g\¬r²µg«­7ücÿ!GUoÛ<Â˜|â&ÝíºÙùËsÀó–‹uä+€ó2òMñ‘ü h^<‹×/Õaƒkæäaý(üßøÀü?®e	Ë©ÎÃÊ?Õi³Ïo²Oyôçíeôßw®rôÑÙO-ë[õ‘ã×:™¨Ôý‡':V¯·@~/â\JqSQQß½ œ£ðç5øKüðç/XÃúh>Ükô!Ôé¸Ë~ýÎÛ~äãòü,â¤¼SŸ¿;”÷?Ì; ÷Â.åç0ì“ÞNüóSªçØ¥u7úïEï·Tÿöw!.ÚW›Ð‡ëÑ§”÷ÇGÚ—kQÇèWê7ÊûÝ°K”øßD_|ãÇngsœtNìÁ¾Úwi@ÿ	ù¢óâûwº÷½}øÌî®%ý;È);Ü®iÿï“GÑd‡Îgï»¤†ÅMrÚo/žÌ7š¾z{‘§í¨Ç/ÿ/`ô(”‡N7¼MÿfJùïÆú7è?ª»/þ7‘édGŠÞD#æÂUÉRôZòš¶æ¹TË-m]¹dº™Ä%]™¶vú^²¹9ÕîC™ÍÜX[ˆÒAÈˆFd•iL¦q™š2µdš©ÍÓXX¦†L-&h1A‹	ZLÐbü×’¿/¶U™<³ø¶Åo˜-y-Ì3ŽNqpŠcSšŠ
†„`Š³¦8kJjLI)©±$5–¤Æ»–¤Æ’ÔX‚f	š%h– Y‚–´„ %-.vãb7.vãb7.vM±kŠÝÂìH&¿ÈçSœ&eJ–Y/Áz	áq­\«[I°•×Êæ.°¹l®½]ÐbLBŒKˆq	1^:±g7¹zÊ»nß†^­°^ÁÅ‹ÜaÈ	‡(W5r•ÂÍ¨l¶l³e[¤lÙfË¶„–ðÃ~XÂKøaéÓ°ôSXú),ý–d‡Í4CÐA3Í4CÐA3Í4CÐ"‚´ˆ E-"hA‹ZDÐ"‚´¨ E¹JVxiÆõb$Å@*"×fráÆÀ J0øtW|+>ŽUL¤ìŸÅŠbÅ'±’ƒ˜wŒâ£x¿(Þ.Šw‹âÍ¢d¯ðÙ£øèQ|ò(>xT\Ž_ÆàS§øÞO.&	In	‡ï ùò’/å†Sq+*>GUBxœ)ççü<œþWIEº5Ý˜Í¬êLµÌHæ’àŽJ·3Ï[^Ä*kqæµ­YççÜ÷3?¼5“íXÕžtú¬t€§GQ9í›åµéÕmÙLº#•Î9ëwÞã%Éƒ·èùÕcÐßŒ<³´Ps­OSþ¬ø,xp<œSE÷ÒÉ¦ü½´ƒ¯Q9&«Z³™ŽªTg[³ãv*ëS+Ïû˜Ê&sm™´*zÞ^C“›ÞÃa«Òm¹¼(©¾¡£ÆÇU/¯,RàÔI \O  jxœíÙyX”Eð]–#Q)È”ÍKP-(LñBE‹Ä’v]vq]À[CM‹ÔòÌµÄÈ#BóÖH-ï#Ò
Ô”ÌÈ#aí»»ó{wÛw«zØçùÀð¾³ó{gæ7³0D¹J$™ÄQ&“ÈœP”¸…Šàèã×=(7›™jHd%©3ÊÒ‡ä`™mäd#g¹Øè5°ƒ«Ú¡‘ÛÁÍÚá1;4±CS;4³Cs;¸ÛÎÑ¸Ž¥XmÆÜsV)Rª	|tÜùU©ü©@…@*t£B‚©B…î¼àà×U(ù	%¡ ”…R7¡$”‚…RˆPbø1üýDÝtŠSÉ'P/øE6^¡UÄÓP(åq:¥ûæ¤4m¢¦›=ùJŸìæSØþ}ÕÎ!7æ´ÞÉ2ùÏëW_²l~}³ñë›l+¿¿ÃµgÒÚ|×»=¶Ë\ï¿j—íõÖX8²S}ûõíÿ“öY®¹~}œú8õqêãüã˜~o`wx¼;rüÒ³¢Ãž‘Å­ØÝÛ{g³âÂ^ž+C{0}ÇÓ¡3Ïä±ÒÅ…^û~geü}†ˆÌYÒ¬5¬ŠßÚÛîZ8ÆÍ™©<.³e-Ø]^¯8Àôb%aa¹ú2}ZþöÀógXéþqZ&ŽeeÑNº­.2fhÛæHVfkV9þpT‹ƒÇ¾]ýñ¹‡ªŸWiz	Ï[^²ÚmàšVÉë=HMÍ+ÒO©»}§œ‰çºl±‚Mb¯±{§§õ^W9•ó÷U,ÉºÞ#ˆÝçý²»ý†1E[FÅYoŸ÷ÏÖöKs;äbú‹—‚£¢¯²{™†ôþeU¬¼I“±éÝ™á¬OîŒÎ]Y¿oµ}>OBû{öÄ†öÜÉJN_'«ÛçãLíWðúU|þ…öçÍëâæ:‡õZÒîÚ¢eÕùÈŸÇjûžã#NéY>Ã4ïðãí}X%¯'´ÏóKhŸçƒï1ÛnÍÚÆJxÞYä§OÚî²4VÎ×•0|]XÄáýúÁŸ«®|æ›?§0^9ÑSïGÅXŽ×CÆ¡yò*\ï±¼È`1nUÃ‡UœÏZ÷¼ˆó‹GÉê~MµGû3=ÞÒÛ·—ê’nT¯okû†x~ø8S!(í#üy…ñ£~ñ}Æ¯Îq³¶^¨?â8”wü¹Ëy;Vó ®þPÊ;žW´>©?4Oâ8Â>^×<Ñ:ÏõKÏê¸‰ãÐ:âyg‡Æòïe¼]‹þÐ~#^¯”ßÔZ·”<¯hÖ/µ_Wš'¾¿YôËZ^ÐçÏ¿=ŽèsÖ•ÍqÄãGóÄÇOø| ¼0ç¡ø´B-OTÐi…Œ_t,×¡£Š¸Iq*Ô0ÿÔ@«PP¨Gãvívh5©¾ÔVÍSa:É¥W:¥L:a¤@:¡£4:á¢(xZÀÐZ'<	­á)ð‚6Ðž†vÐ:@Gðã£ÏÀ³Ð|Àº@Wð€@èA!ÐzÀsð<ô„^Æ9„ ^„— zÃËÐúB8ôƒþ0 Â ˆ€Á0†B$ƒáð
¼
QðŒ€h	¯Ã0
b@±ñ  %ŒL $ÆÂ8PA"¨AI0Œ‡TÆ9ÕA2¤@*L„I0¦ÀT˜ÓaÌ„7!fÁl˜oÁ\˜oÃ;ïÂ|X á=xÁbXKa,‡`¤VÂG«`5¬áX™°>…,øÖÃØ›àsÈ†/ 6Ãø¶Â6Ø;Àøø.Ø{`/|¹ð5ìƒýp ¾oá ‚ÃpŽÂ18'à$œ‚ï ¾‡Óp~€á'È‡³pÎÃø.Â%¸¿À¸
ð+\ƒßà:`#ÂpnÂ-¸‚q;*‚»P% ‡R¸Æm¸P•P%1h>àÿðÁ)Ö¿ë_Šõ/u2ïÆÃuLkÜ‘o nj¥ºV“œ¤ˆ“ëäüjcµÒòbÃÑ—\ãQöUj±‰6&¥F›˜¬ÂR‰C[V©õÎF¾½Õ)	Z:Q¡ÖÕèÝ—S½öX½9šn8×¬=UT›6ÖÚWÍ[¯9Ð}‹ty¬é Ý¡WÍ^8Gê´
áà™®ºU¨äº„…WœV7ÎKUcó–Ñ@Ð)µt"&ýMx§du‚Ž¢KEqš{'&¨T	õ/ÒËÜµN¢0Òê0¼ƒk–4  	Àxœ•UKOQžvÚò*ˆ€
"Z5` i)ò2±ÓP!$jLp+é´)LgÚéƒ‡ÆðÜêÊ•kÿ [MÜºó'˜¸UôÜÞïÔöV{““óþÎ™û8³Õ«iš®t]Óƒ$j©‡›O¶ÑùÙøòÂ9‡É¢ˆ1þZ¬7ÆÌ'±>Ð'µú2"à¡l}#Ð§ _‡…¾œØgan|á¾Œ[Bü
âSå„XÆ\BòEð9øoAI#,óSÛRO~~¸w¹/Ô½ûÚ×ºÞØ‡ÂS‰_ŽI¾{,yí‹ä{†äW‚=ÿVòâ{É½ä}—¼
¾)ÖŠÛÐ•zï>‚ÿø¥AÄ£Ÿç°W_I~GUô_îp‹RÐô~±DÝD=Dâúø„ƒ(@ÔE$nW¨)Æ˜³üÁ¦˜³p‚M>²d| ž²­še—I¬{¥ÕgaŽ…E–YXb!ÁÂ<·YX€àÇ”ÂÁÛ,s]?Œ]®—±<+ÃÍeÍŠë‘tªñ5ZÅõLß”×.mNâÚ¥qÓï$_ÅõÝ€ÝÀµVqØÞÀé0ŸûhÃé´à¨yˆoìÃ(üÃÈƒžüˆg–8ÉŸ²äÄM‚ ?G—œq:Îg]Áé¸æJÇ7öaïXî—ýMò=<Ë2žë.ž%ü9øÈWqJ'­8æs*N§ý0Žš‡xõU9fÁâWbãaÞ²ùMu[N¦èæ
¿±M³P´-hzêÑgÕÌ"½=©R›(µz<w?Êõx¶‰9$‚xÞ59‡ÄLâ™%fSQyâ Ï¡çóDCDâ*þ„ˆ.]"%#ºL4Nt…h‚è*Ñ5Y_4èÿ¬ p²ÎºçV‹V&mVLXûl»±/×fêÍÍzô¡Ête]¯PµMúÚRº=¤%3½çÔòžë,:Mû¥ÉÇ~ßKÇzËJc¨9ò…ù÷|[í|Î²ÐiÛoÀ|Vÿø‡‘×üCëfÙµóŽ!ð£7G·eTçMà©î;`áð¥ƒU'_9«rßTÆÊy–UŽ¬M+®ðÔH}Mÿoeíô/ëÝ¬  7¬xœí›;l\iÇÇoâø1O¿ãG‘˜Ì9÷Y¬¸H €+-¡Øb%4±ÇÁ`Ï„‰½@@@³õ64PP°Ô[o‡HPmKš¥ØfB‚03÷Îßƒä  Ù–Fß7÷Þïü¾ó=~wtoòæt¡P+ŒÆ&zÕÂÜç^ð¥¯¿©{Á§i”ôNVzGÇ{ål¡0ò´WŸ¸ÆŸÑkü»ÆŸÉkü¿ÆŸ‘ëû”ã…[ýupÜz»uü¤W+ö¿áèHd±ŠZ%´JÃ*ÁPÌ‰ýãæ9ŠƒSîA«Û:0îasÿ´ÓíÕþÙûÌõï@¿úCáÂßgÿ„òc”ËËç³O¡,¢¬¢\ÊËÿ÷xÙÚõîç«’ÿuÍûfÞ_n¼W%ï›y¹ñ^•¼oæýåÆ{Uò¾™÷—ïUÉû=ïü®Ï*?íÿý,+ãüæ[w>ùõ»oeµ§_{üÞ‡YõÞÙøà«YéþûÕ§Ï¾˜Í[Ù?üÆ_²"Ú—Þë7øeVAYü`Ð0ÛFÜ§Ïz-¿Ÿ­þ®ÿ÷ûlµæþûY×ßFœ"Î—ûá?z'+> ³
®¯ïååJ¿—wþš•tð—•—ofeô¿„óµÁ×»YqK8_D»¹~–Ó¯e[ßÊóYC?—À3~	×ÝB»YðæÃ4Uñ½î6®Û ³íÃÁ_Vÿy~Ý&âWa¿íùÎ ¿E´+£;ˆ·îîóñÝþÉ ãYyV0OEäkqçñ½l\Œû&Ê%ô£„8Ö
ÖC	íJàmžlå*Ö‰Å­¡½}ŸµùÂ¸Û8—«y>6þuÄÙÆù[×¸ÎÖQ¹?üŸüÆûWBÞ%Ä™·þ¾›ã&ÆiýXÂuUŒ{qKCë±d\plÿl!-ŒçšÍ;ÊuŒç¢­K¯ ßô«„}WÄywÛ7ÛXoõ$ßgh¿ˆþ.Ø¾Fœ9”5ô¯†¸›h· nã[Ã:® ÏÆ¿dý³ufûÊò5`ýo¢Ÿëø¾ˆñ®"Î<a¾²y²rñ×°þ–ÑïäS6!þm›'Ä5o‘§Íß:âÖwòñZµõŠq®`~æ03–¯íŒcå28Û¸~¼eäoý­Ù¾±yEÞeó˜yñj¶î—óñ­c>ÖßúQ3›/l]b=øzFþkÃó‡Ò|6‹þóqÿÑà>3õ‹¬îæÏæmëfý] wÃ<m>A^³˜ÏÛ_¶Î0N+¶ÞÁ±õéûq¬æ9ŒÇ”yÇ¿nóŒ~o ÏeÛ—6ÖçÝ›6O¶op]ý·y6mŸ›O1å¡þÌÛ<[<¬Û2ÖÝÖïîD~|÷ã|<vþ˜Ï’yùÞ¶u…qœCû¸v_6OÔq¿›2_Ú|£]¥ùoÁöƒyÏîãàVgçm}al?Õ0¾5ÛG›×%ÌÝæÝÖúãžGÞÖÎ¼o÷SË§Œu¶Žókˆ¿Œó+6ßæÛÿæ·þÛº³ûíÖßó~Ô¿œç»`¿›ÌŸóª/£ôãCó¾ƒù®ÿ9ÏoÅúcû	^)ÚýÍÖ—ís‹oq-/ó'òXF\›_ß6Ÿö»ësßÀß‚—ì~oëÍöEq¬Ýý÷ò]Â:ZGÿ–Á[2?ØïKûbãaó2´Ï‹Xk¶ŽŒƒ¼mžlÍwyˆcãQ·û.æÝ®_C~‹C>«ä×»?ìþfûííwñ
