## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-168
Date: 2025-03-31
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-03-31 11:19:09 UTC; ripley
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2025-03-31 11:21:01 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2025-06-03 15:00:11 UTC; unix
ACF                     Autocorrelation Function
e±5Ébk’ÅÖ$‹­I[“,¶&YlM²Øšd±uÇbëŽÅV‹Å³óîÓ/‹é—ÅôËbÞýbÚf1ï~1Ý³˜îYÌ»_L-¦‰ÓD‹i¢Å4Ñbšh1M´˜fXL3,¦óÁÓ‹é‰ÅôÄbÙbZc1­±˜ÖX\k˜G¶˜G¶˜G¶˜G¶lØÚÁj?˜‡Þv7Ü9øìŠÉ‹+/®½8zqòâìÅ+îçÃ®èR.ÕàR.ÕàR.ÕàR.ÕàR%—
]—\ªt ÕÊ{rå³òæ¯¼ù“Êä¯š|P&óäÝ>y·O^ït¡ÞÁë=ìöÙ¥š]ªÙ¥š}ªÌ>Ufrv!grv!gr¾ äàb.ÆàbÎÙçÆìscãÍßxó7Þü7ãÍßøm¼76Þoþâb,.Æâb,^ïâõ.^ïâõ.>
Ë1cðz»}ñn_¼ÛïöÅ\œÁÅ\œÁÅîX_w¬¯îqóÚ‹£'/Î^Üxq±âA×wlÆw¬¯†;ÖWÃëœáŽÍÉáŽõÕpÇújpe>¸2\{®½×ÞƒkïÁµ÷àÚ{pí=¸ö\{®½×ÞƒkïÁµ÷àÚ{pí=¸ö¾÷9ÃàÅäÅ•×^½8yñ@ªÑgÝè£0ú(Œ>ëF”ÑeôA}PF”ÑeôA}PF…ÑGaôQ}F…ÑGaôQßa4~‡Ñù=ÜsÝ]ªäR%—*¹TÉ¥Z¹T«©Üþn·¿Ãä#8ùºuÜ:n·Îƒ›ãÁÍñ09G“àä#8ùN>d“Ùäc4ù¹Ün·ƒƒÛÁÁíàà†opÃ7l¼7Ün‡Åëu;8¸Üðné†Å»Ý-Ýà–npK7¸i³/]vÅäÅ•×^½8ym¬xÐ¢äú9­\*w\ÓÊ¥r?Ö¾fÙ“W^½ˆWÍ^Üxq±âa‹ÖÞ¢µ™}Ê²+®½èb.Æàb.Fr1’‹q Nr»Ü.$7ÉArC\ó'×üÉ5rÍŸFïWõÉU}rUŸ\·'×íÉõsrýœ\?'×ÏÉrr…|¯è}µò&¬¼ëV^ïê¼Þ•û„+÷	Wî®Ü'\¹O¸rŸpå>áÊÀ•;«;6(+÷	WwlŒVî"®’7!y’7!y’7!ÙDZ%—9¹ÌÉ…L.dº äàL¤U2¬VÉæÕ*Ù¼Z%Ãj•«U2Ÿa•ÌgX%›“+7å+7å+7å+·Ý+·Ý+·Ý+·Ý+_Y¯Ü”¯Ü”¯Ü”¯Ü”¯Ü”¯Ü”¯&ïX·ì+_³¯|Í¾ò5ûÊ×ì+_³¯fï_Â¯|	¿ò5ûÊ×ì+_³¯|Í¾ò5ûÊ×ì+_³¯|Í¾š/4ÿ`^­Ýþ®Ýþ®Ýþ®Ýþ®Ýþ®Ýþ®Ýþ®Ýþ®}¹´vs¼vs¼öåÒÚ—Kk_.­}¹´öåÒÚ×GëáBo$ã€²µ+™µ+™µ+™µ+™µ+ûX`Wœ½¸ñâbÅÃ¾JÞW®‘Ö®‘Ö®‚ÖÉ;Ç5ÒÚ5ÒÚ5ÒÚ5Ò:]è«äb$#yçh¤µºvB×NèÚ	];¡k'tí„®PûVà~ñ°ŸØµ»v`×ìÚ];°kvíÀ®ììÝ>{·ÏÞí¾0YûÂdí“µ/LÖ¾0YûÂdíºµ¯SÖïI_¶¬}ÙbŸEìŠ.Õàb.Æà%¯(yEèœä%o~òz“×›¼ùÉ›Ÿ\ª•Kµr©¹µ/âÖ¾ˆ[{0síkºµ¯éÖ¾¦[{lsíK¼µÇ6×¾â³OBvE—jp©—jp©—jp©—jp©’Ku0¾£û±£û±£;®£;®£;®£;®£3G÷cG÷cG÷cG÷cG÷cG÷cGuŽw¬¯F|Žù=ò9zäs¼s¡¯’×›¼Þäõ&¯÷`¶î3Œî3Œî3Œî3Œî3Œî3Œî3Œî$Œî$Œî$Œî$Œî$Œî$Œî$ŒSÝgÝgÝgÝg}Glô±qðQ|ÜßÝßÝßÝßÝßÝßÝßÝßÝßÝßÝßÝßÝß°Ï·vE—jp©»Ýƒ£ì]qíÅÑ‹“QÑÆ‹‹›ï¡ûVgWt©—jp©—
Í\ªÁ¥J.Ur©’K•\ªäb$#¹ÉÅH.ÆÊÅX¹+¯wå½±:Ã#Ì£/KG_–Ž¾,=Â<ú*uôUêè«ÔÑW©£¯RG_¥Ž¾JÝXn¬G7Ö£ëÑõèÆztc=º±ÝXn¬G7ÖãrAæÁ¥\ªÁ¥\ŒÁÅ\Œäb$#¹ÉëM^oòÞH.Fr1’‹±r1V.ÆÊ›0''w!&}MîBLîBLîBLîBLîBLîBLîBLî3Lî3Lî3Lî3Lî3Lî3Lî$LîLwlŒ¦;¦7&÷&÷&÷&÷ì+ª]1yqåÅµG/N^DE/.V<ìgw!&÷&÷&÷&÷&÷&÷&÷&÷&÷&÷&÷&÷&÷ìk®]Ñ¥J.ÕÊÅXy½+¯÷@]O¾Í1ù6ÇäÛÓÚÔw=&ßõ˜|×cò]Éw=&ßõ˜|×cò]Éw=¦µ¨ïzL¾ë1ù®Çä»“ïzL¾ë1ù®Ç´ö]û€®}@=2y0dò`ÈäÁÉƒ!“C&~Lý˜<ú1yôcòèÇäáŽÉÃ“Ç7&oLß˜<¾1y|còø†}i´+ºèÉäÍO.Õ³‚Ù×’³Û…ÙíÂìvav»0»]˜Ý.Ìnf·³/-g7³›‰ÙÍÄìfbv31»™˜}i9»Õ˜}i9»™ÝˆÌnDf7"³‘Ù­ÆìK€Ù}þÙ}þÙ}þÙ}þÙ}þÙ}þÙ}þÙ}þÙ}þÙ}þÙ}þÙ}þÙ}þÙ½ÜÙ½ÜÙ½ÜÙ½ÜÙ½ÜÙ½ÜÙ½ÜÙ½ÜÙ½ÜÙ½ÜÙ½ÜÙ½ÜÙ÷bfß‹™§\ªÁ¥\ªÁ¥J.Ur©’Ku8¯\OÎ®'g×“³ëÉÙõäìzrö ñìzrv=9»žœ]OÎ%ž]mÎ®6gÏ®Eg×¢³¯&f_MÌ¾š˜}51ûjböÕÄÆ£Bl<
±ñ°ÃÆã3lÒ…Š¯è ë6~$cãG26~$c³²ñÝ¬\*?°q¯8{qãÅÅŠ‡2¯\æÕ™—jp©—jp©—jp©—*¹TÉÅH.Fr1’‹‘\Œäõ&¯wåõ®¼7V.Æ?¹qrãäÆÈ;w 7î@nÜÜ¸¹qrãäÆÈ;w 7~lfãþäÆýÉû“÷'7îOnÜŸÜ¸?¹qrãäÆÈÍÚtmv³öñ]ûøúþÑÆ÷6¾´ñý£ïm|ÿhãûGß?ÚøþÑÆ÷6¾´ñý£Írð7NvÅ•G/N^œ½¸±â¡ËÁ>Ù½ÞÁê=<j{¯˜¼ˆ›×^½8yñ\æÅÕõâêzqu½¸º^<J¼¸ö^\{/%^\?/®Ÿ×Ï‹ëçÅõóâúyY]¨è`×À‹kàÅUîâ*wþXð®˜¼¸òâÚ‹“g/.V<”y´™s¯èõ^ï`õ&—9¹ÌÉeNwðìèÅÉ‹³†Û×Å×Å×Å×Å×Å×Å×Å×Å×Å×Å×Å×Å×Å×Å×Å×Å×Å×Å×Å×Å×Å×Å×{E—*¹TÉ¥:ÐÞ‹;½‹;½‹;½‹;½‹;½‹;½‹;½öáâ®¸XñpPÜ^Ü^Ü^Ü^Ü^Ü^Ü^Ü^<’°x$aq[¶¸-[Üx-n¼7O‹›§ÅÍÓ²¸Vq{t¯¸öâèÅÅŠxóàoüÍ‡»¸ÞXþøÖ®8yq>,&oBò&˜’qkµ¸µZÜZ-°V‹+™åà/ÍÞ/zó“7?yó“7?y{“·7¡½çI­9œ*÷‹É‹k/Ž^œ¼8{-V<oïý¢×{ÞÀûEcp1¯¼Þäõ&o~r1’‹‘\Œäb$ït Õäý<y?›M¹_\{qôâäET´ñâbÅÃn7›’üëÂä_&ÿºð~qíÅÑ‹“g/n¼¸XñPÈå‚ƒK5¸TƒK5¸TƒK5¸TƒK5¸TÉÅH.Fr1¦ŠŠ˜üÛÃäß&ÿö0ù·‡É¿=Lþíaòo“{x¿èbôä`1Õä_&&ÿ2ñ~Ñ¥:èÉ!y{Í3¿_\yqôâäE¼yãÅÅŠ‡íMÞÞäíMÞÞäíMÞÞäíµ¢÷ŠÉëM^oòz“×›¼Þäõ&¯7yo¤ƒÞpe>¸2ÖÞí®Û×íƒëöÁuûàÊ|pe>¬½Û]·®ÛWæƒ+óÁ•ùàÊ|pe>¸2\™®ÌWæþÙfòÏ6“¶™ü³ÍäŸm&ÿl3ùg›É¿ÓLþfòï4“§y¿x †ÛÿP1ù‡ŠÉ?TLþ¡bò“¨(÷Áß<û›góìožýÍóÅ7o¼xÐ9oàÆÅØ¸cãbl¼ÞÍ…ŠGaã£°ñQØø(l|o\Ql|>o|o|o|o|o|o|o\ol\Ql\QØ©Ýä_S&ÿšò~qåÅµG/N^œ½¸ñ¢‹q8
n÷ýKÌä_b&ÿ3%7@ÉP²„÷‹£'/Î^Üxq±âA’ ä'¥2^ïàõ^ïàõ&¯7y½É›Ÿ\Œäb$ïäRÌ+ÿ4ù É¿ MÉ-ŽšüƒÐä„&ÿ 4ù¡É?MþAhòB“šÒt¸†½_L^ÄÍk/Ž^œ½¸ñâÌ³wëØä:6¹ŽM®c“+ÕäJ5¹RM³÷Õì}5{_ÍÞW³ÏX‹`Ü/N^t1ãpÆºªO®Ì“+ó´ñ©âº=m¼ù®ê“«úäª>¹ªO®ê“+ó´ñºnO›L^QòŠ’W”¼ùÉ›€äÊÎ›Ý/&/®¼¸öâèE¼yöâÆ‹‹:veçÍî]ªÁ¥\ªÁ¥\ªÁ¥\ªÁ¥J.ÕÁ(Ø?È¶+&/®¼¸öâèÅÉ‹/.V<ì+×¢+×¢+×¢+×¢+×¢+×¢+×¢+×¢+×¢«õ©—jp©GÐýç•ûÏ+÷ŸWî?¯Ü^¹ÿlÿüÜ®¸XñPf÷Ÿý‹×ä_¼&ÿâ5ù¯É?qMþ‰ëýâbÅC1æb^ïàõ^ïálŸ}¶»R]{`amg·îW^\{qòâìET´Xñ ½k,¬=’°öH‚‡›ü;Üäßá&ÿ7ù‡·É?¼Mþámòo“x›üÃÛäÞ&ÿð6ù‡·É?¼MþámZ»‚òïp“‡›ü;ÜäßáÞ/ºTÉ¥:0þÑnòv“´›ü£Ýäí&ÿh7ùG»É¿ÒMþ•nò¯t“¥›Ö®r×®r×®r×®r×®r×®r×+Ò5ðÚuìÚuìÚuìÚuìÚuìÚuìÚuìz}±ÞÅŠ‡}å:ví:ví:víüµ¯è×¾¢_ûŠ~í+úµG‰×%^{”xíQâõäBN„<$Å—–þgòo<“ã™üÏäßx&ÿÆ3ù7žÉ¿ñLþgòo<“ã™üÏäßx&ÿÆ3ù7žÉ¿ñLþgòo<“ã™üÏûE—*¹Tìwl3Þ±eËxÇÖ)ãá¿x³+Î^Üxq9,&¯è`¿ì~qåÅÑ‹“g/n¼xP¯k3ÿ$0ù'É?	Lþ`òo “˜üÀäý%ÿè/ùW~É¿äJþ%Wò/¹’É•üK®ä_r%ÿ’+ù—\É¿äJþ%W=n6zÜlô¥Öèk«Ñ×V£¯­Æû‹©[uyëVùi]zJ©ØýÜ~Õ—Å×}í'õ_ÿHésnÝêÿî¯Ýº÷¿7^Ýåïßå/ìò3\üåÌýß}—ßÞåÏîòçwùs¸ÿÝ»ü)\gþÒ.ÿ Þó®G=!÷{‘¿;säQO<õ¿÷½ï}¿?ç(g\þ¡¼ñþÛ(G¿Çûcüâ=QÏ‹‹ýø2ÊñûPæ¸¿†û(ÏËx>ä÷Åû^?"o¼/ê{	÷G{ŸÇ}ñ|ÌëxÏûpû5Þòžíògñ\Üïù+¸ŸòF¿p<âþè—Wð|ä!7¹
9ã}1ßã=wîús|?å‰ëÏ¹\Gõ±}qÿ+Èãþhûó6žç¼{÷q|^Âs9.È)ËÏ(GÇ{S´÷q^Äx‡ÜOC®èÖË~ç¸ñz´û\'·gÈ9ï¨Cþ´|õõRî=¯âþ\NýÌ÷F9ú“zýÌöñ=¬Ÿ\¾ŒëñüÙ.ùNNØ¿ä’z•zˆv‚ú”ó=g/8_Égn¼â¾°#Ô·Ô”ã¯Á	Û÷G½´ÇlçÉkÈãþ¨‡v‡óèÈsz‰þÔs¸?g™³ÿhéï°ßÉaä9{Ëùøî÷~×]þ4~¿‡¼p~Ç{Þ‡ë1ÎÇçpþa¼‡v(êÏõ#í'ý(¿Žûù¾òRŸÄïÑŸä™z›òÐof?¾ž¹ïUüÎyO9È[Î/Œú®ó½ôSŽÍ÷xoôíR´ãÃyÂùv;7¿¢þ¨w¸ëÏçüÊuÌŽ°?sö‡ó‚z˜zš÷ÓçÖìÿœO¾_ÇïÑOôwâ½ôÃÙ®ÛÈsú€ýCýEÿ>î¹¨Ç£=\E9ä}×c>åÖOœÔÔ¿1Ÿ÷Üà÷˜´ƒ9û“³ãñÎ§½ÝÅ}¯âw¶7úƒó$ÞÃ~ ÿÍvçÖ‡/â~Ž/çßÏÅøF¿PŸ3ßC‘·×‘Ó¯Ìé½ƒv™qúY¯ãwŽçUä·qý“œŸÄyÄ8ùÎéŽÛö‘ë=ÚuòNÿ7yy¬ï¨ßÙÿQÿ<×9.9?‡ã³çgxŽvþRÜŸ‹ãQ’úôƒ©Oâ¹°“ì?rN{L.CÿÞF™ó‰~89#Ïœ—lçK™ç¢]ô›ŽÙqÚAÎ?êsÎ›Üz%ÍùÍ9¿€q¥3Ôû~<Gžr~I.¾Ïq=ÀuÁ©qœŸH;F>§¨?ésœÃF9æ	ã%OÚÎGÆÈã‚gø=W¡¾£~£ŸÂþà8äâ—¹8ùc¼–õR®à%§a\’ñáxÔËu`n½[÷0NK9hïÙ¹ñ`Ü1Úó üÖà(öeèWð½¹uwÔû41ŸFž‹«Rß2¾í>ÛåÇâä†úç6ž§Âu7õëÍÍcúM”#·/Áq¿s›[/¼9ã„9?*æõFNÏ1®Îu{Î~-ó;õlŽÆíh)÷WhÇ¸N¥}âº'ç_Ñnsš³Ç9}D=—óWrñ»Sãí¹uYN/…>ÈW.ŽN^È{Îg»sþæÊ¹ø$í'åÏÅ1së0®ç9ÿs¼Ð^<ƒ2ãL\¿‘cúåŒƒÄzƒqÃœ¦>#‡Çæ[ÈŸ‹+ð9¶3ç7DÎuNF‘Æ¨7Ø¯|×3lOô7÷£rû4Çâ/Oã>¾/ì×~Ïíß’¾—ûàœ¿´§¯"gÿÑnò9ò“[wÑžåæ	ÛÏzé?²rûa´Ë¹ø:õíVNsu,žB½}¶Ëg¡=åüË­Ù9½‘ã€~ûz™ãN;É÷åö?¨ÿiŸróŒz/×nŽsn½Ëñâ|åø³ë´{¹õhn\ÜÏrÎ>Æ{yî€ýÍvÓ?Ïí[çâÀì°ÿŒ¿óQÎ_áøQN®Krv)ç0.‘Ó;¹ý Î×Üx2.Ëy’[O±?é²Ïsÿ–ï£ù><O=“‹G½¿óœãz¹ù’‹ï““œ½Èù?¹ñÊù§¬‡eê·œw†z¹.áxò÷Ü<§Ý¢žŽöp<éÓ Ÿ[OÅ¼Š÷žáwr›‹¿;¿ÂýcÊ›óûÙÊÏþ¦½ÌéÇÜùÊ}<b'oî<Û÷.\?ÛåïÅuú±ÔCŒSæÎ}äÎ32Nräörû¯´Ë9=J¹së´œ=ÎÙÝœg(‡<®[?óœ0åÈù¹8AŽ—œÞb?rÿ‚ñ@Æé³¿x.qìÜ:è)\Ïù7¹ýP¾/·OžóGÙ´{¹uBnG‚qdî_åâÔwçÎWsžG|‹vêØ¾8õ2ç	ýÏýøf®ŸAnŽ+çS.þÁýÜ÷á:õ×Q¹ø^NïŸê¿QßSQßæ¾{à÷¹ø0Û–¹/çGóú±sa<gÀõ*í`.NÎøyÌùÕ9{Ïõxœ#Ëñ™;§@=õäÎcgêoú£ìÇ÷çöß¹ÄväÖ¹ø.ù#'1N<Î}¨\üƒú‰ãÀ÷Ó^PoçÎ¹çâ¸ô{£L=–Û÷ÉÙêžßás¹uVÎæÎæžÏÙÅ\|!ïÍÉú8ÞöŠíä~
ýÅø=Æ™ç6rëÙ\\‚þ\nS>Î{ÆÙ¯¬wÿÇ]yåz˜í¤Ÿ[7Æý<wÆùÍó¬Ÿ~\pGù¹˜‹‹Ëq?97¿sç7¸îâsìgÊOýH»I}A=“[ßÑ¯;Æ-ã_¹õ`ÎnSÓ_¢žyÁsh¹zsû¹83ý£œÝ|å\<.çâ93î3Ð/Éí[p^Q/Ò¯®9ÿrýûç¹þËùaŒ3ñ\ã'g»<wî;žãwcün€ñÔÜù!ž»¢â>å¥¾¥}å:ˆó›óû§ä0·ŸÇù•ÛÌÇûÇó¯¬7ú‹úþ.çïËé¹(Ç|cœ†û¿Œ3ÓwìWrÍë<§Àó¼ÿ,ó>êŸcû–¹õ'õ]î>¶+ÌùüŽ•ú'×ôCsñƒ¸ã›ëÜ¹,ÞÏ8>÷q­sûô“ßy>ÊÜoâüÎí+æö3hghùzn=ž›ßÿ\\ wî4÷|nÿ.g8Ž¹ø59‰þá{rç|sþ+ýñÜyh®C¨ïøý].ÎÈóTŒspžçÖµœŸÁmn¼hÏró?÷ÝSÎ^ÑnQOqýK{tì9ýìœÞËí‡Ÿá÷cß™†\ô'XOÎÏ`\‰ýB¹¯òr=•óksræÎ³GäŽ\Æ<ËÍúÉ\Gç¾«%ç\§Qï‹1>•Ó“<~–yÛK=”ûn%ÞÇþåxÐå:ñ˜Ý:ö1¿ï¹rë`^g|—|fôõ­øû;/~êSüS?û…ì~ü»?õkæúßxÎÍîþÛ»ü}_ò%¿ÿµOþåß!>»ûÅýQï{¾äüø¯÷÷Þßõq</Ä¯C®Ì{"o¼ïi'Ç^žÝ{÷ï‰ñØ=÷þÝ}ñÞýí:ƒÀóñ¾ï3ôÆçíÞ{†ö½¶+?¿{>Þ÷ï×™h×pÿ/ù’÷|õøù®Gÿ¼ýÃöïç?Ú÷,æÅ+»ü%´7Úï£<Ñ¾ç0^ÈÔ÷=ƒß_Žzb¢ÞhíÛò| ùÞŸB;÷þMfü9Oƒ˜!ÿK™z8)÷ç‚‡÷£Ÿ^Äõý¾/ê%ÇìwrÏ÷Å¼ý æcÜ¿ï×¨7æË³hïûÐžçñþ`þF=Æ}WŽzŸC}ñüêÙÏcÜó/îß¯Ã1ožÃ¸Sîñ@ôG¼?æËsxþ‚¿“™wû}p}†ö¼Œú?zþÈ¼ÿ úräÆù½ÐGÏcÜ^DýghÇÞÏA¿’‡=·äåçPõ!çIÈùy°ûç`/¢½´“¯¢óõ½°—´Wô«ØïÑ.êÁg!ßÞoÉÔÿ<Æ‡ãr½\¾þí)ýêÿWð¾ˆ“½Œ~¹öëÑ'´;ì¿¨÷µÌø½ˆñ¥Ý¡þ}ãÊý’÷AÎçÐÑì·÷ƒ»\¼2äùöñQèMêí—Ñÿ¯bÂ¯å<zíŠöÒßáøñû_êïýúvé%È»ÿ{ ð·.èMú}™ëôŸèÇ¸’·ýyÓß³×÷™qxíÙÿÌ7êEÚAÚ¹ý÷¿ÿ¹÷öõržq]G½Áþ¦ß@ÿƒýzA?á÷ç!/ÇŸz€œqüèßîãˆ~LÖþÃ §ýç|ü æ7íí/õãËï};ÑŽ7æë~}†ñ‰þz/Ögä,Ú÷~ôó…óÄl7æwÈwçSŸú¶_´ü¨zú%´Ÿv/úý6ê	=øú#äá>J.þrr>sÝÂñ9¸>»›_ÆÙörbþíÿþæÁó˜w´3¹ïùû>Î‚~ç<x\QÑ~‡<¹œ~Ýä¤žfœ'ìíûóàãí$GÑÞýwt˜ñ;Ï›½ëCê÷£>Îú…áÇ¼ˆþâ<àº“ëÕ³Œä–vj_GŒ?°¿ù÷®^‡ý _Å8çGný\ÒOeœ‚ë3ÌßûÇÐwŒ1>tý—ó?èŸíÇóè‚=;r?õEÎ¾ð»bêÿ\œ€ë½1/yŽ‚ú8×>îwÄû_ÉôçÇ}õ€×úë—3\çüf|%÷=ûë[®[ÉãžÔ9ÿ˜zëpE{ÍõÏ¾ŸÀãl/‘ÃÌ8Ð/åúk¯73~ñþOFoPo¾ŠùÍ÷Pðý‘ïã5è'®ÏÃO }á|¿ 0‡ ~	9_G?¾€þ¹ér?ƒ¿Óïä:ˆ~8ÛK½Ä¸MðÅõÏP_q>q>’cê5ú+\gæîãzƒüí÷«8ßƒ£Ì<c¼"ü•¸/Ê!Ïkè?ú/ŒÅóûûw¿‡fü!Æ‹úè‚]Ã<}7ùÀ¸qÝõ
æmŒÓþï¢=¯b>æú?§gÏy÷¿ˆßÉ?Ï±Gž/ê}®Ÿ¿;â…üŠL?ìÿÞiÆ_|¿ßFì÷¡_è—çöñ.¬à/Ñ._ˆOà~Î+ú´ôcnCþ˜'ÏcüöçÀqÈýºß×€œÃN¯sÞ0žr†ß¹~#¯¡žw¿ŸŠßŸÇ¸Ó½'Œ_rJÿŠq­øþ9ç×¯`œiO/ìgïÊ¯c¼7e\9Þ·×k1Ÿp_ÈßÃÒŸ‰þ ~âzìä¯¢ÿÈ+×œ?´\äâÐœ´oìêùWñêúŒËÑoeûx^ƒûu·Q¦¿Îx÷ëi¯â:…ñ£Üþû{a7_Ç8Ð‹òþïeÆ%‡}&óû‰~OÜÿî#ß´sûõ8æÇþ;ÔŒ~¸û/¦Ýd¼‚ñŸçEð~žÇxòåìT¼çó /_£ÞºzãyÚîûÑžr}°Ÿ·cÿïDà¾¨—¼1žÌ}‰'ôÏù}dÔ7ìÞC¿—þí÷s.œˆù‡yÈ¸ÿ³øñú+´ûsÓÐßWöû“ñÆû¹Ïyáï B½Â÷í~ýË}ý×1Ÿ÷ßOÓ?BûiŸè7ÓOdœ‹þ5û™~Bôß{weœôÂ¿“9È÷_¸ÞŠöåü)®k¹þ`üãeôGÌÚ	Î?¾v›úñÆ;.Ø_ðBžh'öþ?Æë=X·p_–ñòë—3ÔC½È¸ýrÆ×Y?ííûYæzÎßeåÖ™ï‡>¢¼ä•~ç±ýÂ½]Æï¯¡=¹ñg<–ó†çÉsçØ¾È—ç¹AžŸà~-í ýIÆëxÞƒzžzøYÔû*êá|c½—½ýÜ­óh×÷ö)3^Ü—ˆy@ù¹~Í[åü¤¿Çöäâ?Ü'æ>õÒþï† žã¿+ÓÿpôÂzï§^
yhÿ¸¾f|…þya<3æ7ãÁ¹ó¡üq•vòq<è¯s½ÄuHÔý›ÓoWÎrµBßÜA{ys¿/~¹ÏÑ…ßÄùA¿‘ç¦èïðyrÓGøGùB¿A~êŽ#ÏñêéœœÔÃü;vÜ¯à<ã>Hn_9úõs¿<Ã|á¹žÏ›;Û]õrÜrçg¹Âs>ôCi'x^5×~ž«âz.žgáEŒ+ÏËåöwrûO{ÿíç¹nîž¡ž?žâß7Éí‡Gÿï¿c@½ô7ú~.ßsáüÆëšýwFðÇ8sûýÔS¯¢_/ì`Ç{"Ì8çAÎ¯qÊ}wsa½í§?‰ùA=žó˜sŸŠþáõPÜÆûößA±ÞÌûxñWòÀsŒFó\?û—í£ŸqañÍ}·Êvr\rûÉ¹ïRè—îÏ©¡>êCêÍÜyùWpýÂßÇ‚â»°ÏŒ»ÑÒžñ9þê7ž«É§ z„û<¿‘;J~ößïãù	úÁô¯c¾òœ!í)õÔ…¿‡ƒþ¡ŸÁyÏñæßà:$w~Žvqÿï¬ÑOËØeúÎ™`ü9sýÃõçëèuŽÏ³¿h¿9/9© ŒßçôÛìß¿Ú¯3öŒç 8NÜÏù¡Î¥¢^žkã~0×¬ûÜ½ðÝ äÌ­7Y?íaÎ>\Ðo•<ñ¼È…ïvyœC½ðw¥À)×/g¸ëÉût(ó¾Üw\?ç¾Ï¥ÞÞŸ@¿qŸêÂyÕŒ|Ôÿñ>êžÿc¿s=Èùó
x e|bï‡cÞ¾†yãÅuÏ#²}Q/¿÷â¼&ÎgÐ?Ë<wá»ŒwîœÎ?ýóâ¼Ÿû’Ô‡Œ—Òžg¿ƒD?Pÿq—ëÆ±¹¾ ]£åþ<Ÿ»À%ÚÉýSžËåûxnFoG¿ðûRÊÅøUî»ú+Œ“ó;6ê7îíÿ¾ßŸÑßäþÂ9(<G?8òX÷|Î7ÓŽDÎuêþß{Å¹)ÆÅâyÊG=@=LýÅs<ûsN»ø"ãx¾cØ•s|Ð¢ßíÈ}oûØ<¯Åu$ùåwß¹ï~7¿ïu¼—w"÷÷!Þƒ}úOêež#8ËÜ×¹Þ¢rÈÏ½Žñ¥¿@?0·ãóÎá:ÏÛæüú?´[ô»s~¿K¦Ÿ@ÿ•ëúÜw—Ü×gü•ë®kYíÝ{p®—ãÍóŒäöýsqÆè>Ï}*ÚçÜº<ÏÎí[ñ~Î'~WÆõõ…ï¾á'ïÿÝ3úAëýõ|.¸¼pÞô~~ëVõ·G'¦ò’ë§$¾‡ïã½¹çÕ{Ù;sm9å¹\ûsïá{ÛþVÏ]öÛ[ÕwÊxäd8uN\uÜõÙ[õÁ)²½U½¹q=6ÇÆû”ç.›SWëcí¹Ê<¾ÊØ^eŒ¯:¿róã­ä¼l¼.Ó-o¥GŽÍ£«ôÓUÛù ývYNy÷©œ^6ŸÝsY_åÞcsà˜¾xóü²úrsð£ÇÚ{Ù3ÇÆícÇÆá²yÙ˜ë‹S®ç~?e®œÒOÇ8¹L®S¯_6G®2gnr>ŸÊÎ)óî2¶/ë£S®“å²yylÜ.“?÷Ü)sî”9sÊXãçÔ1¼Ê|ÉÍÙ«rx]söØ8åÞSûúÎ/ë«Üœ¿
